        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='topList gp-f14', buttons=[text='招生', url='jyjx/zsxx/index.htm', text='招聘', url='szdw/zpxx/index.htm', text='常用下载', url='xsfz/cyxz/index.htm'] }
          { tag='form', buttons=[text='', url='/cms/web/search/index.jsp'] }
          { tag='li', buttons=[text='院系概况', url='yxgk/index.htm'] }
                  { tag='dd', buttons=[text='本系简介', url='yxgk/bxjj/index.htm'] }
                  { tag='dd', buttons=[text='机构设置', url='yxgk/jgsz/index.htm'] }
          { tag='li', buttons=[text='师资队伍', url='szdw/index.htm'] }
                  { tag='dd', buttons=[text='在职教师', url='szdw/zzjs/index.htm'] }
                  { tag='dd', buttons=[text='离退休教师', url='szdw/ltxjs/index.htm'] }
                  { tag='dd', buttons=[text='博士后', url='szdw/bsh/index.htm'] }
                  { tag='dd', buttons=[text='招聘信息', url='szdw/zpxx/index.htm'] }
          { tag='li', buttons=[text='新闻公告', url='xwgg/index.htm'] }
                  { tag='dd', buttons=[text='新闻动态', url='xwgg/xwdt/index.htm'] }
                  { tag='dd', buttons=[text='本系公告', url='xwgg/bxgg/index.htm'] }
                  { tag='dd', buttons=[text='北大中文人', url='xwgg/bdzwr/index.htm'] }
                  { tag='dd', buttons=[text='影像空间', url='xwgg/yxkj/index.htm'] }
          { tag='li', buttons=[text='教育教学', url='jyjx/index.htm'] }
                  { tag='dd', buttons=[text='招生信息', url='jyjx/zsxx/index.htm'] }
                  { tag='dd', buttons=[text='本科生培养', url='jyjx/bkspy/index.htm'] }
                  { tag='dd', buttons=[text='研究生培养', url='jyjx/yjspy/index.htm'] }
          { tag='li', buttons=[text='学术研究', url='xsyj/index.htm'] }
                  { tag='dd', buttons=[text='科研公告', url='xsyj/kygg/index.htm'] }
                  { tag='dd', buttons=[text='科研机构', url='xsyj/kyjg/index.htm'] }
                  { tag='dd', buttons=[text='科研成果', url='xsyj/kycg/index.htm'] }
                  { tag='dd', buttons=[text='学术刊物', url='xsyj/xsqk/index.htm'] }
                  { tag='dd', buttons=[text='学术奖项', url='xsyj/xsjx/index.htm'] }
          { tag='li', buttons=[text='学生发展', url='xsfz/index.htm'] }
                  { tag='dd', buttons=[text='办事指南', url='xsfz/bszn/index.htm'] }
