                              { tag='li', class='sf-depth-1 sf-no-children', buttons=[text='Iniciar sesión', url='/user/login'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Secretaría virtual', url='https://sevius.us.es/'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Enseñanza virtual', url='https://ev.us.es/'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Sede electrónica', url='https://sede.us.es'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Acceso portafirma', url='https://pfirma.us.es/pfirma/login/login.htm?back_to=/pfirma/'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Correo', url='https://correoweb.us.es/'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Tablón elect. oficial', url='/tablon-virtual'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Cita previa', url='https://institucional.us.es/cprevias/'] }
                              { tag='li', class='sf-depth-1 menuparent', buttons=[text='La US', url='/laUS'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Mensaje del Rector', url='/laUS/mensaje-del-rector'] }
                                  { tag='li', class='sf-depth-2 menuparent', buttons=[text='Ejes Estratégicos', url='/laUS/ejes-estrategicos'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Bienvenidos a la US', url='/laUS/ejes-estrategicos/bienvenidos'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Plan estratégico', url='/laUS/ejes-estrategicos/plan-estrategico'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Rankings', url='/laUS/ejes-estrategicos/rankings'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Igualdad', url='/laUS/ejes-estrategicos/igualdad'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Emprendimiento', url='/laUS/ejes-estrategicos/emprendimiento'] }
                                  { tag='li', class='sf-depth-2 menuparent', buttons=[text='La US en cifras', url='/laUS/la-us-en-cifras'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Anuario estadístico', url='/laUS/la-us-en-cifras/anuario-estadistico'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Oficina de Análisis y Prospectiva', url='/laUS/la-us-en-cifras/oficina-de-analisis-y-prospectiva'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Historia', url='/laUS/historia'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Cultura y Patrimonio', url='/laUS/cultura-y-patrimonio'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Equipo de gobierno', url='/laUS/equipo-de-gobierno/rector'] }
                                  { tag='li', class='sf-depth-2 menuparent', buttons=[text='Secretaría general', url='/laUS/secretaria-general'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Agenda, Documentos y FAQ', url='/laUs/secretaria-general/agenda-documentos-faq'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Órganos Colegiados', url='/laUS/secretaria-general/organos-colegiados/claustro-universitario'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Órganos dependientes', url='/laUS/secretaria-general/organos-dependientes'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Elecciones', url='/laUS/secretaria-general/elecciones/la-junta-electoral-general'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Convenios', url='/laUS/secretaria-general/convenios/convenios-de-vicerrectorado-de-relaciones-institucionales'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Normativas', url='/laUS/secretaria-general/normativas'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Consulta a la comunidad universitaria', url='/laUS/secretaria-general/consulta-comunidad-universitaria'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Apertura de cursos', url='/laUS/secretaria-general/apertura-de-cursos/inauguracion-cursos-academicos'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='BOUS', url='/laUS/secretaria-general/bous'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Registro General', url='/laUS/secretaria-general/registro-general'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Portal de transparencia', url='/laUS/secretaria-general/portal-de-transparencia'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Asuntos Generales', url='/laUS/secretaria-general/asuntos-generales'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Protección de datos', url='/laUS/secretaria-general/proteccion-de-datos'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Contacto', url='/secretaria-general/contacto'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Imagen corporativa', url='/laUS/identidad-corporativa'] }
                              { tag='li', class='sf-depth-1 menuparent', buttons=[text='Estudiar', url='/estudiar'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Estudiar en la US', url='/estudiar/estudiar-en-la-US'] }
                                  { tag='li', class='sf-depth-2 menuparent', buttons=[text='Qué estudiar', url='/estudiar/que-estudiar'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Grados', url='/estudiar/que-estudiar/oferta-de-grados'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Másteres', url='/estudiar/que-estudiar/oferta-de-masteres'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Doctorado', url='/estudiar/que-estudiar/oferta-de-doctorado'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Dobles titulaciones internacionales', url='/estudiar/que-estudiar/dobles-titulaciones-internacionales'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Reconocimiento de créditos', url='/estudiar/que-estudiar/reconocimiento-de-creditos'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Otros estudios', url='/estudiar/que-estudiar/otros-estudios'] }
                                  { tag='li', class='sf-depth-2 menuparent', buttons=[text='Acceso a la US', url='/estudiar/acceso-a-la-us'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Acceso', url='/estudiar/acceso'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Admisión', url='/estudiar/admision'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Matrícula', url='/estudiar/matricula'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Orientación universitaria', url='/estudiar/orientacion-universitaria'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Expedición de títulos', url='/estudiar/expedicion-de-titulos'] }
                                  { tag='li', class='sf-depth-2 menuparent', buttons=[text='Becas y ayudas', url='/estudiar/becas-ayudas'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Becas y ayudas', url='/estudiar/becas-ayudas/becas-ayudas'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Ayudas al estudio', url='/estudiar/becas-ayudas/ayudas-al-estudio'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Becas asistenciales', url='/estudiar/becas-ayudas/becas-asistenciales'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Becas y ayudas de formación', url='/estudiar/becas-ayudas/becas-y-ayudas-de-formacion'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Becas y ayudas de movilidad', url='/estudiar/becas-ayudas/becas-y-ayudas-de-movilidad'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Becas y ayudas culturales y deportivas', url='/estudiar/becas-ayudas/becas-y-ayudas-culturales-y-deportivas'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Premios y distinciones', url='/estudiar/becas-ayudas/premios-y-distinciones'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Movilidad de estudiantes', url='/estudiar/movilidad'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Estudiar en Sevilla', url='/estudiar/estudiar-en-sevilla'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Estudiantes visitantes', url='/estudiar/estudiantes-visitantes'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Prácticas y empleo', url='/estudiar/practicas-empleo'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Bibliotecas y salas de estudio', url='/estudiar/bibliotecas-salas-estudios'] }
                              { tag='li', class='sf-depth-1 menuparent', buttons=[text='Investigar', url='/investigar'] }
                                  { tag='li', class='sf-depth-2 menuparent', buttons=[text='Investigar en la US', url='/investigar/investigar-en-la-US'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Investigar', url='/investigar/investigar-en-la-US/investigar'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Datos de investigación', url='/investigar/investigar-en-la-US/datos-investigacion'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='CRAI', url='/investigar/investigar-en-la-US/crai'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Espacios de investigación', url='/investigar/investigar-en-la-US/espacios-de-investigacion'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Centros mixtos', url='/investigar/investigar-en-la-US/centros-mixtos'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Institutos de investigación', url='/investigar/investigar-en-la-US/institutos-de-investigacion'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Unidad de Cultura Científica', url='/investigar/investigar-en-la-us/unidad-cultura-cientifica'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='OGPI y OPEA', url='/investigar/investigar-en-la-US/ogpi-y-opea'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='FIUS', url='/investigar/investigar-en-la-US/fius'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Plan propio', url='/investigar/plan-propio'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Convocatorias', url='/investigar/convocatorias'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Atención al investigador', url='/investigar/investigadores-y-grupos'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Captación de talento', url='/investigar/captacion-de-talento'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Movilidad de investigadores', url='/investigar/movilidad'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Doctorado', url='/investigar/doctorado'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Biblioteca', url='/investigar/biblioteca'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Human Resources Strategy for Researchers', url='/investigar/acreditacion-hrs4r'] }
                              { tag='li', class='sf-depth-1 menuparent', buttons=[text='Vivir la US', url='/vivir-la-us'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='La US en Sevilla', url='/vivir-la-US/la-US-en-Sevilla'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Atención social', url='/vivir-la-us/servicios-US'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Participación estudiantil', url='/vivir-la-us/participacion-estudiantil'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Cultura', url='/vivir-la-US/cultura'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Deportes', url='/vivir-la-US/deporte'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Bibliotecas', url='/vivir-la-US/bibliotecas'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Agenda', url='/agenda'] }
