            { tag='div', class='header_mobile__contact', buttons=[text='', url='/en/contact'] }
            { tag='div', class='header_mobile__search' }
            { tag='div', class='header-mobile__hamburger hamburger' }
            { tag='div', class='sidebar-navigation__logo', buttons=[text='', url='/'] }
                  { tag='li', class='primary-navigation__list-item', buttons=[text='Study', url='/en/studying-vub'] }
                      { tag='nav', buttons=[text='Study', url=''] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Study programmes', url='/en/studying-vub/all-study-programmes-vub'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Find your study programme', url='/en/studying-vub/all-study-programmes-vub/bachelors-and-masters-programmes-vub'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Brochures', url='https://communicatie.vub.be/brochures-international'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Combining work and study', url='/en/studying-vub/all-study-programmes-vub/combining-work-and-study-vub'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Personal development during your studies', url='/en/studying-vub/all-study-programmes-vub/personal-development-during-your-studies'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Lifelong learning options', url='/en/studying-vub/all-study-programmes-vub/lifelong-learning-options'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Short courses', url='/en/studying-vub/all-study-programmes-vub/personal-development-during-your-studies/short-courses'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Language courses', url='/en/studying-vub/all-study-programmes-vub/learn-new-language'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Why study at VUB?', url='/en/studying-vub/why-study-vub'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Campus life', url='/en/studying-vub/why-study-vub/living-and-studying-vub-campuses'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Tailor-made education', url='/en/studying-vub/why-study-vub/tailor-made-education-with-you-centre'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='In Brussels', url='/en/studying-vub/why-study-vub/in-brussels-you-will-build-your-future'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='High quality education', url='/en/studying-vub/why-study-vub/high-quality-education-vub'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Study choice & preparation', url='/en/studying-vub/study-choice'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Brochures', url='https://communicatie.vub.be/brochures-international'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Prior knowledge and preparation', url='/en/studying-vub/study-choice/prior-knowledge-and-preparation'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Guidance with your study choice', url='/en/studying-vub/study-choice/guidance-with-your-study-choice'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Events for prospective students', url='/en/studying-vub/study-choice/events-for-prospective-students'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Everyone is welcome', url='/en/studying-vub/everyone-is-welcome-vub'] }
