          { tag='div', class='pull-left logo', buttons=[text='', url='../index.htm'] }
            { tag='div', class='header-link text-right', buttons=[text='首页', url='../index.htm', text='English', url='http://www.depe.tsinghua.edu.cn/depeen/', text='清华官网', url='https://www.tsinghua.edu.cn/'] }
            { tag='li', buttons=[text='院系简介', url='../yxjj/bxgk.htm'] }
                    { tag='li', buttons=[text='本系概况', url='../yxjj/bxgk.htm'] }
                    { tag='li', buttons=[text='历史沿革', url='../yxjj/lsyg.htm'] }
                    { tag='li', buttons=[text='历任领导', url='../yxjj/lrld.htm'] }
            { tag='li', buttons=[text='机构设置', url='../jgsz/xrld.htm'] }
                    { tag='li', buttons=[text='现任领导', url='../jgsz/xrld.htm'] }
                    { tag='li', buttons=[text='组织机构', url='../jgsz/zzjg.htm'] }
                    { tag='li', buttons=[text='办公机构', url='../jgsz/bgjg.htm'] }
            { tag='li', buttons=[text='师资队伍', url='szxx1.htm'] }
                    { tag='li', buttons=[text='师资信息', url='szxx1.htm'] }
                    { tag='li', buttons=[text='离退休教师', url='ltxjs.htm'] }
            { tag='li', buttons=[text='科学研究', url='../kxyj/kygk.htm'] }
                    { tag='li', buttons=[text='科研概况', url='../kxyj/kygk.htm'] }
                    { tag='li', buttons=[text='研究所', url='../kxyj/yjs.htm'] }
                    { tag='li', buttons=[text='研究机构', url='../kxyj/yjjg.htm'] }
                    { tag='li', buttons=[text='科研成果', url='../kxyj/kycg.htm'] }
                    { tag='li', buttons=[text='国际合作', url='../kxyj/gjhz.htm'] }
            { tag='li', buttons=[text='教育教学', url='../jxgz/bksjy.htm'] }
                    { tag='li', buttons=[text='本科生教育', url='../jxgz/bksjy.htm'] }
                    { tag='li', buttons=[text='精品课程', url='../jxgz/jpkc.htm'] }
                    { tag='li', buttons=[text='教学成果', url='../jxgz/jxcg.htm'] }
                    { tag='li', buttons=[text='研究生教育', url='../jxgz/yjsjy.htm'] }
            { tag='li', buttons=[text='人才培养', url='../rcpy.htm'] }
            { tag='li', buttons=[text='校友工作', url='../xygz.htm'] }
            { tag='li', buttons=[text='联系我们', url='../lxwm/lxwm.htm'] }
                    { tag='li', buttons=[text='联系我们', url='../lxwm/lxwm.htm'] }
          { tag='div', class='pull-left nav-b', buttons=[text='首页', url='../index.htm', text='师资队伍', url='szxx1.htm', text='师资信息', url='szxx1.htm'] }
          { tag='li', class='active', buttons=[text='师资信息', url='szxx1.htm'] }
          { tag='li', buttons=[text='离退休教师', url='ltxjs.htm'] }
                        { tag='p', buttons=[text='岳光溪', url='../info/1101/1704.htm'] }
                        { tag='p', buttons=[text='吕俊复', url='../info/1101/1715.htm'] }
                        { tag='p', buttons=[text='姚 强', url='../info/1101/1706.htm'] }
                        { tag='p', buttons=[text='祁海鹰', url='../info/1101/1713.htm'] }
                        { tag='p', buttons=[text='由长福', url='../info/1101/1705.htm'] }
                        { tag='p', buttons=[text='张衍国', url='../info/1101/2571.htm'] }
                        { tag='p', buttons=[text='禚玉群', url='../info/1101/1699.htm'] }
                        { tag='p', buttons=[text='张  海', url='../info/1101/1703.htm'] }
                        { tag='p', buttons=[text='李水清', url='../info/1101/1718.htm'] }
                        { tag='p', buttons=[text='张建胜', url='../info/1101/1702.htm'] }
                        { tag='p', buttons=[text='杨海瑞', url='../info/1101/2566.htm'] }
                        { tag='p', buttons=[text='刘  青', url='../info/1101/1814.htm'] }
                        { tag='p', buttons=[text='王淑娟', url='../info/1101/1709.htm'] }
                        { tag='p', buttons=[text='史翊翔', url='../info/1101/1712.htm'] }
                        { tag='p', buttons=[text='黄  中', url='../info/1101/2704.htm'] }
