          { tag='section', class='max-width-container sub--header-mobile general-mobile-menu', buttons=[text='Home', url='/'] }
                { tag='div', class='form-actions js-form-wrapper form-wrapper', buttons=[text='Search', url='/search/node'] }
                      { tag='li', class='menu-item menu-item--expanded menu-item--active-trail', buttons=[text='About', url='/about'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Administration', url='/about/administration'] }
                                  { tag='li', class='menu-item menu-item--collapsed', buttons=[text='President', url='/president'] }
                                  { tag='li', class='menu-item', buttons=[text='Provost', url='/provost'] }
                            { tag='li', class='menu-item', buttons=[text='Offices & Services', url='/offices-and-services'] }
                            { tag='li', class='menu-item', buttons=[text='Vision and Values', url='/about/values'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='History', url='/about/history'] }
                                  { tag='li', class='menu-item menu-item--collapsed', buttons=[text='The Lamm Heritage', url='/about/lamm-heritage'] }
                            { tag='li', class='menu-item', buttons=[text='Visiting Us', url='https://www.yu.edu/visit'] }
                            { tag='li', class='menu-item', buttons=[text='Contact Us', url='/contact'] }
                      { tag='li', class='menu-item menu-item--expanded', buttons=[text='Academics', url='/academics'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Graduate', url='https://www.yu.edu/graduate'] }
                                  { tag='li', class='menu-item', buttons=[text='Graduate Schools and Programs', url='https://www.yu.edu/graduate'] }
                                  { tag='li', class='menu-item', buttons=[text='Online Programs', url='/online-programs'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Undergraduate', url='/academics/undergraduate-studies'] }
                                  { tag='li', class='menu-item', buttons=[text='Pathways to YU', url='/pathways'] }
                                  { tag='li', class='menu-item', buttons=[text='Partnerships with Other Universities', url='/external-partnerships'] }
                                  { tag='li', class='menu-item', buttons=[text='Dr. Mordecai D. Katz Associate Programs', url='/associates'] }
                                  { tag='li', class='menu-item', buttons=[text='Stern College for Women', url='/stern'] }
                                  { tag='li', class='menu-item', buttons=[text='Summer Session', url='https://www.yu.edu/summer'] }
                                  { tag='li', class='menu-item', buttons=[text='Sy Syms School of Business', url='https://www.yu.edu/syms/'] }
                                  { tag='li', class='menu-item', buttons=[text='Yeshiva College', url='/yeshiva'] }
                            { tag='li', class='menu-item', buttons=[text='YU Global', url='https://go.yu.edu/global'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Seminary', url='/riets'] }
                                  { tag='li', class='menu-item', buttons=[text='Belz School Of Jewish Music', url='/belz'] }
