          { tag='div', class='header_cell', buttons=[text='Yale University', url='/'] }
              { tag='div', class='deskHeader', buttons=[text='Search', url='/search', text='Navigation', url=''] }
              { tag='nav', class='secondary_nav', buttons=[text='Secondary Navigation', url=''] }
                  { tag='div', class='secondary_nav_list menu-block-wrapper menu-block-2 menu-name-menu-secondary-navigation parent-mlid-0 menu-level-1', buttons=[text='Calendars', url='/calendars', text='Give', url='https://forhumanity.yale.edu', text='News', url='https://news.yale.edu/', text='Directories', url='https://directory.yale.edu/'] }
              { tag='form', class='gateway_form', buttons=[text='Go', url=''] }
              { tag='nav', class='main_nav', buttons=[text='Main Navigation', url=''] }
                  { tag='div', class='main_nav_item', buttons=[text='About Yale', url='/about-yale'] }
                    { tag='div', class='main_nav_child', buttons=[text='Leadership & Organization', url='/about-yale/leadership-organization', text='Yale Facts', url='/about-yale/yale-facts', text='Traditions & History', url='/about-yale/traditions-history', text='Centers & Institutes', url='/about-yale/centers-institutes', text='Yale’s Impact on America', url='/about-yale/yales-impact-america', text='Yale & the World', url='http://world.yale.edu', text='Visiting', url='/about-yale/visiting'] }
                  { tag='div', class='main_nav_item active', buttons=[text='Academics', url='/academics'] }
                    { tag='div', class='main_nav_child', buttons=[text='Undergraduate Study', url='/academics/undergraduate-study', text='Graduate & Professional Study', url='/academics/graduate-professional-study', text='Departments & Programs', url='/academics/departments-programs', text='Global Education', url='https://world.yale.edu/academics-research/centers-initiatives', text='Summer Session', url='https://summer.yale.edu/', text='Non-Degree Offerings', url='/academics/non-degree-offerings', text='Online Learning', url='https://online.yale.edu/'] }
                  { tag='div', class='main_nav_item', buttons=[text='Admissions', url='/admissions'] }
                    { tag='div', class='main_nav_child', buttons=[text='Undergraduate', url='https://admissions.yale.edu/', text='Graduate & Professional Schools', url='/admissions/graduate-professional-schools', text='Financial Aid', url='/admissions/financial-aid', text='International Students', url='https://world.yale.edu/coming-to-yale/admissions-for-international-students', text='Summer Session', url='https://summer.yale.edu/apply', text='Non-Degree Seeking Students', url='/admissions/non-degree-seeking-students', text='World Fellows Program', url='https://worldfellows.yale.edu/the-program/application/'] }
                  { tag='div', class='main_nav_item', buttons=[text='Research', url='https://research.yale.edu/'] }
                  { tag='div', class='main_nav_item', buttons=[text='Collections', url='/collections'] }
                    { tag='div', class='main_nav_child', buttons=[text='LUX: Yale Collections Discovery', url='https://lux.collections.yale.edu', text='Museums and Libraries', url='/collections/museums-and-libraries'] }
                  { tag='div', class='main_nav_item', buttons=[text='Life at Yale', url='/life-yale'] }
                    { tag='div', class='main_nav_child', buttons=[text='Arts & Culture', url='/life-yale/arts-culture', text='Athletics & Recreation', url='/life-yale/athletics-recreation', text='Health & Wellness', url='/life-yale/health-wellness', text='New Haven', url='/life-yale/new-haven', text='Residential Life', url='https://housing.yale.edu/', text='Service', url='/life-yale/service', text='Student Groups & Activities', url='https://secretary.yale.edu/student-life/student-groups-and-activities', text='Virtual Yale', url='/life-yale/virtual-yale'] }
              { tag='div', class='site_search_fieldset border_dusty', buttons=[text='Search', url='#'] }
            { tag='nav', class='breadcrumb_nav', buttons=[text='Breadcrumb', url=''] }
              { tag='div', class='breadcrumb_item', buttons=[text='Home', url='/'] }
              { tag='div', class='breadcrumb_item', buttons=[text='Academics', url='/academics'] }
              { tag='div', class='region region-sidebar-first', buttons=[text='Additional Navigation', url=''] }
                  { tag='nav', class='sub_nav', buttons=[text='Sub Navigation', url=''] }
                    { tag='div', class='sub_nav_item', buttons=[text='Undergraduate Study', url='/academics/undergraduate-study'] }
                    { tag='div', class='sub_nav_item', buttons=[text='Graduate & Professional Study', url='/academics/graduate-professional-study'] }
                    { tag='div', class='sub_nav_item', buttons=[text='Departments & Programs', url='/academics/departments-programs'] }
                    { tag='div', class='sub_nav_item', buttons=[text='Global Education', url='https://world.yale.edu/academics-research/centers-initiatives'] }
                    { tag='div', class='sub_nav_item', buttons=[text='Summer Session', url='https://summer.yale.edu/'] }
                    { tag='div', class='sub_nav_item', buttons=[text='Non-Degree Offerings', url='/academics/non-degree-offerings'] }
                    { tag='div', class='sub_nav_item', buttons=[text='Online Learning', url='https://online.yale.edu/'] }
                        { tag='p', buttons=[text='Yale College Programs of Study page', url='http://catalog.yale.edu/ycps/majors-in-yale-college/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='A', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='African Studies', url='https://african.macmillan.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='American Studies', url='https://americanstudies.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Anesthesiology', url='https://medicine.yale.edu/anesthesiology/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Anthropology', url='https://anthropology.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Applied Mathematics', url='https://applied.math.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Applied Physics', url='https://engineering.yale.edu/academic-study/departments/applied-physics'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Archaeological Studies', url='https://archaeology.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Architecture', url='https://www.architecture.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Astronomy', url='https://astronomy.yale.edu/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='B', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Biological & Biomedical Sciences', url='https://medicine.yale.edu/bbs/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Biomedical Engineering', url='https://engineering.yale.edu/academic-study/departments/biomedical-engineering'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Biostatistics', url='https://ysph.yale.edu/public-health-research-and-practice/department-research/biostatistics/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Black Studies', url='https://afamstudies.yale.edu/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='C', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Cell Biology', url='https://medicine.yale.edu/cellbio/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Cellular & Molecular Physiology', url='https://medicine.yale.edu/physiology/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Chemical & Environmental Engineering', url='https://engineering.yale.edu/academic-study/departments/chemical-and-environmental-engineering'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Chemistry', url='https://chem.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Child Study Center', url='https://medicine.yale.edu/childstudy/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Chronic Disease Epidemiology', url='https://ysph.yale.edu/public-health-research-and-practice/department-research/chronic-disease-epidemiology/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Classics', url='https://classics.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Cognitive Science', url='https://cogsci.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Comparative Literature', url='https://complit.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Comparative Medicine', url='https://medicine.yale.edu/compmed/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Computational Biology & Biomedical Informatics', url='https://cbb.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Computer Science', url='https://engineering.yale.edu/academic-study/departments/computer-science'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='D', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Dermatology', url='https://medicine.yale.edu/dermatology/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='E', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Early Modern Studies', url='https://earlymodern.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Earth & Planetary Sciences', url='https://earth.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='East Asian Languages & Literatures', url='https://eall.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='East Asian Studies', url='https://ceas.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Ecology & Evolutionary Biology', url='https://eeb.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Economics', url='https://economics.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Electrical & Computer Engineering', url='https://engineering.yale.edu/academic-study/departments/electrical-and-computer-engineering'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Emergency Medicine', url='https://medicine.yale.edu/emergencymed/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Engineering & Applied Science', url='https://engineering.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='English Language & Literature', url='https://english.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Environment', url='https://environment.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Environmental Health Sciences', url='https://ysph.yale.edu/public-health-research-and-practice/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Epidemiology of Microbial Diseases', url='https://ysph.yale.edu/public-health-research-and-practice/department-research/epidemiology-of-microbial-diseases/'] }
