        { tag='form', buttons=[text='Search', url='/_web/_search/restful/api/direct.rst?locale=zh_CN&request_locale=zh_CN&context=&_p=YXM9NCZ0PTYwJmQ9NDk1JnA9MiZmPTExMSZtPVNOJnxibm5Db2x1bW5WaXJ0dWFsTmFtZT0xMTEm'] }
              { tag='span', class='logo', buttons=[text='', url='/main.htm'] }
                    { tag='li', class='links i1', buttons=[text='校务信箱', url='https://12345.njau.edu.cn/letter/web/letter.html#/home/index'] }
                    { tag='li', class='links i2', buttons=[text='邮件系统', url='http://mail.njau.edu.cn/'] }
                    { tag='li', class='links i3', buttons=[text='网络服务', url='https://net.njau.edu.cn/'] }
                    { tag='li', class='links i4', buttons=[text='信息公开', url='https://xxgk.njau.edu.cn/index.htm'] }
                    { tag='li', class='links i5', buttons=[text='课程中心', url='https://njau.fy.chaoxing.com/'] }
                    { tag='li', class='links i6', buttons=[text='教学日历', url='https://aao.njau.edu.cn/jxrl1.htm'] }
                    { tag='li', class='links i7', buttons=[text='人才招聘', url='http://zp.njau.edu.cn/hr/sys/zpglxt/extranet/index.do'] }
                    { tag='li', class='links i8', buttons=[text='招标采购', url='http://czzx.njau.edu.cn/'] }
                    { tag='li', class='links i9', buttons=[text='图书馆', url='https://lib.njau.edu.cn/index.htm'] }
                    { tag='li', class='links i10', buttons=[text='标准地图', url='http://bzdt.ch.mnr.gov.cn/index.html'] }
                        { tag='li', class='sub-item i1-1', buttons=[text='学校简介', url='/xxjj_1033/list.htm'] }
                        { tag='li', class='sub-item i1-2', buttons=[text='现任领导', url='/xrld_1030/list.htm'] }
                        { tag='li', class='sub-item i1-3', buttons=[text='历史沿革', url='/lsyg_1034/list.htm'] }
                        { tag='li', class='sub-item i1-4', buttons=[text='历任领导', url='/lrzyldr/list.htm'] }
                            { tag='li', class='sub-item i1-4-1', buttons=[text='金陵大学农学课（农科）历任主要领导人', url='/1036/list.htm'] }
                            { tag='li', class='sub-item i1-4-2', buttons=[text='中央大学农学院（农科）历任领导人', url='/1037/list.htm'] }
                            { tag='li', class='sub-item i1-4-3', buttons=[text='1952-1983年南京农学院历任院长', url='/1038/list.htm'] }
                            { tag='li', class='sub-item i1-4-4', buttons=[text='1984-2023年南京农业大学历任主要领导人', url='/1039/list.htm'] }
                        { tag='li', class='sub-item i1-5', buttons=[text='学校标识', url='/1040/list.htm'] }
                            { tag='li', class='sub-item i1-5-1', buttons=[text='校歌', url='/xg/list.htm'] }
                        { tag='li', class='sub-item i1-6', buttons=[text='校园地图', url='/1041/list.htm'] }
                        { tag='li', class='sub-item i1-7', buttons=[text='大学章程', url='/tsy2/list.htm'] }
                        { tag='li', class='sub-item i2-1', buttons=[text='植物科学学部', url='/200/list.htm'] }
                            { tag='li', class='sub-item i2-1-1', buttons=[text='农学院', url='http://nx.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-1-2', buttons=[text='植物保护学院', url='http://plant.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-1-3', buttons=[text='园艺学院', url='http://yyxy.njau.edu.cn/'] }
                        { tag='li', class='sub-item i2-2', buttons=[text='动物科学学部', url='/201/list.htm'] }
                            { tag='li', class='sub-item i2-2-1', buttons=[text='动物医学院', url='http://cvm.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-2-2', buttons=[text='动物科技学院', url='http://dky.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-2-3', buttons=[text='草业学院', url='http://cyxy.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-2-4', buttons=[text='无锡渔业学院', url='http://wxfc.ffrc.cn'] }
                        { tag='li', class='sub-item i2-3', buttons=[text='生物与环境学部', url='/202/list.htm'] }
                            { tag='li', class='sub-item i2-3-1', buttons=[text='资源与环境科学学院', url='http://re.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-3-2', buttons=[text='生命科学学院', url='http://lfc.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-3-3', buttons=[text='理学院', url='http://cos.njau.edu.cn/'] }
                        { tag='li', class='sub-item i2-4', buttons=[text='食品与工程学部', url='/203/list.htm'] }
                            { tag='li', class='sub-item i2-4-1', buttons=[text='食品科技学院', url='http://food.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-4-2', buttons=[text='工学院', url='http://coe.njau.edu.cn/index.htm'] }
                            { tag='li', class='sub-item i2-4-3', buttons=[text='信息管理学院', url='http://info.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-4-4', buttons=[text='智慧农业学院（人工智能学院）', url='http://ai.njau.edu.cn'] }
                        { tag='li', class='sub-item i2-5', buttons=[text='人文社会科学学部', url='/204/list.htm'] }
