        { tag='div', class='logo fl', buttons=[text='', url='../index.htm'] }
              { tag='li', buttons=[text='数字东林', url='https://webvpn.nefu.edu.cn/go?http://i.nefu.edu.cn'] }
              { tag='li', buttons=[text='电子邮件', url='https://mail.nefu.edu.cn/'] }
              { tag='li', buttons=[text='领导信箱', url='https://webvpn.nefu.edu.cn/go?https://ld.nefu.edu.cn/'] }
              { tag='li', buttons=[text='校园电话', url='http://tel.nefu.edu.cn/'] }
              { tag='li', buttons=[text='校园地图', url='https://map.nefu.edu.cn/'] }
              { tag='li', buttons=[text='English', url='https://en.nefu.edu.cn/'] }
                { tag='form', buttons=[text='', url='../ssjg.jsp?wbtreeid=1593'] }
              { tag='li', buttons=[text='首页', url='../index.htm'] }
                      { tag='li', buttons=[text='学校简介', url='../xxgk/xxjj1.htm'] }
                      { tag='li', buttons=[text='大事记', url='../xxgk/dsj.htm'] }
                      { tag='li', buttons=[text='现任领导', url='../xxgk/xrld.htm'] }
                      { tag='li', buttons=[text='历任领导', url='../xxgk/lrld1.htm'] }
                      { tag='li', buttons=[text='领导视察', url='../xxgk/ldsc.htm'] }
                      { tag='li', buttons=[text='领导题词', url='../xxgk/ldtc1.htm'] }
                      { tag='li', buttons=[text='校园文化', url='https://culture.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='校园风光', url='../xxgk/xyfg1.htm'] }
                      { tag='li', buttons=[text='校园地图', url='http://map.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='党群机构', url='dqjg.htm'] }
                      { tag='li', buttons=[text='行政机构', url='xzjg.htm'] }
                      { tag='li', buttons=[text='教学单位', url='jxdw.htm'] }
                      { tag='li', buttons=[text='教辅直属', url='jfzs.htm'] }
                      { tag='li', buttons=[text='研究生教育', url='https://gra.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='本科生教育', url='https://bksy.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='继续教育', url='http://cj.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='留学生教育', url='https://siee.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='教学基地', url='../jyjx/jxjd1.htm'] }
                      { tag='li', buttons=[text='创新创业教育', url='https://cie.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='师资介绍', url='../szdw/szjs1.htm'] }
                      { tag='li', buttons=[text='两院院士', url='../szdw/lyys.htm'] }
                      { tag='li', buttons=[text='教学名师', url='../szdw/jxms1.htm'] }
                      { tag='li', buttons=[text='杰出人才', url='../szdw/jcrc.htm'] }
                      { tag='li', buttons=[text='人才招聘', url='https://zp.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='科技信息', url='https://kyy.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='科研机构', url='../kxyj/kyjg1.htm'] }
                      { tag='li', buttons=[text='科研成果', url='https://kyy.nefu.edu.cn/kycg/cghj.htm'] }
                      { tag='li', buttons=[text='重点学科', url='../kxyj/zdxk1.htm'] }
                      { tag='li', buttons=[text='学术期刊', url='../kxyj/xsqk1.htm'] }
                      { tag='li', buttons=[text='资金政策', url='../kxyj/zjzc.htm'] }
                      { tag='li', buttons=[text='招生信息', url='http://zhaosheng.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='就业信息', url='http://job.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='研究生招生', url='https://yz.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='继续教育', url='https://cj.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='学工在线', url='http://xgb.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='资助中心', url='https://xszz.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='共青团在线', url='http://gqtzx.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='心理测试', url='https://xlcs-443.webvpn.nefu.edu.cn/ZhgProgram/frmlogin.aspx'] }
                      { tag='li', buttons=[text='迎新网', url='http://yxw.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='易班网', url='http://www.yiban.cn/'] }
                      { tag='li', buttons=[text='学生会', url='https://su.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='国际合作处', url='https://ico.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='国际交流学院', url='https://siee.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='校友会', url='http://xiaoyou.nefu.edu.cn/'] }
                      { tag='li', buttons=[text='基金会', url='http://jijin.nefu.edu.cn/'] }
              { tag='li', buttons=[text='党群机构', url='dqjg.htm'] }
              { tag='li', buttons=[text='行政机构', url='xzjg.htm'] }
              { tag='li', class='on', buttons=[text='教学单位', url='jxdw.htm'] }
              { tag='li', buttons=[text='教辅直属', url='jfzs.htm'] }
