                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-6', buttons=[text='About Bilkent', url='https://w3.bilkent.edu.tr/bilkent/about-bilkent/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-395', buttons=[text='Historical Background', url='https://w3.bilkent.edu.tr/bilkent/historical-background/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-10', buttons=[text='Founder', url='http://www.bilkent.edu.tr/hocabey/indexeng.html'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-180', buttons=[text='University Governance', url='https://w3.bilkent.edu.tr/bilkent/university-governance-and-organization/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-207', buttons=[text='Rankings', url='https://w3.bilkent.edu.tr/bilkent/rankings/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-17999', buttons=[text='Smoke-Free Campus', url='https://w3.bilkent.edu.tr/bilkent/smoke-free-campus-principles/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-19868', buttons=[text='Sustainability', url='https://sustainable.bilkent.edu.tr/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-242', buttons=[text='Campus Map', url='https://w3.bilkent.edu.tr/bilkent/google-campus-map/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-470', buttons=[text='All Links', url='https://w3.bilkent.edu.tr/bilkent/about-bilkent/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-16', buttons=[text='Academics', url='https://w3.bilkent.edu.tr/bilkent/academics/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-9088', buttons=[text='Academic Calendar', url='https://w3.bilkent.edu.tr/bilkent/academic-calendar/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-248', buttons=[text='Faculties and Departments', url='https://w3.bilkent.edu.tr/bilkent/faculties-and-departments/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-17', buttons=[text='English Language Preparatory Program', url='http://prep.bilkent.edu.tr/en/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-275', buttons=[text='Graduate School Directors', url='https://w3.bilkent.edu.tr/bilkent/graduate-schools/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-469', buttons=[text='All Links', url='https://w3.bilkent.edu.tr/bilkent/academics/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-57', buttons=[text='Research', url='https://w3.bilkent.edu.tr/bilkent/research/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-67', buttons=[text='Research Centers', url='https://w3.bilkent.edu.tr/bilkent/research-centers/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-409', buttons=[text='Scholarly Publications', url='https://w3.bilkent.edu.tr/bilkent/scholarly-publications/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-1571', buttons=[text='Artworks and Stage Performances', url='https://w3.bilkent.edu.tr/bilkent/artworks-and-stage-performances/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-271', buttons=[text='Awards', url='https://w3.bilkent.edu.tr/bilkent/awards/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-471', buttons=[text='All Links', url='https://w3.bilkent.edu.tr/bilkent/research/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-431', buttons=[text='Students', url='https://w3.bilkent.edu.tr/bilkent/students/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-872', buttons=[text='Academic Information', url='https://w3.bilkent.edu.tr/bilkent/academic-info/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-873', buttons=[text='Tuition Fees', url='https://w3.bilkent.edu.tr/bilkent/tuition-fees/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-878', buttons=[text='Scholarships', url='https://w3.bilkent.edu.tr/bilkent/scholarships/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-874', buttons=[text='All Links', url='https://w3.bilkent.edu.tr/bilkent/students/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-23', buttons=[text='Campus Life', url='https://w3.bilkent.edu.tr/bilkent/campus-life/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-38', buttons=[text='Accommodation', url='http://www.bilkent.edu.tr/bilkent-tr/admin-unit/yurt/e_index.html'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-717', buttons=[text='Information Technology', url='https://w3.bilkent.edu.tr/bilkent/information-technology/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-37', buttons=[text='Transportation', url='https://w3.bilkent.edu.tr/bilkent/transportation/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-34', buttons=[text='Sports', url='https://w3.bilkent.edu.tr/bilkent/physical-education-and-sports-center/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-472', buttons=[text='All Links', url='https://w3.bilkent.edu.tr/bilkent/campus-life/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-117', buttons=[text='Prospective Students', url='https://w3.bilkent.edu.tr/bilkent/prospective-students/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-655', buttons=[text='International Students', url='http://www.bilkent.edu.tr/bilkent/academic/international/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-118', buttons=[text='Graduate Students', url='https://w3.bilkent.edu.tr/bilkent/gradstudents/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-755', buttons=[text='All Links', url='https://w3.bilkent.edu.tr/bilkent/prospective-students/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111', buttons=[text='Türkçe', url='http://w3.bilkent.edu.tr/www/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-6', buttons=[text='About Bilkent', url='https://w3.bilkent.edu.tr/bilkent/about-bilkent/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-395', buttons=[text='Historical Background', url='https://w3.bilkent.edu.tr/bilkent/historical-background/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-10', buttons=[text='Founder', url='http://www.bilkent.edu.tr/hocabey/indexeng.html'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-180', buttons=[text='University Governance', url='https://w3.bilkent.edu.tr/bilkent/university-governance-and-organization/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-207', buttons=[text='Rankings', url='https://w3.bilkent.edu.tr/bilkent/rankings/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-17999', buttons=[text='Smoke-Free Campus', url='https://w3.bilkent.edu.tr/bilkent/smoke-free-campus-principles/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-19868', buttons=[text='Sustainability', url='https://sustainable.bilkent.edu.tr/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-242', buttons=[text='Campus Map', url='https://w3.bilkent.edu.tr/bilkent/google-campus-map/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-470', buttons=[text='All Links', url='https://w3.bilkent.edu.tr/bilkent/about-bilkent/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-16', buttons=[text='Academics', url='https://w3.bilkent.edu.tr/bilkent/academics/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-9088', buttons=[text='Academic Calendar', url='https://w3.bilkent.edu.tr/bilkent/academic-calendar/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-248', buttons=[text='Faculties and Departments', url='https://w3.bilkent.edu.tr/bilkent/faculties-and-departments/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-17', buttons=[text='English Language Preparatory Program', url='http://prep.bilkent.edu.tr/en/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-275', buttons=[text='Graduate School Directors', url='https://w3.bilkent.edu.tr/bilkent/graduate-schools/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-469', buttons=[text='All Links', url='https://w3.bilkent.edu.tr/bilkent/academics/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-57', buttons=[text='Research', url='https://w3.bilkent.edu.tr/bilkent/research/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-67', buttons=[text='Research Centers', url='https://w3.bilkent.edu.tr/bilkent/research-centers/'] }
