            { tag='div', class='logo fl', buttons=[text='', url='../index.htm'] }
                  { tag='li', buttons=[text='学校主页', url='http://www.hfut.edu.cn'] }
                  { tag='li', buttons=[text='院长信箱', url='../index/yzxx.htm'] }
                  { tag='li', buttons=[text='纪委邮箱', url='../index/jwyx.htm'] }
                  { tag='li', buttons=[text='English', url='http://www.hfut.edu.cn/glxyen'] }
                  { tag='li', buttons=[text='用户登录', url='http://121.251.19.151:8080/system/caslogin.jsp'] }
                { tag='li', buttons=[text='首页', url='../index.htm'] }
                  { tag='li', buttons=[text='人才培养', url='../rcpy.htm'] }
                      { tag='li', buttons=[text='培养项目', url='../rcpy/pyxm.htm'] }
                      { tag='li', buttons=[text='教学研究', url='../rcpy/jxyj1.htm'] }
                  { tag='li', buttons=[text='师资队伍', url='../szdw.htm'] }
                      { tag='li', buttons=[text='教师目录', url='jsml.htm'] }
                      { tag='li', buttons=[text='师资招聘', url='szzp.htm'] }
                  { tag='li', buttons=[text='师德师风', url='../sdsf.htm'] }
                      { tag='li', buttons=[text='投诉邮箱', url='https://rsc.hfut.edu.cn/tsyx/list.htm'] }
                      { tag='li', buttons=[text='投诉指南', url='https://rsc.hfut.edu.cn/tszn/list.htm'] }
                  { tag='li', buttons=[text='科学研究', url='../kxyj1.htm'] }
                      { tag='li', buttons=[text='科研奖励', url='../kxyj1/kyjl1.htm'] }
                      { tag='li', buttons=[text='科研项目', url='../kxyj1/kyxm1.htm'] }
                      { tag='li', buttons=[text='论文专著', url='../kxyj1/lwzz1.htm'] }
                      { tag='li', buttons=[text='科研动态', url='../kxyj1/kydt.htm'] }
                      { tag='li', buttons=[text='科研基地', url='../kxyj1/kyjd.htm'] }
                  { tag='li', buttons=[text='校友工作', url='../xygz.htm'] }
                      { tag='li', buttons=[text='校友活动', url='../xygz/xyhd.htm'] }
                      { tag='li', buttons=[text='校友服务', url='../xygz/xyfw.htm'] }
                  { tag='li', buttons=[text='党建工作', url='../djgz.htm'] }
                      { tag='li', buttons=[text='通知新闻', url='../djgz/tzxw.htm'] }
                      { tag='li', buttons=[text='学习园地', url='../djgz/xxyd.htm'] }
                  { tag='li', buttons=[text='学生工作', url='../xsgz.htm'] }
                      { tag='li', buttons=[text='学工团队', url='../xsgz/xgtd.htm'] }
                      { tag='li', buttons=[text='思想引航', url='../xsgz/sxyh.htm'] }
                      { tag='li', buttons=[text='心灵驿站', url='../xsgz/xlyz.htm'] }
                      { tag='li', buttons=[text='就业指导', url='../xsgz/jyzd.htm'] }
                      { tag='li', buttons=[text='学生风采', url='../xsgz/xsfc.htm'] }
                  { tag='li', buttons=[text='学院概况', url='../xygk.htm'] }
                      { tag='li', buttons=[text='学院简介', url='../xygk/xyjj.htm'] }
                      { tag='li', buttons=[text='学院领导', url='../xygk/xyld.htm'] }
                      { tag='li', buttons=[text='联系我们', url='../xygk/lxwm.htm'] }
                { tag='div', buttons=[text='首页', url='../index.htm', text='师资队伍', url='../szdw.htm', text='教师目录', url='jsml.htm'] }
                { tag='div', buttons=[text='教授(研究员)', url='', text='副教授（副研究员）', url='', text='讲师（助研）', url=''] }
                  { tag='li', buttons=[text='杨善林', url='http://faculty.hfut.edu.cn/~Z7FVZb/zh_CN/index.htm'] }
