                      { tag='div', class='offCanvasButton aem-GridColumn aem-GridColumn--default--12', buttons=[text='Close', url=''] }
                      { tag='div', class='button button-default aem-GridColumn aem-GridColumn--default--12', buttons=[text='Donate', url='https://alumniapps2.dal.ca/giving/index'] }
                          { tag='div', class='cmp-accordion__item', buttons=[text='Go to', url=''] }
                            { tag='h2', class='cmp-accordion__header', buttons=[text='Go to', url=''] }
                                        { tag='li', class='cmp-list__item', buttons=[text='Campus Maps', url='https://www.dal.ca/campusmaps'] }
                                        { tag='li', class='cmp-list__item', buttons=[text='Campus Tours', url='https://www.dal.ca/admissions/campus-tours.html'] }
                                        { tag='li', class='cmp-list__item', buttons=[text='People Directory', url='https://directory.dal.ca/'] }
                                        { tag='li', class='cmp-list__item', buttons=[text='Events', url='https://events.dal.ca/'] }
                                        { tag='li', class='cmp-list__item', buttons=[text='Libraries', url='https://libraries.dal.ca/'] }
                          { tag='div', class='cmp-accordion__item', buttons=[text='Info for', url=''] }
                            { tag='h2', class='cmp-accordion__header', buttons=[text='Info for', url=''] }
                                        { tag='li', class='cmp-list__item', buttons=[text='New Students', url='https://www.dal.ca/information-new-students.html'] }
                                        { tag='li', class='cmp-list__item', buttons=[text='Current Students', url='https://www.dal.ca/information-current-students.html'] }
                                        { tag='li', class='cmp-list__item', buttons=[text='Faculty and Staff', url='https://www.dal.ca/information-faculty-staff.html'] }
                                        { tag='li', class='cmp-list__item', buttons=[text='Alumni', url='https://www.dal.ca/alumni.html'] }
                                        { tag='li', class='cmp-list__item', buttons=[text='Donors', url='https://www.dal.ca/giving.html'] }
                                        { tag='li', class='cmp-list__item', buttons=[text='Community', url='https://www.dal.ca/about/mission-vision-values/community-hub.html'] }
                                        { tag='li', class='cmp-list__item', buttons=[text='Employers', url='https://www.dal.ca/hire-dal.html'] }
                                        { tag='li', class='cmp-list__item', buttons=[text='Media', url='https://www.dal.ca/news/media.html'] }
                          { tag='div', class='cmp-accordion__item', buttons=[text='Login', url=''] }
                            { tag='h2', class='cmp-accordion__header', buttons=[text='Login', url=''] }
                                        { tag='li', class='cmp-list__item', buttons=[text='myDal', url='https://my.dal.ca/'] }
                                        { tag='li', class='cmp-list__item', buttons=[text='DalOnline', url='https://dalonline.dal.ca/'] }
                                        { tag='li', class='cmp-list__item', buttons=[text='Brightspace', url='https://www.dal.ca/brightspace'] }
                                        { tag='li', class='cmp-list__item', buttons=[text='DalU', url='https://dalu.dal.ca/external/login?redirectTo=%2Fdashboard'] }
                                        { tag='li', class='cmp-list__item', buttons=[text='OpenDal', url='https://opendal.brightspace.com/d2l/login'] }
                                        { tag='li', class='cmp-list__item', buttons=[text='Get help with your login', url='https://myaccount.dal.ca/'] }
                              { tag='div', class='cmp-image', buttons=[text='', url='https://www.dal.ca/'] }
                                    { tag='div', class='button aem-GridColumn--medium--1 aem-GridColumn aem-GridColumn--default--1', buttons=[text='Donate', url='https://alumniapps2.dal.ca/giving/index'] }
                                      { tag='div', class='cmp-dropNavigation', buttons=[text='Go to', url=''] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='Campus Maps', url='https://www.dal.ca/campusmaps'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='Campus Tours', url='https://www.dal.ca/admissions/campus-tours.html'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='People Directory', url='https://directory.dal.ca/'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='Events', url='https://events.dal.ca/'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='Libraries', url='https://libraries.dal.ca/'] }
                                      { tag='div', class='cmp-dropNavigation', buttons=[text='Info for', url=''] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='New Students', url='https://www.dal.ca/information-new-students.html'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='International Students', url='https://www.dal.ca/international-students.html'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='Current Students', url='https://www.dal.ca/information-current-students.html'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='Faculty & Staff', url='https://www.dal.ca/information-faculty-staff.html'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='Alumni', url='https://www.dal.ca/alumni.html'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='Donors', url='https://www.dal.ca/giving.html'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='Community', url='https://www.dal.ca/about/mission-vision-values/community-hub.html'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='Employers', url='https://www.dal.ca/hire-dal.html'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='Media', url='https://www.dal.ca/news/media.html'] }
                                      { tag='div', class='cmp-dropNavigation', buttons=[text='Login', url=''] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='myDal', url='https://my.dal.ca/'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='Dal Online', url='https://dalonline.dal.ca/'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='Brightspace', url='https://www.dal.ca/brightspace'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='DalU', url='https://dalu.dal.ca/external/login?redirectTo=%2Fdashboard'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='OpenDal', url='https://opendal.brightspace.com/d2l/login'] }
                                          { tag='li', class='cmp-dropNavigation__item', buttons=[text='Get help with your login', url='https://myaccount.dal.ca/'] }
                                { tag='div', class='offCanvasButton header-navigation aem-GridColumn aem-GridColumn--default--1', buttons=[text='Menu', url=''] }
                              { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-0 cmp-megamenu__item--haschildren', buttons=[text='About', url='https://www.dal.ca/about.html'] }
                                    { tag='div', class='cmp-megamenu__panel-teaser', buttons=[text='About', url='https://www.dal.ca/about.html', text='About overview', url='https://www.dal.ca/about.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='Mission, vision, and values', url='https://www.dal.ca/about/mission-vision-values.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Strategic plan', url='https://www.dal.ca/about/mission-vision-values/strategic-plan.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Impact on Global Goals', url='https://www.dal.ca/about/mission-vision-values/impact-global-goals.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Equity, diversity, inclusion and accessibility', url='https://www.dal.ca/about/mission-vision-values/equity-diversity-inclusion-and-accessibility.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Sustainability', url='https://www.dal.ca/about/mission-vision-values/sustainability.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Facts, figures and rankings', url='https://www.dal.ca/about/mission-vision-values/facts-figures-rankings.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Community Hub', url='https://www.dal.ca/about/mission-vision-values/community-hub.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Global Relations', url='https://www.dal.ca/about/mission-vision-values/global-relations.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Respectful discourse', url='https://www.dal.ca/about/mission-vision-values/respectful-discourse.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Mi'kmaq and Indigenous Relations', url='https://www.dal.ca/about/mission-vision-values/mikmaq-indigenous-relations.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='African Nova Scotian connections', url='https://www.dal.ca/about/mission-vision-values/african-nova-scotian-connections.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='Leadership and governance', url='https://www.dal.ca/about/leadership-governance.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Our leadership', url='https://www.dal.ca/about/leadership-governance/our-leadership.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Governing bodies', url='https://www.dal.ca/about/leadership-governance/governing-bodies.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Academic integrity', url='https://www.dal.ca/about/leadership-governance/academic-integrity.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='University policies', url='https://www.dal.ca/about/leadership-governance/university-policies.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Budget and finance', url='https://www.dal.ca/about/leadership-governance/budget-and-finance.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='Our story', url='https://www.dal.ca/about/our-story.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Traditions', url='https://www.dal.ca/about/our-story/traditions.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='History', url='https://www.dal.ca/about/our-story/history.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='The Dal Brand', url='https://www.dal.ca/about/our-story/dal-brand.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='Campus locations', url='https://www.dal.ca/about/campus-locations.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Halifax', url='https://www.dal.ca/about/campus-locations/halifax.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Truro and Bible Hill', url='https://www.dal.ca/about/campus-locations/truro-bible-hill.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Saint John', url='https://www.dal.ca/about/campus-locations/saint-john-campus.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Yarmouth', url='https://www.dal.ca/about/campus-locations/yarmouth-campus.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Getting to campus', url='https://www.dal.ca/about/campus-locations/getting-to-campus.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Future of Campuses', url='https://www.dal.ca/about/campus-locations/future-of-campuses.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='Contact us', url='https://www.dal.ca/about/contact-us.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Social Media Directory', url='https://www.dal.ca/about/contact-us/social-media-directory.html'] }
                              { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-0 cmp-megamenu__item--haschildren', buttons=[text='Study', url='https://www.dal.ca/study.html'] }
                                    { tag='div', class='cmp-megamenu__panel-teaser', buttons=[text='Study', url='https://www.dal.ca/study.html', text='Study overview', url='https://www.dal.ca/study.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='Why Dal', url='https://www.dal.ca/study/why-dal.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Guides and viewbooks', url='https://www.dal.ca/study/why-dal/guides-viewbooks.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Student stories', url='https://www.dal.ca/study/why-dal/student-stories.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Info for New Students', url='https://www.dal.ca/information-new-students.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Info for International Students', url='https://www.dal.ca/international-students.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Information for international agents', url='https://www.dal.ca/study/why-dal/international-agents.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='Explore Programs', url='https://www.dal.ca/study/programs.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Undergraduate programs', url='https://www.dal.ca/study/programs.html#level=Undergraduate'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Graduate & Professional programs', url='https://www.dal.ca/study/programs.html#level=Graduate-Professional'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Non-degree programs', url='https://www.dal.ca/study/programs.html#level=Non-degree'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='Faculties', url='https://www.dal.ca/study/faculties.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Agriculture', url='https://www.dal.ca/faculty/agriculture.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Architecture and Planning', url='https://www.dal.ca/faculty/architecture-planning.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Arts and Social Sciences', url='https://www.dal.ca/faculty/arts.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Computer Science', url='https://www.dal.ca/faculty/computerscience.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Dentistry', url='https://www.dal.ca/faculty/dentistry.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Engineering', url='https://www.dal.ca/faculty/engineering.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Graduate Studies', url='https://www.dal.ca/faculty/gradstudies.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Health', url='https://www.dal.ca/faculty/health.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Law', url='https://www.dal.ca/faculty/law.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Management', url='https://www.dal.ca/faculty/management.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Medicine', url='https://medicine.dal.ca/'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Open Learning and Career Development', url='https://www.dal.ca/faculty/open.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Science', url='https://www.dal.ca/faculty/science.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='Your academic journey', url='https://www.dal.ca/study/your-academic-journey.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Glossary', url='https://www.dal.ca/study/your-academic-journey/glossary.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='Ways to learn', url='https://www.dal.ca/study/ways-to-learn.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Upgrading and pathway programs', url='https://www.dal.ca/study/ways-to-learn/upgrading-and-pathway.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Certificates', url='https://www.dal.ca/study/ways-to-learn/certificates.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Truro Start Program', url='https://www.dal.ca/study/ways-to-learn/truro-start-program.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Work integrated learning and cooperative education', url='https://www.dal.ca/study/ways-to-learn/work-integrated-learning-and-cooperative-education.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='Plan your degree', url='https://www.dal.ca/study/plan-your-degree.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Important dates', url='https://www.dal.ca/study/plan-your-degree/important-dates.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Exams, grades, and transcripts', url='https://www.dal.ca/study/plan-your-degree/exams-grades-transcripts.html'] }
