            { tag='li', buttons=[text='教职员工', url='../../../fktd/jzyg.htm'] }
            { tag='li', buttons=[text='在校学生', url='../../../fktd/zxxs.htm'] }
            { tag='li', buttons=[text='毕业校友', url='../../../fktd/byxy.htm'] }
            { tag='li', buttons=[text='未来学生', url='../../../fktd/wlxs.htm'] }
            { tag='li', buttons=[text='未来教职工', url='../../../fktd/wljzg.htm'] }
            { tag='li', buttons=[text='教师主页', url='http://faculty.snnu.edu.cn'] }
            { tag='li', buttons=[text='一网通办', url='https://ywtbpt.snnu.edu.cn/'] }
            { tag='li', buttons=[text='书记信箱', url='http://xwpt.snnu.edu.cn/WebServer/Tinsp/EailBox/Statement.aspx?lx=01'] }
            { tag='li', buttons=[text='校长信箱', url='http://xwpt.snnu.edu.cn/WebServer/Tinsp/EailBox/Statement.aspx?lx=02'] }
            { tag='li', buttons=[text='会议安排', url='https://oa.snnu.edu.cn/page/hyap'] }
            { tag='li', buttons=[text='信息公开', url='http://xxgk.snnu.edu.cn/'] }
            { tag='li', buttons=[text='', url='JavaScript:;'] }
      { tag='div', class='logo', buttons=[text='', url='../../../index.htm'] }
                    { tag='dd', buttons=[text='学校简介', url='../../xxjj.htm'] }
                    { tag='dd', buttons=[text='学校章程', url='../../xxzc.htm'] }
                    { tag='dd', buttons=[text='现任领导', url='../../xrld.htm'] }
                    { tag='dd', buttons=[text='历任领导', url='../../lrld.htm'] }
                    { tag='dd', buttons=[text='机构设置', url='jxdw.htm'] }
                    { tag='dd', buttons=[text='师大标识', url='../../sdbs.htm'] }
                    { tag='dd', buttons=[text='校训校风学风', url='../../xxxfxf.htm'] }
                    { tag='dd', buttons=[text='师大校歌', url='../../sdxg.htm'] }
                    { tag='dd', buttons=[text='校园风景', url='../../xyfj/zaxq.htm'] }
                    { tag='dd', buttons=[text='本科生', url='http://zsb.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='硕士生 博士生', url='http://yz.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='远程教育', url='http://www.snnu.net/webedu/zszq/'] }
                    { tag='dd', buttons=[text='留学生教育', url='http://admission.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='港澳台招生', url='http://zsb.snnu.edu.cn/zsxx/zsjh/qtlzs/gatzs.htm'] }
                    { tag='dd', buttons=[text='教师干部培训', url='http://xbsp.snnu.edu.cn/pxzx.htm'] }
                    { tag='dd', buttons=[text='学生就业指导', url='http://job.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='本科生教育', url='http://jwc.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='研究生教育', url='http://newyjs.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='远程教育', url='http://www.snnu.net/'] }
                    { tag='dd', buttons=[text='留学生教育', url='http://admission.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='教师教育', url='http://jsjy.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='教师干部培训', url='http://xbsp.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='教师专业能力发展', url='http://ctpad.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='学位授权点', url='http://xkfgc.snnu.edu.cn/info/1041/1479.htm'] }
                    { tag='dd', buttons=[text='本科专业', url='../../../jyjx/bkzy.htm'] }
