                      { tag='div', buttons=[text='', url='/fa'] }
                                { tag='nav', class='block block-menu navigation menu--main', buttons=[text='Main Menu', url=''] }
                                        { tag='li', class='menu-item menu-item--active-trail', buttons=[text='درباره ما', url='/fa/about-iut'] }
                                                { tag='li', class='menu-item', buttons=[text='علوم ریاضی', url='http://mathdept.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='شیمی', url='http://chem.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='فیزیک', url='http://physics.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='دانشکده فنی مهندسی گلپایگان', url='https://gc.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='مهندسی برق و کامپیوتر', url='http://ece.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='مهندسی حمل و نقل', url='https://tr.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مهندسی شیمی', url='http://che.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='مهندسی صنایع و سیستم ها', url='http://indust.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='مهندسی عمران', url='http://civil.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='مهندسی کشاورزی', url='http://agri.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='مهندسی معدن', url='http://mining.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='مهندسی مکانیک', url='http://mech.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='مهندسی منابع طبیعی', url='http://natres.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='مهندسی مواد', url='http://materials.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='مهندسی نساجی', url='http://textile.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='پژوهشکده معدنکاری هوشمند', url='https://smart-mining.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='پژوهشکده فاوا', url='https://icti.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='پژوهشکده اویونیک', url='https://avionics.iut.ac.ir/'] }
                                            { tag='li', class='menu-item', buttons=[text='پژوهشکده علوم و فناوری زیر‌دریا', url='http://subseard.iut.ac.ir/'] }
                                            { tag='li', class='menu-item', buttons=[text='پژوهشکده فولاد', url='https://src.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='نانو فناوری و مواد پیشرفته', url='http://nanotech.iut.ac.ir/'] }
                                            { tag='li', class='menu-item', buttons=[text='آب و فاضلاب', url='https://wwri.iut.ac.ir/'] }
                                            { tag='li', class='menu-item', buttons=[text='زیست فناوری و مهندسی زیستی', url='http://ibb.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت کتابخانه و انتشارات', url='http://lib-pub.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت فناوری اطلاعات', url='https://it.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز آموزشهای آزاد و الکترونیکی', url='https://learn.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز تخصصی آپا', url='https://cert.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز ابررایانه ملی شیخ‌بهایی', url='https://hpc.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='آزمایشگاه مرکزی', url='https://centlab.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت فناوری، نوآوری و تجاری سازی', url='https://roshd.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز آموزش مهارت های فنی و مهندسی', url='https://ets-trainingcenter.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='گروه پژوهشی روابط خاک و گیاه', url='https://spirg.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز تربیت بدنی', url='https://physical-ed.iut.ac.ir/fa'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز معارف اسلامی و ادبیات فارسی', url='https://maaref.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز زبان', url='http://enlc.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='پردیس', url='https://pardis.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز کارآفرینی', url='https://roshd.iut.ac.ir/fa/Entrepreneurship'] }
                                                { tag='li', class='menu-item', buttons=[text='فضای سبز', url='https://fav.iut.ac.ir/gso'] }
                                                { tag='li', class='menu-item', buttons=[text='مجتمع آموزشی مدارس دانشگاه', url='http://schooliut.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مجتمع هشت بهشت (هتل)', url='https://8behesht.iut.ac.ir'] }
