        { tag='li', buttons=[text='Skip to main navigation', url=''] }
        { tag='li', buttons=[text='Aller au contenu principal', url=''] }
        { tag='li', buttons=[text='Skip to search', url=''] }
            { tag='li', buttons=[text='A+', url=''] }
            { tag='li', buttons=[text='A', url=''] }
            { tag='li', buttons=[text='A-', url=''] }
        { tag='div', class='o-toolbar__cell o-toolbar__cell--contrast' }
            { tag='li', class='is-active', buttons=[text='fr', url='/universite/gouvernance-et-organisation/facultes'] }
            { tag='li', buttons=[text='en', url='/en/university/governance-and-organization/faculties'] }
                    { tag='div', class='header__item header__item--logo', buttons=[text='', url='/'] }
                                  { tag='div', class='navigation__control', buttons=[text='Formation et vie étudiante', url='/formation-et-vie-etudiante'] }
                                      { tag='ul', class='navigation__alpha-list js-alpha-list', buttons=[text='Formation et vie étudiante', url=''] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Les grands projets de formation', url='/formation-et-vie-etudiante/les-grands-projets-de-formation'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Les grands projets de formation', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='L'impact et l'attractivité des formations par la recherche - Projet REAL@SU', url='/formation-et-vie-etudiante/les-grands-projets-de-formation/limpact-et-lattractivite-des-formations'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='La formation continue au service des acteurs socio-économiques - Le projet GOAL@SU', url='/formation-et-vie-etudiante/les-grands-projets-de-formation/la-formation-continue-au-service-des'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Le Collège des licences et des masters', url='/formation-et-vie-etudiante/les-grands-projets-de-formation/le-college-des-licences-et-des-masters'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Choisir sa formation', url='/formation-et-vie-etudiante/choisir-sa-formation'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Choisir sa formation', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Formation initiale', url='/formation-et-vie-etudiante/choisir-sa-formation/formation-initiale'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Formation continue', url='/formation-et-vie-etudiante/choisir-sa-formation/formation-continue'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Construire son projet d’études et professionnel', url='/formation-et-vie-etudiante/choisir-sa-formation/construire-son-projet-detudes-et-professionnel'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Candidater et s'inscrire', url='/formation-et-vie-etudiante/candidater-et-sinscrire'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Candidater et s'inscrire', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Modalités d'inscription et coûts des études', url='/formation-et-vie-etudiante/candidater-et-sinscrire/modalites-dinscription-et-couts-des-etudes'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Candidature en Licence 1', url='/formation-et-vie-etudiante/candidater-et-sinscrire/candidature-en-licence-1'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Candidature en Licence 2 et 3', url='/formation-et-vie-etudiante/candidater-et-sinscrire/candidature-en-licence-2-et-3'] }
