            { tag='div', class='search-btn', buttons=[text='', url='ssjg.jsp?wbtreeid=1011'] }
        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='h-link', buttons=[text='学生', url='js1/xs.htm', text='教职工', url='js1/jzg.htm', text='校友', url='js1/xy.htm', text='访客', url='js1/fk.htm', text='EN', url='http://en.nuist.edu.cn/', text='人才招聘', url='https://rsc.nuist.edu.cn/main.htm'] }
          { tag='li', buttons=[text='学校概况', url='xxgk.htm'] }
                    { tag='li', buttons=[text='学校简介', url='xxgk/xxjj.htm'] }
                    { tag='li', buttons=[text='学校领导', url='xxgk/xxld.htm'] }
                    { tag='li', buttons=[text='学校章程', url='xxgk/xxzc1.htm'] }
                    { tag='li', buttons=[text='校园地图', url='xxgk/xydt.htm'] }
                    { tag='li', buttons=[text='校园标识', url='xxgk/xybs.htm'] }
                    { tag='li', buttons=[text='信息公开', url='http://xxgk.nuist.edu.cn/'] }
          { tag='li', buttons=[text='机构设置', url='jgsz.htm'] }
                    { tag='li', buttons=[text='党群部门', url='jgsz/dqbm.htm'] }
                    { tag='li', buttons=[text='行政机构', url='jgsz/xzjg.htm'] }
                    { tag='li', buttons=[text='教学单位', url='jgsz/jxdw.htm'] }
                    { tag='li', buttons=[text='教辅与直属单位', url='jgsz/jfyzsdw.htm'] }
                    { tag='li', buttons=[text='其他', url='jgsz/qt.htm'] }
          { tag='li', buttons=[text='科学研究', url='kxyj.htm'] }
                    { tag='li', buttons=[text='国家级和省部级科研机构', url='kxyj/gjjhsbjkyjg.htm'] }
                    { tag='li', buttons=[text='校级科研平台', url='kxyj/xjkypt.htm'] }
                    { tag='li', buttons=[text='学术期刊', url='kxyj/xsqk.htm'] }
          { tag='li', buttons=[text='教育教学', url='jyjx.htm'] }
                    { tag='li', buttons=[text='本科教育', url='https://jwc.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='研究生教育', url='https://yjs.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='留学生教育', url='https://gjy.nuist.edu.cn/main.htm'] }
                    { tag='li', buttons=[text='继续教育', url='https://jxjy.nuist.edu.cn/main.htm'] }
                    { tag='li', buttons=[text='南信大教育在线', url='http://nuist.fanya.chaoxing.com/'] }
          { tag='li', buttons=[text='招生就业', url='zsjy.htm'] }
                    { tag='li', buttons=[text='普通本科招生', url='http://zs.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='研究生招生', url='https://yzb.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='留学生招生', url='http://gjy.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='继续教育招生', url='http://jxjy.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='就业创业', url='http://nuist.91job.org.cn/'] }
          { tag='li', buttons=[text='交流合作', url='jlhz1.htm'] }
                    { tag='li', buttons=[text='国际合作', url='http://ico.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='港澳台合作', url='http://ico.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='区域培训', url='https://rtc.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='校友交流', url='https://alu.nuist.edu.cn/main.psp'] }
                    { tag='li', buttons=[text='教育发展基金会', url='https://edf.nuist.edu.cn/main.psp'] }
          { tag='li', buttons=[text='公共服务', url='ggfw1.htm'] }
                    { tag='li', buttons=[text='融合门户', url='https://i.nuist.edu.cn'] }
                    { tag='li', buttons=[text='个人邮箱登陆', url='https://mail.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='单位邮箱登陆', url='https://deptmail.nuist.edu.cn'] }
                    { tag='li', buttons=[text='VPN远程登陆系统', url='https://client.vpn.nuist.edu.cn/enlink/sso/login'] }
                    { tag='li', buttons=[text='校历', url='https://i.nuist.edu.cn/qljfwapp/sys/lwSchoolCalendar/schoolYearCalendar.do'] }
                    { tag='li', buttons=[text='校园黄页', url='https://i.nuist.edu.cn/qljfwapp/sys/lwPsXyhyApp/index.do?min=1#/xyhy'] }
                    { tag='li', buttons=[text='教师个人主页', url='https://faculty.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='图书馆', url='http://lib.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='缴费平台', url='http://jfpt.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='招标信息', url='http://zbc.nuist.edu.cn/'] }
        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='h-link', buttons=[text='学生', url='js1/xs.htm', text='教职工', url='js1/jzg.htm', text='校友', url='js1/xy.htm', text='访客', url='js1/fk.htm', text='EN', url='http://en.nuist.edu.cn/', text='人才招聘', url='https://rsc.nuist.edu.cn/main.htm'] }
          { tag='li', buttons=[text='学校概况', url='xxgk.htm'] }
                    { tag='li', buttons=[text='学校简介', url='xxgk/xxjj.htm'] }
                    { tag='li', buttons=[text='学校领导', url='xxgk/xxld.htm'] }
                    { tag='li', buttons=[text='学校章程', url='xxgk/xxzc1.htm'] }
                    { tag='li', buttons=[text='校园地图', url='xxgk/xydt.htm'] }
                    { tag='li', buttons=[text='校园标识', url='xxgk/xybs.htm'] }
                    { tag='li', buttons=[text='信息公开', url='http://xxgk.nuist.edu.cn/'] }
          { tag='li', buttons=[text='机构设置', url='jgsz.htm'] }
                    { tag='li', buttons=[text='党群部门', url='jgsz/dqbm.htm'] }
                    { tag='li', buttons=[text='行政机构', url='jgsz/xzjg.htm'] }
                    { tag='li', buttons=[text='教学单位', url='jgsz/jxdw.htm'] }
                    { tag='li', buttons=[text='教辅与直属单位', url='jgsz/jfyzsdw.htm'] }
                    { tag='li', buttons=[text='其他', url='jgsz/qt.htm'] }
          { tag='li', buttons=[text='科学研究', url='kxyj.htm'] }
                    { tag='li', buttons=[text='国家级和省部级科研机构', url='kxyj/gjjhsbjkyjg.htm'] }
                    { tag='li', buttons=[text='校级科研平台', url='kxyj/xjkypt.htm'] }
                    { tag='li', buttons=[text='学术期刊', url='kxyj/xsqk.htm'] }
