                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-0', buttons=[text='About Us', url='https://www.uj.ac.za/about/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-students gm-menu-item gm-menu-item--lvl-0', buttons=[text='Students', url='https://www.uj.ac.za/students/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page gm-menu-item gm-menu-item--lvl-0', buttons=[text='Staff', url='https://www.uj.ac.za/staff-members/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-0', buttons=[text='Alumni & Convocation', url='/alumni/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page gm-menu-item gm-menu-item--lvl-0', buttons=[text='Contact Us', url='https://www.uj.ac.za/contact-us/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-0', buttons=[text='Give to UJ', url='https://www.uj.ac.za/corporate-service/give-to-uj/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-0', buttons=[text='Brand Shop', url='http://www.ujbrandshop.co.za'] }
              { tag='div', class='gm-logo', buttons=[text='', url='https://www.uj.ac.za/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Admissions + Aid', url='https://www.uj.ac.za/admissions-aid/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-admission-aid gm-menu-item gm-menu-item--lvl-1', buttons=[text='Undergraduate', url='https://www.uj.ac.za/admission-aid/undergraduate/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-admission-aid gm-menu-item gm-menu-item--lvl-1', buttons=[text='Postgraduate', url='https://www.uj.ac.za/admission-aid/postgraduate/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-admission-aid gm-menu-item gm-menu-item--lvl-1', buttons=[text='Non-Subsidised Programmes', url='https://www.uj.ac.za/admission-aid/continuing-education-programmes/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Online Courses', url='https://www.uj.ac.za/university-courses/?wpv_filter_submit=Search&wpv_view_count=241950&wpv_post_search&wpv-wpcf-medium-of-facilitations=Online'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Online (In partnership with Higher Ed Partners SA)', url='https://online.uj.ac.za'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-admission-aid gm-menu-item gm-menu-item--lvl-1', buttons=[text='Assessments', url='https://www.uj.ac.za/admission-aid/assessments/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Global Engagement – International Students', url='https://www.uj.ac.za/about/global-engagement/international-students/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-admission-aid gm-menu-item gm-menu-item--lvl-1', buttons=[text='Registration', url='https://www.uj.ac.za/admission-aid/registration/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-admission-aid gm-menu-item gm-menu-item--lvl-1', buttons=[text='Late Enquiries', url='https://www.uj.ac.za/admission-aid/late-enquiries/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Check Your Status', url='https://student.uj.ac.za/status.aspx'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Student Finance', url='https://www.uj.ac.za/admissions-aid/student-finance/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Timetables', url='https://www.uj.ac.za/study-uj-and-aid/timetables/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Faculties', url='https://www.uj.ac.za/faculties/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='College of Business and Economics (CBE)', url='https://www.uj.ac.za/faculties/college-of-business-and-economics/'] }
