              { tag='div', class='sitelogo wcb', buttons=[text='复旦大学', url='/main.htm'] }
                  { tag='li', class='links i1', buttons=[text='EN', url='https://www.fudan.edu.cn/en'] }
                { tag='div', class='navi-slide-head clearfix', buttons=[text='导航', url=''] }
                  { tag='li', class='menu-item i1', buttons=[text='复旦概况', url='/18/list.htm'] }
                            { tag='li', class='sub-item i1-1', buttons=[text='>复旦简介', url='/fdjj/list.htm'] }
                            { tag='li', class='sub-item i1-2', buttons=[text='>治理架构', url='/448/list.htm'] }
                            { tag='li', class='sub-item i1-3', buttons=[text='>辉煌校史', url='/449/list.htm'] }
                            { tag='li', class='sub-item i1-4', buttons=[text='>统计概览', url='/450/list.htm'] }
                            { tag='li', class='sub-item i1-5', buttons=[text='>复旦标志', url='/451/list.htm'] }
                            { tag='li', class='sub-item i1-6', buttons=[text='>标识系统', url='/bsxt/list.htm'] }
                            { tag='li', class='sub-item i1-7', buttons=[text='>复旦章程', url='/452/list.htm'] }
                            { tag='li', class='sub-item i1-8', buttons=[text='>访问复旦', url='/453/list.htm'] }
                  { tag='li', class='menu-item i2', buttons=[text='师资队伍', url='http://www.fudan.edu.cn/555/list.htm'] }
                            { tag='li', class='sub-item i2-1', buttons=[text='>杰出人才', url='/555/list.htm'] }
                            { tag='li', class='sub-item i2-2', buttons=[text='>复旦人物', url='http://www.fudan.edu.cn/427/list.htm'] }
                  { tag='li', class='menu-item i3', buttons=[text='人才培养', url='http://www.fudan.edu.cn/515/list.htm'] }
                            { tag='li', class='sub-item i3-1', buttons=[text='>本科生教育', url='/515/list.htm'] }
                            { tag='li', class='sub-item i3-2', buttons=[text='>研究生教育', url='/516/list.htm'] }
                            { tag='li', class='sub-item i3-3', buttons=[text='>留学生教育', url='/517/list.htm'] }
                            { tag='li', class='sub-item i3-4', buttons=[text='>继续教育', url='/518/list.htm'] }
                  { tag='li', class='menu-item i4', buttons=[text='科学研究', url='/20/list.htm'] }
                            { tag='li', class='sub-item i4-1', buttons=[text='>人文社科', url='/538/list.htm'] }
                            { tag='li', class='sub-item i4-2', buttons=[text='>理工医科', url='/539/list.htm'] }
                            { tag='li', class='sub-item i4-3', buttons=[text='>智库平台', url='/540/list.htm'] }
                            { tag='li', class='sub-item i4-4', buttons=[text='>学术刊物', url='/xskw/list.htm'] }
                  { tag='li', class='menu-item i5', buttons=[text='机构设置', url='http://www.fudan.edu.cn/489/list.htm'] }
                            { tag='li', class='sub-item i5-1', buttons=[text='>院系专业', url='/489/list.htm'] }
                            { tag='li', class='sub-item i5-2', buttons=[text='>上海医学院', url='http://shmc.fudan.edu.cn/'] }
                            { tag='li', class='sub-item i5-3', buttons=[text='>党政管理和公共服务机构', url='/492/list.htm'] }
                            { tag='li', class='sub-item i5-4', buttons=[text='>科研机构', url='/491/list.htm'] }
                            { tag='li', class='sub-item i5-5', buttons=[text='>附属医院', url='/493/list.htm'] }
                  { tag='li', class='menu-item i6', buttons=[text='校园生活', url='/22/list.htm'] }
                            { tag='li', class='sub-item i6-1', buttons=[text='>场馆设施', url='/525/list.htm'] }
                            { tag='li', class='sub-item i6-2', buttons=[text='>书院生活', url='/526/list.htm'] }
                            { tag='li', class='sub-item i6-3', buttons=[text='>校园文艺', url='/527/list.htm'] }
                            { tag='li', class='sub-item i6-4', buttons=[text='>体育活动', url='/528/list.htm'] }
                            { tag='li', class='sub-item i6-5', buttons=[text='>社会实践', url='/529/list.htm'] }
                            { tag='li', class='sub-item i6-6', buttons=[text='>离退休风采', url='/530/list.htm'] }
                  { tag='li', class='menu-item i7', buttons=[text='留学复旦', url='https://iso.fudan.edu.cn'] }
                { tag='li', class='links i1', buttons=[text='复旦新闻', url='http://news.fudan.edu.cn/main.htm'] }
                { tag='li', class='links i2', buttons=[text='通知公告', url='https://news.fudan.edu.cn/45/list.htm'] }
                { tag='li', class='links i3', buttons=[text='未来学生', url='/406/list.htm'] }
                { tag='li', class='links i4', buttons=[text='在校学生', url='/407/list.htm'] }
                { tag='li', class='links i5', buttons=[text='教职员工', url='/408/list.htm'] }
                { tag='li', class='links i6', buttons=[text='复旦校友', url='https://alumni.fudan.edu.cn/'] }
                { tag='li', class='links i7', buttons=[text='公共访客', url='/410/list.htm'] }
                    { tag='li', class='i2', buttons=[text='', url='https://weibo.com/ifudan'] }
                      { tag='span', buttons=[text='微博', url='https://weibo.com/ifudan'] }
                    { tag='div', class='news_box', buttons=[text='电子邮箱', url='http://mail.fudan.edu.cn/'] }
                    { tag='div', class='news_box', buttons=[text='办事大厅', url='https://ehall.fudan.edu.cn'] }
                    { tag='div', class='news_box', buttons=[text='电子办公', url='http://oa.fudan.edu.cn'] }
                    { tag='div', class='news_box', buttons=[text='图书馆', url='http://www.library.fudan.edu.cn/'] }
                    { tag='div', class='news_box', buttons=[text='信息公开', url='http://www.xxgk.fudan.edu.cn/'] }
                    { tag='div', class='news_box', buttons=[text='校长信箱', url='http://xxgk.fudan.edu.cn/00/00/c8736a0/page.htm'] }
                    { tag='div', class='news_box', buttons=[text='捐赠', url='http://www.fuedf.org/'] }
                  { tag='div', class='search-btn', buttons=[text='Search', url='/_web/_search/api/search/new.rst?locale=zh_CN&request_locale=zh_CN&_p=YXM9MiZ0PTE0JmQ9NzYmcD0xJm09U04m'] }
              { tag='div', class='tt', buttons=[text='新闻聚焦', url=''] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://news.fudan.edu.cn/2025/0901/c31a146510/page.htm'] }
                            { tag='div', class='news_title', buttons=[text='接种流感疫苗，可降低心衰患者死亡率！复旦和北京安贞医院成果登《柳叶刀》', url='http://news.fudan.edu.cn/2025/0901/c31a146510/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://news.fudan.edu.cn/2025/0901/c31a146508/page.htm'] }
                            { tag='div', class='news_title', buttons=[text='范式变革，智算未来！人工智能与先进计算融合创新学术会议在复旦大学召开', url='http://news.fudan.edu.cn/2025/0901/c31a146508/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://news.fudan.edu.cn/2025/0831/c31a146506/page.htm'] }
                            { tag='div', class='news_title', buttons=[text='把城市变成课堂！看这门city walk课如何“走新”更“走心”？', url='http://news.fudan.edu.cn/2025/0831/c31a146506/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://news.fudan.edu.cn/2025/0831/c31a146505/page.htm'] }
                            { tag='div', class='news_title', buttons=[text='百廿星空中增添更多亮眼的星星！2025级本科新生报到', url='http://news.fudan.edu.cn/2025/0831/c31a146505/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://news.fudan.edu.cn/2025/0831/c31a146503/page.htm'] }
                            { tag='div', class='news_title', buttons=[text='复旦大学-浦发银行F-LAB科学家创业营首期班正式结业', url='http://news.fudan.edu.cn/2025/0831/c31a146503/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://news.fudan.edu.cn/2025/0830/c31a146502/page.htm'] }
                            { tag='div', class='news_title', buttons=[text='大规模原子量子计算系统，复旦青年科学家联合研制', url='http://news.fudan.edu.cn/2025/0830/c31a146502/page.htm'] }
              { tag='div', class='more_btn', buttons=[text='查看更多', url='https://news.fudan.edu.cn/'] }
              { tag='div', class='tt', buttons=[text='文化校历', url=''] }
                          { tag='div', class='news_title', buttons=[text='汉代墓葬中的天界表达', url='http://news.fudan.edu.cn/2024/0612/c236a141173/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='An Update on Our Recent Studies on Epigenetic Inheritance and Ca...', url='http://news.fudan.edu.cn/2024/0612/c236a141172/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='变构激活 GRP120 治疗 AD', url='http://news.fudan.edu.cn/2024/0604/c236a141034/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2024复旦大学基础医学院长论坛—T细胞耗竭与肿瘤免疫治疗', url='http://news.fudan.edu.cn/2024/0604/c236a141033/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='化学转化的能量学标度和转化范式的颠覆性变革', url='http://news.fudan.edu.cn/2024/0517/c236a140636/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='Engineering Applications of Flexible Framework Materials', url='http://news.fudan.edu.cn/2024/0517/c236a140635/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='Metal-organic Framework Biocomposites', url='http://news.fudan.edu.cn/2024/0517/c236a140634/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='社会发展与心理健康', url='http://news.fudan.edu.cn/2024/0517/c236a140633/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='为实现水清鱼跃鸟鸣须控制流域污染', url='http://news.fudan.edu.cn/2024/0516/c236a140626/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='概率推理：解密人工智能决策机制', url='http://news.fudan.edu.cn/2024/0516/c236a140625/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='AI4S与AI4SS的对话：双轮驱动的科学智能', url='http://news.fudan.edu.cn/2024/0516/c236a140624/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='古籍整理与保护', url='http://news.fudan.edu.cn/2024/0516/c236a140623/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='类脑智能：从数据，模型到理论', url='http://news.fudan.edu.cn/2024/0516/c236a140622/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='“交叉研究与科学智能”理工医科校庆报告会专场', url='http://news.fudan.edu.cn/2024/0516/c236a140621/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='多细胞生物自噬起始的分子机制', url='http://news.fudan.edu.cn/2024/0516/c236a140620/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2023年度复旦大学“十大科技进展”校庆汇报专场', url='http://news.fudan.edu.cn/2024/0516/c236a140619/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='AI视域下的社会治理创新', url='http://news.fudan.edu.cn/2024/0516/c236a140618/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='发展新质生产力与新工科建设——问题、思考与实践', url='http://news.fudan.edu.cn/2024/0516/c236a140617/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='中国创新药的崛起和未来的挑战', url='http://news.fudan.edu.cn/2024/0516/c236a140616/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='新质生产力的理论创新与实践要求', url='http://news.fudan.edu.cn/2024/0516/c236a140615/page.htm'] }
