            { tag='div', buttons=[text='English
Version |', url='http://en.spap.ruc.edu.cn/', text='中国人民大学主页', url='http://www.ruc.edu.cn/', text='| 常用链接', url='../../cylj/index.htm', text='| 书记信箱', url='mailto:spapsjxx@ruc.edu.cn', text='| 院长信箱', url='mailto:spapdean@ruc.edu.cn', text='内网登录', url='http://oaspap.ruc.edu.cn'] }
                { tag='form', buttons=[text='', url='/cms/web/search/index.jsp'] }
            { tag='li', class='mainlevel', buttons=[text='首页', url='../../index.htm'] }
            { tag='li', class='mainlevel', buttons=[text='关于我们', url='../../gywm/index.htm'] }
                { tag='li', buttons=[text='院长致辞', url='../../gywm/yczc/index.htm'] }
                { tag='li', buttons=[text='党政领导', url='../../gywm/dzld/index.htm'] }
                { tag='li', buttons=[text='管理服务机构', url='../../gywm/glfwjg/index.htm'] }
                { tag='li', buttons=[text='教学单位', url='../../gywm/jxdw/index.htm'] }
                { tag='li', buttons=[text='科研单位', url='../../gywm/kydw/index.htm'] }
                { tag='li', buttons=[text='联系我们', url='../../gywm/lxwm/index.htm'] }
            { tag='li', class='mainlevel', buttons=[text='教育团队', url='../index.htm'] }
                { tag='li', buttons=[text='全职教师', url='index.htm'] }
                { tag='li', buttons=[text='兼职教师', url='../jzjs/index.htm'] }
                { tag='li', buttons=[text='客座教授', url='../kzjs/index.htm'] }
                { tag='li', buttons=[text='管理与专技人员', url='../glyzjry/index.htm'] }
                { tag='li', buttons=[text='历任领导', url='../lrld/index.htm'] }
                { tag='li', buttons=[text='荣休教师', url='../rxjs/index.htm'] }
                { tag='li', buttons=[text='荣休教辅', url='../rxjf/index.htm'] }
            { tag='li', class='mainlevel', buttons=[text='人才培养', url='../../rcpy/index.htm'] }
                { tag='li', buttons=[text='本科教育', url='../../rcpy/bkjy/index.htm'] }
                { tag='li', buttons=[text='硕士(学术)教育', url='../../rcpy/ssxsjy/index.htm'] }
                { tag='li', buttons=[text='MPA教育', url='../../rcpy/MPAjy/index.htm'] }
                { tag='li', buttons=[text='博士教育', url='../../rcpy/bsjy/index.htm'] }
                { tag='li', buttons=[text='课程研修与培训', url='http://ggpx.ruc.edu.cn/'] }
                { tag='li', buttons=[text='奖励资助', url='../../rcpy/jlzz/index.htm'] }
            { tag='li', class='mainlevel', buttons=[text='科学研究', url='../../kxyj/index.htm'] }
                { tag='li', buttons=[text='科研概况', url='../../kxyj/kygk/index.htm'] }
                { tag='li', buttons=[text='科研动态', url='../../kxyj/kydt/index.htm'] }
                { tag='li', buttons=[text='学术讲座', url='../../kxyj/xsjz/index.htm'] }
                { tag='li', buttons=[text='最新研究', url='../../kxyj/zxyj/index.htm'] }
                { tag='li', buttons=[text='热点聚焦', url='../../kxyj/rdjj/index.htm'] }
            { tag='li', class='mainlevel', buttons=[text='对外交流', url='../../dwjl/index.htm'] }
                { tag='li', buttons=[text='新闻公告', url='../../dwjl/xwgg/index.htm'] }
                { tag='li', buttons=[text='交换项目', url='../../dwjl/jhxm/index.htm'] }
                { tag='li', buttons=[text='双学位项目', url='../../dwjl/sssxw/index.htm'] }
                { tag='li', buttons=[text='学术会议', url='../../dwjl/xshy/index.htm'] }
                { tag='li', buttons=[text='办事指南', url='../../dwjl/bszn/index.htm'] }
            { tag='li', class='mainlevel', buttons=[text='党团工会', url='../../dtgh/index.htm'] }
                { tag='li', buttons=[text='党团动态', url='../../dtgh/dtdt/index.htm'] }
                { tag='li', buttons=[text='党建工作', url='../../dtgh/djgz/index.htm'] }
                { tag='li', buttons=[text='团学工作', url='../../dtgh/txgz/index.htm'] }
                { tag='li', buttons=[text='工会工作', url='../../dtgh/ghgz/index.htm'] }
                { tag='li', buttons=[text='制度文件', url='../../dtgh/zdwj/index.htm'] }
            { tag='li', class='mainlevel', buttons=[text='校友之家', url='../../xyzj/index.htm'] }
                { tag='li', buttons=[text='动态公告', url='../../xyzj/dtgg/index.htm'] }
                { tag='li', buttons=[text='校友访谈', url='../../xyzj/xyft/index.htm'] }
          { tag='li', buttons=[text='全职教师', url='index.htm'] }
          { tag='li', buttons=[text='兼职教师', url='../jzjs/index.htm'] }
          { tag='li', buttons=[text='客座教授', url='../kzjs/index.htm'] }
          { tag='li', buttons=[text='管理与专技人员', url='../glyzjry/index.htm'] }
          { tag='li', buttons=[text='历任领导', url='../lrld/index.htm'] }
          { tag='li', buttons=[text='荣休教师', url='../rxjs/index.htm'] }
          { tag='li', buttons=[text='荣休教辅', url='../rxjf/index.htm'] }
            { tag='div', buttons=[text='首页', url='../../index.htm', text='教育团队', url='../index.htm'] }
            { tag='div', class='qb', buttons=[text='', url='qb_qz/index.htm'] }
            { tag='div', class='qbz', buttons=[text='A', url='A_qz/index.htm', text='B', url='B_qz/index.htm', text='C', url='C_qz/index.htm', text='D', url='D_qz/index.htm', text='E', url='E_qz/index.htm', text='F', url='F_qz/index.htm', text='G', url='G_qz/index.htm', text='H', url='H_qz/index.htm', text='I', url='I_qz/index.htm', text='J', url='J_qz/index.htm', text='K', url='K_qz/index.htm', text='L', url='L_qz/index.htm', text='M', url='M_qz/index.htm', text='N', url='N_qz/index.htm', text='O', url='O_qz/index.htm', text='P', url='P_qz/index.htm', text='Q', url='Q_qz/index.htm', text='R', url='R_qz/index.htm', text='S', url='S_qz/index.htm', text='T', url='T_qz/index.htm', text='U', url='U_qz/index.htm', text='V', url='V_qz/index.htm', text='W', url='W_qz/index.htm', text='X', url='X_qz/index.htm', text='Y', url='Y_qz/index.htm', text='Z', url='Z_qz/index.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/byj/ad8c7d606ce34bb49b7abc8704b113e1.htm', text='包元杰', url='qb_qz/byj/ad8c7d606ce34bb49b7abc8704b113e1.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/cxy/cc62bd39772e4c2eb9952a49785ac256.htm', text='程秀英', url='qb_qz/cxy/cc62bd39772e4c2eb9952a49785ac256.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/cyh/a7f05aec5cd44f0b9320c5448676c4c0.htm', text='程永宏', url='qb_qz/cyh/a7f05aec5cd44f0b9320c5448676c4c0.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/cq/22072b8302e04967a9f8b99c2a3674c6.htm', text='曹琦', url='qb_qz/cq/22072b8302e04967a9f8b99c2a3674c6.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/cj/33a6da498e254ed5bba6e53fd7d5f7ab.htm', text='崔  军', url='qb_qz/cj/33a6da498e254ed5bba6e53fd7d5f7ab.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/ch/e12c17ba49d4431e8145f593969926c4.htm', text='陈鹤', url='qb_qz/ch/e12c17ba49d4431e8145f593969926c4.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/dcg/7fef37394e2a4187bee89f7598a78878.htm', text='董长贵', url='qb_qz/dcg/7fef37394e2a4187bee89f7598a78878.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/dh/9e290d0a87e84ce2aa4283781b9c9ec2.htm', text='段晖', url='qb_qz/dh/9e290d0a87e84ce2aa4283781b9c9ec2.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/fym/51bc0eec5da74189a1ec0d8255914d38.htm', text='范永茂', url='qb_qz/fym/51bc0eec5da74189a1ec0d8255914d38.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/fzb/efe5b195b75840f0a4207adee831fbc6.htm', text='方振邦', url='qb_qz/fzb/efe5b195b75840f0a4207adee831fbc6.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/gfy/3a8fc65ac0e744568909b0e9399d54a1.htm', text='龚芳颖', url='qb_qz/gfy/3a8fc65ac0e744568909b0e9399d54a1.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/gs/ab3bedb4c0b94c74ba6e4a4af7796597.htm', text='郭珊', url='qb_qz/gs/ab3bedb4c0b94c74ba6e4a4af7796597.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/hyl/e7d800d02bcf465a8688af6a52c5fd45.htm', text='何艳玲', url='qb_qz/hyl/e7d800d02bcf465a8688af6a52c5fd45.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/hhw/52198d9fb8024e1b9ee2d7fdddcb3c12.htm', text='胡宏伟', url='qb_qz/hhw/52198d9fb8024e1b9ee2d7fdddcb3c12.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/hw/994460a5a0874d77957a6bec8e7919ca.htm', text='胡威', url='qb_qz/hw/994460a5a0874d77957a6bec8e7919ca.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/hyf/94195b54147a4278a8b1ef31ef83d209.htm', text='黄燕芬', url='qb_qz/hyf/94195b54147a4278a8b1ef31ef83d209.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/fl/50425677e1ba4ba09ffb60b345c8b1bd.htm', text='丰雷', url='qb_qz/fl/50425677e1ba4ba09ffb60b345c8b1bd.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/jrz/aa58840536f24824909bfe4b23941171.htm', text='景日泽', url='qb_qz/jrz/aa58840536f24824909bfe4b23941171.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/kyl/32d6e4dc8c104c86a095b57d21aff296.htm', text='郐艳丽', url='qb_qz/kyl/32d6e4dc8c104c86a095b57d21aff296.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/kxg/bd4dd9fb84224352a372c86f63362cdd.htm', text='康晓光', url='qb_qz/kxg/bd4dd9fb84224352a372c86f63362cdd.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/lcp/e186df464f834fa2bb119956d2b5b32d.htm', text='李超平', url='qb_qz/lcp/e186df464f834fa2bb119956d2b5b32d.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/lcj/57903b05fd5c427abceed28bf7677ebc.htm', text='李传军', url='qb_qz/lcj/57903b05fd5c427abceed28bf7677ebc.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/ldq/20ef8da027d84878baea6e3a0c7a33d3.htm', text='李东泉', url='qb_qz/ldq/20ef8da027d84878baea6e3a0c7a33d3.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/lq/748427e0b0ec4868a923b3fd959ba57d.htm', text='李青', url='qb_qz/lq/748427e0b0ec4868a923b3fd959ba57d.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/lwz/171c7b2c873242fb8ea511f44f4fc530.htm', text='李文钊', url='qb_qz/lwz/171c7b2c873242fb8ea511f44f4fc530.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/lz/c9f57b0f3c2b4af0ae6f172c40e2788f.htm', text='李珍', url='qb_qz/lz/c9f57b0f3c2b4af0ae6f172c40e2788f.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/lhl/f8a7f109c04347cf8218607f99551ccc.htm', text='梁海伦', url='qb_qz/lhl/f8a7f109c04347cf8218607f99551ccc.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/ll/51fbf217c2764ea1b12e02f79844093d.htm', text='廖露', url='qb_qz/ll/51fbf217c2764ea1b12e02f79844093d.htm'] }
