                  { tag='li', buttons=[text='文学院FACULTY OF LIBERAL ARTS+', url='http://wxy.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='历史学院HISTORY SCHOOL+', url='http://history.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='文化遗产学院SCHOOL OF CULTURAL HERITAGE+', url='http://culture.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='经济管理学院SCHOOL OF ECONOMICS AND MANAGEMENT+', url='http://ems.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='公共管理学院（应急管理学院）SCHOOL OF PUBLIC ADMINISTRATION /SCHOOL OF EMERGENCY MANAGEMENT ++', url='http://spa.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='外国语学院SCHOOL OF FOREIGN LANGUAGES+', url='http://wyxy.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='法学院（知识产权学院）LAW SCHOOL/INTELLECTUAL PROPERTY INSTITUTE+', url='http://fxy.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='马克思主义学院SCHOOL OF MARXISM+', url='http://mks.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='哲学学院SCHOOL OF PHILOSOPHY+', url='http://zxxy.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='新闻传播学院SCHOOL OF JOURNALISM AND COMMUNICATION+', url='http://xinwen.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='艺术学院ART SCHOOL+', url='https://ysxy.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='萨兰托文化遗产与艺术学院NWU-SALENTO SCHOOL OF CULTURAL HERITAGE AND ARTS+', url='https://anlaischool.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='数学学院SCHOOL OF MATHEMATICS+', url='http://math.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='物理学院SCHOOL OF PHYSICS+', url='http://physics.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='化学与材料科学学院COLLEGE OF CHEMISTRY & MATERIALS SCIENCE+', url='http://chem.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='地质学系DEPARTMENT OF GEOLOGY+', url='http://geology.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='城市与环境学院COLLEGE OF URBAN AND ENVIRONMENTAL SCIENCES+', url='http://env.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='生命科学学院THE COLLEGE OF LIFE SCIENCES+', url='http://biology.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='医学院SCHOOL OF MEDICINE+', url='http://med.nwu.edu.cn/'] }
