          { tag='ul', buttons=[text='学生', url='ksrk/xs.htm', text='教工', url='ksrk/jg.htm', text='校友', url='http://xy.lnu.edu.cn/', text='访客', url='ksrk/fk.htm', text='English', url='http://enweb.lnu.edu.cn/', text='Русский', url='https://ruweb.lnu.edu.cn'] }
          { tag='div', class='phone_menu', buttons=[text='X', url=''] }
        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
            { tag='li', buttons=[text='首页', url='index.htm'] }
            { tag='li', buttons=[text='学校概况', url='xxgk.htm'] }
                { tag='li', buttons=[text='学校简介', url='xxgk/xxjj.htm'] }
                { tag='li', buttons=[text='校徽校训', url='xxgk/xhxx.htm'] }
                { tag='li', buttons=[text='现任领导', url='xxgk/xrld.htm'] }
                { tag='li', buttons=[text='历史沿革', url='xxgk/lsyg.htm'] }
            { tag='li', buttons=[text='机构设置', url='jgsz.htm'] }
                { tag='li', buttons=[text='教学机构', url='jgsz/jxjg.htm'] }
                { tag='li', buttons=[text='党群行政单位', url='jgsz/dqxzdw.htm'] }
                { tag='li', buttons=[text='直属单位', url='jgsz/zsdw.htm'] }
                { tag='li', buttons=[text='研究机构', url='jgsz/yjjg.htm'] }
                { tag='li', buttons=[text='实验教学中心', url='jgsz/syjxzx.htm'] }
            { tag='li', buttons=[text='人才培养', url='rcpy.htm'] }
                { tag='li', buttons=[text='本科生招生', url='http://zs.lnu.edu.cn'] }
                { tag='li', buttons=[text='研究生招生', url='http://grs.lnu.edu.cn/zsgz.htm'] }
                { tag='li', buttons=[text='教学', url='http://jwc.lnu.edu.cn/'] }
                { tag='li', buttons=[text='就业', url='http://job.lnu.edu.cn'] }
            { tag='li', buttons=[text='科学研究', url='kxyj.htm'] }
                { tag='li', buttons=[text='社会科学研究', url='http://skc.lnu.edu.cn/'] }
                { tag='li', buttons=[text='科学技术研究', url='http://kjc.lnu.edu.cn/'] }
            { tag='li', buttons=[text='合作交流', url='hzjl.htm'] }
                { tag='li', buttons=[text='国际交流', url='http://gjjlc.lnu.edu.cn'] }
                { tag='li', buttons=[text='国内合作', url='http://lnushfwb.lnu.edu.cn/'] }
                    { tag='li', buttons=[text='新华国际商学院', url='http://swibs.lnu.edu.cn/'] }
                    { tag='li', buttons=[text='国际教育中心', url='http://iec.lnu.edu.cn/'] }
                { tag='li', buttons=[text='留学辽大', url='http://ie.lnu.edu.cn/'] }
            { tag='li', buttons=[text='校园服务', url='xyfw.htm'] }
                { tag='li', buttons=[text='后勤服务', url='http://hqfzjt.lnu.edu.cn/'] }
                { tag='li', buttons=[text='图书馆', url='http://library.lnu.edu.cn/'] }
                { tag='li', buttons=[text='信息公开', url='http://xxgk.lnu.edu.cn/'] }
                { tag='li', buttons=[text='辽大黄页', url='xyfw/ldhy.htm'] }
                { tag='li', buttons=[text='邮箱', url='http://mail.lnu.edu.cn/'] }
                { tag='li', buttons=[text='校历', url='xyfw/xl.htm'] }
        { tag='div', class='ty_tit', buttons=[text='查看更多', url='ldyw/ldyw.htm'] }
        { tag='div', class='img', buttons=[text='', url='xxgcddesjszqhjs.htm'] }
