            { tag='div', class='mobile-bar__nav-toggle', buttons=[text='Menu', url=''] }
            { tag='div', class='mobile-bar__fixed-site-name', buttons=[text='UC Davis', url='/'] }
            { tag='div', class='mobile-bar__university', buttons=[text='', url='https://www.ucdavis.edu/'] }
                  { tag='h1', class='site-branding__site-name', buttons=[text='UC Davis', url='/'] }
                { tag='div', class='l-nav-horizontal__brand', buttons=[text='', url='/'] }
                  { tag='div', class='region region-search', buttons=[text='Open Search', url=''] }
                        { tag='div', class='form-actions js-form-wrapper form-wrapper', buttons=[text=' Submit', url='/gcs/search'] }
                    { tag='div', class='quick-links', buttons=[text='Quick Links+', url=''] }
                          { tag='li', class='menu-item', buttons=[text='myUCDavis', url='http://my.ucdavis.edu/'] }
                          { tag='li', class='menu-item', buttons=[text='MyAdmissions', url='https://myadmissions.ucdavis.edu/'] }
                          { tag='li', class='menu-item', buttons=[text='Make a Gift to UC Davis', url='https://giving.ucdavis.edu/?utm_source=ucdhome&utm_medium=btn&utm_campaign=expect%20greater&utm_content=quicklinks'] }
                          { tag='li', class='menu-item', buttons=[text='Emergency Services', url='https://www.ucdavis.edu/emergency/#quicklink'] }
                          { tag='li', class='menu-item', buttons=[text='Campus Map', url='http://campusmap.ucdavis.edu/'] }
                          { tag='li', class='menu-item', buttons=[text='Calendar', url='/campus-life/things-to-do/calendar#quicklink'] }
                          { tag='li', class='menu-item', buttons=[text='Visit', url='https://www.ucdavis.edu/visit/#quicklink'] }
                          { tag='li', class='menu-item', buttons=[text='Apply', url='https://www.ucdavis.edu/admissions/apply/#quicklink'] }
                          { tag='li', class='menu-item', buttons=[text='Jobs', url='https://www.ucdavis.edu/jobs/#quicklink'] }
                          { tag='li', class='menu-item', buttons=[text='Athletics', url='http://www.ucdavisaggies.com/'] }
                          { tag='li', class='menu-item', buttons=[text='Academic Dates', url='/campus-life/things-to-do/calendar/academic'] }
                          { tag='li', class='menu-item', buttons=[text='Canvas', url='https://canvas.ucdavis.edu/'] }
                          { tag='li', class='menu-item', buttons=[text='General Catalog', url='https://catalog.ucdavis.edu/'] }
                          { tag='li', class='menu-item', buttons=[text='Schedule Builder', url='https://sisweb.ucdavis.edu/'] }
                          { tag='li', class='menu-item', buttons=[text='Commencement', url='/commencement'] }
                          { tag='li', class='menu-item', buttons=[text='Student Health', url='https://shcs.ucdavis.edu/'] }
                          { tag='li', class='menu-item', buttons=[text='Student Parents', url='https://studentparents.ucdavis.edu/'] }
                          { tag='li', class='menu-item', buttons=[text='Alumni', url='http://www.alumni.ucdavis.edu/'] }
                          { tag='li', class='menu-item', buttons=[text='UC Davis Stores', url='http://ucdavisstores.com/'] }
                          { tag='li', class='menu-item', buttons=[text='Directory', url='https://directory.ucdavis.edu'] }
                          { tag='li', class='menu-item', buttons=[text='Campus COVID Information', url='https://campusready.ucdavis.edu/students-and-families'] }
                    { tag='nav', class='primary-nav primary-nav--mega primary-nav--justify', buttons=[text='Main navigation (extended config)', url=''] }
                          { tag='div', class='submenu-toggle__wrapper primary-nav__top-link', buttons=[text='About Us', url='/about'] }
                              { tag='div', class='submenu-toggle__wrapper', buttons=[text='Administration', url='/about/administration'] }
                                { tag='li', class='menu-item', buttons=[text='Initiatives', url='/about/administration/initiatives'] }
                                { tag='li', class='menu-item', buttons=[text='Principles and Policies', url='/principles-and-policies'] }
                                { tag='li', class='menu-item', buttons=[text='Top Administrative Units', url='/top-administrative-units'] }
                                { tag='li', class='menu-item', buttons=[text='Org chart', url='/sites/default/files/media/documents/uc-davis-administrative-org-chart.pdf'] }
                                  { tag='div', class='submenu-toggle__wrapper', buttons=[text='Staff Resources', url='/about/administration/staff-resources'] }
                                    { tag='li', class='menu-item', buttons=[text='Computing Resources', url='/about/administration/staff-resources/computing-resources'] }
                            { tag='li', class='menu-item', buttons=[text='Inclusive Excellence', url='/about/inclusive-excellence'] }
                            { tag='li', class='menu-item', buttons=[text='Rankings', url='/about/rankings'] }
                              { tag='div', class='submenu-toggle__wrapper', buttons=[text='Locations', url='/about/locations'] }
                                  { tag='div', class='submenu-toggle__wrapper', buttons=[text='In the Middle of Everywhere', url='/about/locations/middle-of-everywhere'] }
                                    { tag='li', class='menu-item', buttons=[text='Bay Area day trips', url='/about/locations/middle-of-everywhere/bay-area-day-trips'] }
                                    { tag='li', class='menu-item', buttons=[text='Beach day trips', url='/about/locations/middle-of-everywhere/beach-day-trips-uc-davis'] }
                                    { tag='li', class='menu-item', buttons=[text='Wine country day trips', url='/about/locations/middle-of-everywhere/wine-country-day-trips'] }
                                  { tag='div', class='submenu-toggle__wrapper', buttons=[text='Transportation', url='/about/locations/transportation'] }
                                    { tag='li', class='menu-item', buttons=[text='Join 'Team Bike'', url='/about/locations/transportation/join-team-bike'] }
                                { tag='li', class='menu-item', buttons=[text='Unique to UC Davis', url='/about/locations/unique-to-uc-davis'] }
                            { tag='li', class='menu-item', buttons=[text='Sustainability', url='/about/sustainability'] }
                              { tag='div', class='submenu-toggle__wrapper', buttons=[text='Visit UC Davis', url='/about/visit'] }
                                { tag='li', class='menu-item', buttons=[text='Campus Tour', url='/about/visit/campus-tour'] }
                                { tag='li', class='menu-item', buttons=[text='Plan Your Visit', url='/about/visit/plan-your-visit'] }
                                { tag='li', class='menu-item', buttons=[text='Directions and Parking', url='/about/visit/directions-parking'] }
                                { tag='li', class='menu-item', buttons=[text='Tour Guides', url='/about/visit/tour-guides'] }
                                { tag='li', class='menu-item', buttons=[text='Welcome Center', url='/about/visit/welcome-center'] }
                                { tag='li', class='menu-item', buttons=[text='Virtual Tour', url='/about/visit/campus-virtual-tour'] }
                            { tag='li', class='menu-item', buttons=[text='UC Davis Health', url='/uc-davis-health-care'] }
                              { tag='div', class='submenu-toggle__wrapper', buttons=[text='Student Safety', url='/about/student-safety'] }
                                { tag='li', class='menu-item', buttons=[text='Urgent Assistance', url='/about/student-safety/urgent-assistance'] }
                                { tag='li', class='menu-item', buttons=[text='Crime and Misconduct', url='/about/student-safety/report-crime-misconduct'] }
