        { tag='div', class='head', buttons=[text='', url='/'] }
                  { tag='li', class='nav-item i1', buttons=[text='信息门户', url='http://i.zuel.edu.cn/'] }
                      { tag='li', class='nav-item i1-1', buttons=[text='办公系统', url='https://ioa.zuel.edu.cn/'] }
                      { tag='li', class='nav-item i1-2', buttons=[text='信息公开', url='https://xxgk.zuel.edu.cn/'] }
                      { tag='li', class='nav-item i1-3', buttons=[text='教务系统', url='https://jwxt.zuel.edu.cn/jsxsd/sso.jsp'] }
                      { tag='li', class='nav-item i1-4', buttons=[text='研究生管理系统', url='http://xyjs.zuel.edu.cn/'] }
                      { tag='li', class='nav-item i1-5', buttons=[text='科研服务平台', url='https://kypt.zuel.edu.cn/userAction!do_casLogin.action'] }
                      { tag='li', class='nav-item i1-6', buttons=[text='邮件系统', url='https://mailserver.zuel.edu.cn/'] }
                  { tag='li', class='nav-item i2', buttons=[text='学生', url='/student/'] }
                      { tag='li', class='nav-item i2-1', buttons=[text='信息', url='/1427/'] }
                      { tag='li', class='nav-item i2-2', buttons=[text='学工', url='/1428/'] }
                      { tag='li', class='nav-item i2-3', buttons=[text='教务', url='/1429/'] }
                      { tag='li', class='nav-item i2-4', buttons=[text='生活', url='/1430/'] }
                      { tag='li', class='nav-item i2-5', buttons=[text='研究生专区', url='/1431/'] }
                      { tag='li', class='nav-item i2-6', buttons=[text='毕业生专区', url='/1432/'] }
                      { tag='li', class='nav-item i2-7', buttons=[text='考试', url='/1433/'] }
                  { tag='li', class='nav-item i3', buttons=[text='教工', url='/teacher/'] }
                      { tag='li', class='nav-item i3-1', buttons=[text='教学科研', url='/1542/'] }
                      { tag='li', class='nav-item i3-2', buttons=[text='行政办公', url='/1543/'] }
                      { tag='li', class='nav-item i3-3', buttons=[text='生活服务', url='/1544/'] }
                      { tag='li', class='nav-item i3-4', buttons=[text='校园媒体', url='/1545/'] }
                  { tag='li', class='nav-item i4', buttons=[text='校友', url='http://alumni.zuel.edu.cn/'] }
                  { tag='li', class='nav-item i5', buttons=[text='考生及访客', url='/guest/'] }
                      { tag='li', class='nav-item i5-1', buttons=[text='认识中南', url='/1619/'] }
                      { tag='li', class='nav-item i5-2', buttons=[text='招生就业', url='/1620/'] }
                      { tag='li', class='nav-item i5-3', buttons=[text='资助体系', url='/teaching_learning/'] }
                      { tag='li', class='nav-item i5-4', buttons=[text='国际交流', url='/1622/'] }
                      { tag='li', class='nav-item i5-5', buttons=[text='校园服务', url='/1623/'] }
                      { tag='li', class='nav-item i5-6', buttons=[text='E校园', url='/1624/'] }
                  { tag='li', class='nav-item i6', buttons=[text='书记信箱/校长信箱', url='/wsxf/'] }
                      { tag='td', buttons=[text='', url='/_web/_search/api/search/new.rst?locale=zh_CN&request_locale=zh_CN&_p=YXM9NiZ0PTY1JmQ9MTg5JnA9MSZtPVNOJg__'] }
                  { tag='li', class='nav-item i1', buttons=[text='English', url='http://english.zuel.edu.cn'] }
                { tag='li', class='nav-item i1', buttons=[text='首 页', url='/'] }
                { tag='li', class='nav-item i2', buttons=[text='学校概况', url='/about/'] }
                    { tag='li', class='nav-item i2-1', buttons=[text='学校简介', url='/about/'] }
                    { tag='li', class='nav-item i2-2', buttons=[text='大学章程', url='/dxzc/'] }
                    { tag='li', class='nav-item i2-3', buttons=[text='历史沿革', url='/history/'] }
                    { tag='li', class='nav-item i2-4', buttons=[text='历任领导', url='/leaders2/'] }
                    { tag='li', class='nav-item i2-5', buttons=[text='现任领导', url='/leaders/'] }
                    { tag='li', class='nav-item i2-6', buttons=[text='管理机构', url='/departments/'] }
                    { tag='li', class='nav-item i2-7', buttons=[text='院系设置', url='/schools/'] }
                    { tag='li', class='nav-item i2-8', buttons=[text='校训校徽', url='/motto_ui/'] }
                    { tag='li', class='nav-item i2-9', buttons=[text='中南映像', url='/story/'] }
                { tag='li', class='nav-item i3', buttons=[text='管理机构', url='/departments/'] }
                { tag='li', class='nav-item i4', buttons=[text='院系设置', url='/schools/'] }
                { tag='li', class='nav-item i5', buttons=[text='人才培养', url='/teaching_learning/'] }
                    { tag='li', class='nav-item i5-1', buttons=[text='本科教育', url='http://jwc.zuel.edu.cn/'] }
                    { tag='li', class='nav-item i5-2', buttons=[text='研究生教育', url='http://yjsy.zuel.edu.cn/'] }
                    { tag='li', class='nav-item i5-3', buttons=[text='MBA教育', url='http://mba.zuel.edu.cn/'] }
                    { tag='li', class='nav-item i5-4', buttons=[text='继续教育', url='http://sce.zuel.edu.cn/'] }
                    { tag='li', class='nav-item i5-5', buttons=[text='资助中心', url='http://xszz.zuel.edu.cn/'] }
                    { tag='li', class='nav-item i5-6', buttons=[text='学校奖助学金', url='/reward/'] }
                    { tag='li', class='nav-item i5-7', buttons=[text='学院奖助学金', url='/reward2/'] }
                { tag='li', class='nav-item i6', buttons=[text='招生就业', url='/recruit_jobs/'] }
                    { tag='li', class='nav-item i6-1', buttons=[text='招生就业', url='/recruit_jobs/'] }
                    { tag='li', class='nav-item i6-2', buttons=[text='就业指导中心', url='http://jyzx.zuel.edu.cn/'] }
                    { tag='li', class='nav-item i6-3', buttons=[text='学生工作部', url='http://xgb.zuel.edu.cn/'] }
                    { tag='li', class='nav-item i6-4', buttons=[text='研究生院', url='http://yjsy.zuel.edu.cn/'] }
                    { tag='li', class='nav-item i6-5', buttons=[text='国际教育学院', url='http://ies.zuel.edu.cn/'] }
                    { tag='li', class='nav-item i6-6', buttons=[text='教 务 部', url='http://jwc.zuel.edu.cn/'] }
                    { tag='li', class='nav-item i6-7', buttons=[text='继续教育', url='http://sce.zuel.edu.cn/'] }
                { tag='li', class='nav-item i7', buttons=[text='学术研究', url='/research/'] }
                    { tag='li', class='nav-item i7-1', buttons=[text='学科建设', url='/subject/'] }
                    { tag='li', class='nav-item i7-2', buttons=[text='科研机构', url='/organization/'] }
                    { tag='li', class='nav-item i7-3', buttons=[text='科研管理', url='http://science.zuel.edu.cn/'] }
                    { tag='li', class='nav-item i7-4', buttons=[text='国际交流', url='http://gjc.zuel.edu.cn/'] }
                    { tag='li', class='nav-item i7-5', buttons=[text='学　　报', url='http://xuebao.zuel.edu.cn/'] }
                    { tag='li', class='nav-item i7-6', buttons=[text='法商研究', url='http://fsyj.zuel.edu.cn/'] }
                { tag='li', class='nav-item i8', buttons=[text='交流服务', url='/exchange/'] }
                    { tag='li', class='nav-item i8-1', buttons=[text='国际交流', url='http://gjc.zuel.edu.cn/'] }
                    { tag='li', class='nav-item i8-2', buttons=[text='研究咨询', url='/exchange/'] }
                    { tag='li', class='nav-item i8-3', buttons=[text='服务指南', url='/services/'] }
                    { tag='li', class='nav-item i8-4', buttons=[text='出访公示', url='http://gjc.zuel.edu.cn/5673/'] }
                { tag='div', class='tt', buttons=[text='文澜新闻', url=''] }
                  { tag='h3', class='tit', buttons=[text='文澜新闻', url='http://wellan.zuel.edu.cn/'] }
                          { tag='div', class='slt', buttons=[text='', url='https://wellan.zuel.edu.cn/2025/0922/c1668a406118/page.htm'] }
                            { tag='div', class='bt', buttons=[text='校党委理论学习中心组专题学习 《习近平谈治国理政》第五卷', url='https://wellan.zuel.edu.cn/2025/0922/c1668a406118/page.htm'] }
                            { tag='div', class='jianj', buttons=[text='9月19日上午，校党委理论学习中心组开展专题学习暨学习《习近平谈治国理政》第五卷动员会。', url='https://wellan.zuel.edu.cn/2025/0922/c1668a406118/page.htm'] }
                  { tag='div', class='more_btn', buttons=[text='更多>>', url='http://wellan.zuel.edu.cn/'] }
                          { tag='div', class='bt', buttons=[text='校党委理论学习中心组专题学习 《习近平谈...', url='https://wellan.zuel.edu.cn/2025/0922/c1668a406118/page.htm'] }
                          { tag='div', class='bt', buttons=[text='学校召开八场专题会议对重点工作再部署', url='https://wellan.zuel.edu.cn/2025/0922/c1668a406130/page.htm'] }
                          { tag='div', class='bt', buttons=[text='学校召开深入贯彻中央八项规定精神学习教育...', url='https://wellan.zuel.edu.cn/2025/0918/c1668a405894/page.htm'] }
                          { tag='div', class='bt', buttons=[text='学校召开2025年新进教师座谈会', url='https://wellan.zuel.edu.cn/2025/0918/c1668a405899/page.htm'] }
                          { tag='div', class='bt', buttons=[text='学校召开2025年秋季学期重点任务部署会', url='https://wellan.zuel.edu.cn/2025/0912/c1668a405388/page.htm'] }
                          { tag='div', class='bt', buttons=[text='学校2025级新生开学典礼举行', url='https://wellan.zuel.edu.cn/2025/0909/c1668a404964/page.htm'] }
                      { tag='div', class='slt', buttons=[text='', url='https://wellan.zuel.edu.cn/2025/0909/c1668a404994/page.htm'] }
                        { tag='div', class='bt', buttons=[text='我校入选“全国高校黄大年式教师团队”创建名单', url='https://wellan.zuel.edu.cn/2025/0909/c1668a404994/page.htm'] }
                    { tag='div', class='zdy-3-b', buttons=[text='近日，第四批“全国高校黄大年式教师团队”创建示范活动名单公布，中南财经政法大学“服务高水平制度型开放的涉外法治教师团队”成功入选，该团队由我校党委常委、副校长，涉外法治研究院院长、国际法学科带头人刘仁山教授领衔，以国际法学院师资为基础，长期致力于涉外法治理论研究、人才培养和社会服务工作。', url='https://wellan.zuel.edu.cn/2025/0909/c1668a404994/page.htm'] }
                      { tag='div', class='bt', buttons=[text='我校入选“全国高校黄大年式教师团队”创建名单', url='https://wellan.zuel.edu.cn/2025/0909/c1668a404994/page.htm'] }
                      { tag='div', class='bt', buttons=[text='我校国家自然科学基金项目立项再创佳绩', url='https://wellan.zuel.edu.cn/2025/0827/c1670a403898/page.htm'] }
                      { tag='div', class='bt', buttons=[text='《新文科教育研究》入选CSSCI（2025—2026）扩展版来源期刊', url='https://mp.weixin.qq.com/s/jHRmCQdp1TtPEzXG37-yWA'] }
                      { tag='div', class='bt', buttons=[text='中南财经政法大学举办“大成杯”第十一届全国大学生模拟法庭竞赛', url='https://wellan.zuel.edu.cn/2025/0610/c1668a394451/page.htm'] }
                      { tag='div', class='bt', buttons=[text='教育部重大课题攻关项目开题 首届涉外法治论坛同步召开', url='https://wellan.zuel.edu.cn/2025/0512/c1668a391374/page.htm'] }
                      { tag='div', class='bt', buttons=[text='第二十一届南湖论坛聚焦中国式现代化与知识产权制度创新', url='https://wellan.zuel.edu.cn/2025/0417/c1668a389070/page.htm'] }
