        { tag='div', class='fl logo', buttons=[text='', url='https://www.pku.edu.cn/', text='', url='http://www.bio.pku.edu.cn'] }
        { tag='div', class='fr', buttons=[text='EN', url='/en/index/index.html', text='内网', url='http://oa.bio.pku.edu.cn', text='新内网', url='http://newoa.bio.pku.edu.cn/login'] }
        { tag='form', class='clearfix fl', buttons=[text='', url='https://web.bio.pku.edu.cn/index.php?s=/Index/searchss.html'] }
        { tag='li', buttons=[text='首页', url='/index.html'] }
        { tag='li', buttons=[text='学院概况', url='/homes/Index/page/11.html'] }
              { tag='li', buttons=[text='学院介绍', url='/homes/Index/page/11.html'] }
              { tag='li', buttons=[text='党政工团', url='/homes/Index/page/12.html'] }
              { tag='li', buttons=[text='委员会', url='/homes/Index/page/60.html'] }
              { tag='li', buttons=[text='学院历史', url='/homes/Index/page/14.html'] }
              { tag='li', buttons=[text='行政后勤', url='/homes/Index/page/15.html'] }
        { tag='li', buttons=[text='师资力量', url='/homes/Index/page/3.html'] }
              { tag='li', buttons=[text='博士生导师', url='/homes/Index/news_szll_zy/16/16.html'] }
              { tag='li', buttons=[text='全体教职工', url='/homes/Index/news_zzjs/17/17.html'] }
              { tag='li', buttons=[text='博士后', url='/homes/Index/news_zzjs/19/19.html'] }
              { tag='li', buttons=[text='离退休教职工', url='/homes/Index/news_txjg/18/18.html'] }
        { tag='li', buttons=[text='新闻中心', url='/homes/Index/news/20/20.html'] }
              { tag='li', buttons=[text='综合新闻', url='/homes/Index/news/20/20.html'] }
              { tag='li', buttons=[text='通知公告', url='/homes/Index/news/21/21.html'] }
              { tag='li', buttons=[text='学术科研', url='/homes/Index/news/22/22.html'] }
              { tag='li', buttons=[text='工会新闻', url='/homes/Index/news/24/24.html'] }
              { tag='li', buttons=[text='党委通讯', url='/homes/Index/news/25/25.html'] }
        { tag='li', buttons=[text='招生与培养', url='/homes/Index/page/5.html'] }
              { tag='li', buttons=[text='本科生', url='https://www.bio.pku.edu.cn/homes/Index/page/5.html'] }
              { tag='li', buttons=[text='研究生', url='/homes/Index/news/27/27.html'] }
              { tag='li', buttons=[text='学业促进中心', url='/homes/Index/page/202.html'] }
              { tag='li', buttons=[text='实验教学中心', url='http://biojxzx.pku.edu.cn/'] }
        { tag='li', buttons=[text='讲座信息', url='/homes/Index/news_jz/7/7.html'] }
