                      { tag='div', class='topnav-logosection', buttons=[text='', url='/'] }
                            { tag='div', class='top-nav-link--wpr', buttons=[text='RMIT Australia', url='/'] }
                                { tag='li', buttons=[text='RMIT Europe', url='https://www.rmit.eu'] }
                                { tag='li', buttons=[text='RMIT Global', url='/about/our-locations-and-facilities/locations/overseas'] }
                                { tag='li', buttons=[text='RMIT Vietnam', url='https://www.rmit.edu.vn'] }
                                { tag='li', buttons=[text='RMIT UP', url='/up'] }
                                { tag='li', buttons=[text='RMIT Online', url='/online'] }
                            { tag='div', class='top-nav-link--wpr', buttons=[text='Students', url='/students'] }
                            { tag='div', class='top-nav-link--wpr', buttons=[text='Alumni', url='/alumni'] }
                            { tag='div', class='top-nav-link--wpr', buttons=[text='Staff', url='/staff'] }
                            { tag='div', class='top-nav-link--wpr', buttons=[text='Library', url='/library'] }
                            { tag='div', class='top-nav-link--wpr', buttons=[text='RMIT Online', url='/online'] }
                      { tag='div', class='topnav-searchsection', buttons=[text='', url='/compare'] }
                        { tag='div', class='topnav-searchbox-iconsection btn_Wrap_Primary', buttons=[text='Search', url='/search'] }
                      { tag='div', class='topnav-mobi-logosection', buttons=[text='', url='/'] }
                        { tag='span', class='topnav-mobi-search topnav-mobi-heart-icon', buttons=[text='', url='/compare'] }
                      { tag='span', class='col-xs-2 col-sm-2 topnav-mobi-subsearchsection', buttons=[text='', url='/search'] }
                        { tag='div', class='topnav-mobi-acclinkssection', buttons=[text='RMIT Australia', url='/'] }
                            { tag='li', buttons=[text='RMIT Europe', url='https://www.rmit.eu'] }
                            { tag='li', buttons=[text='RMIT Global', url='/about/our-locations-and-facilities/locations/overseas'] }
                            { tag='li', buttons=[text='RMIT Vietnam', url='https://www.rmit.edu.vn'] }
                            { tag='li', buttons=[text='RMIT UP', url='/up'] }
                            { tag='li', buttons=[text='RMIT Online', url='/online'] }
                        { tag='div', class='topnav-mobi-acclinkssection', buttons=[text='Students', url='/students'] }
                        { tag='div', class='topnav-mobi-acclinkssection', buttons=[text='Alumni', url='/alumni'] }
                        { tag='div', class='topnav-mobi-acclinkssection', buttons=[text='Staff', url='/staff'] }
                        { tag='div', class='topnav-mobi-acclinkssection', buttons=[text='Library', url='/library'] }
                        { tag='div', class='topnav-mobi-acclinkssection', buttons=[text='RMIT Online', url='/online'] }
                            { tag='li', class='dropdown-menu-primary', buttons=[text='Courses', url='/study-with-us/levels-of-study'] }
                                    { tag='li', class='col-md-3', buttons=[text='arrow iconCourses by study area', url='/study-with-us'] }
                                    { tag='li', class='col-md-3', buttons=[text='arrow iconUndergraduate courses', url='/study-with-us/levels-of-study/undergraduate-study'] }
                                    { tag='li', class='col-md-3', buttons=[text='arrow iconPostgraduate courses', url='/study-with-us/levels-of-study/postgraduate-study'] }
                                    { tag='li', class='col-md-3', buttons=[text='arrow iconVocational studies', url='/study-with-us/levels-of-study/vocational-study'] }
                                    { tag='li', class='col-md-3', buttons=[text='arrow iconPre-university studies', url='/study-with-us/levels-of-study/pre-university-study'] }
                                    { tag='li', class='col-md-3', buttons=[text='arrow iconOnline courses and degrees', url='/online'] }
                                    { tag='li', class='col-md-3', buttons=[text='arrow iconEntry pathways', url='/study-with-us/applying-to-rmit/local-student-applications/pathways'] }
                                    { tag='li', class='col-md-3', buttons=[text='arrow iconSingle courses', url='/study-with-us/single-courses'] }
                                    { tag='li', class='col-md-3', buttons=[text='arrow iconShort courses and microcredentials', url='/study-with-us/short-courses'] }
                                    { tag='li', class='col-md-3', buttons=[text='arrow iconCourses for international students', url='/study-with-us/international-students/programs-for-international-students'] }
                                    { tag='li', class='col-md-3', buttons=[text='arrow iconContact Study@RMIT', url='/contact/contact-us'] }
                            { tag='li', class='dropdown-menu-primary', buttons=[text='Study with us', url='/study-with-us'] }
                                    { tag='li', class='col-md-3', buttons=[text='arrow iconHow to apply', url='/study-with-us/applying-to-rmit'] }
