                { tag='li', class='links i1', buttons=[text='教师', url='https://pt.tiangong.edu.cn'] }
                { tag='li', class='links i2', buttons=[text='学生', url='https://pt.tiangong.edu.cn'] }
                { tag='li', class='links i3', buttons=[text='校友', url='http://xyh.tiangong.edu.cn/'] }
                { tag='li', class='links i4', buttons=[text='访客', url='/4471/list.htm'] }
                { tag='li', class='links i1', buttons=[text='信息门户', url='https://pt.tiangong.edu.cn/'] }
                { tag='li', class='links i2', buttons=[text='网上办事大厅', url='https://i.tiangong.edu.cn'] }
                { tag='li', class='links i3', buttons=[text='图书馆', url='http://lib.tiangong.edu.cn/'] }
                { tag='li', class='links i4', buttons=[text='电子邮件', url='http://mail.tiangong.edu.cn/'] }
                { tag='li', class='links i5', buttons=[text='VPN服务', url='https://www.tiangong.edu.cn/2021/1215/c7498a74195/page.htm'] }
                { tag='li', class='links i6', buttons=[text='公开招聘', url='https://rc.tiangong.edu.cn/hire/hireNetPortal/search_zp_position.do?b_query=link&operate=init&hireChannel=01&cms_chl_no=516&menuType=0&chl_id=516'] }
                { tag='li', class='links i7', buttons=[text='English', url='http://en.tiangong.edu.cn/'] }
                  { tag='div', class='search-btn', buttons=[text='', url='/_web/_search/api/search/new.rst?locale=zh_CN&request_locale=zh_CN&context=&_p=YXM9MTImdD0yODgmZD04MjgmcD0xJm09U04m'] }
            { tag='div', class='sitelogo', buttons=[text='天津工业大学', url='/main.htm'] }
            { tag='div', class='navi-slide-head clearfix', buttons=[text='导航', url=''] }
              { tag='li', class='menu-item i1', buttons=[text='首页', url='http://www.tiangong.edu.cn'] }
              { tag='li', class='menu-item i2', buttons=[text='学校概况', url='/xxgk/list.htm'] }
                  { tag='li', class='sub-item i2-1', buttons=[text='天工简介', url='/gdjj/list.htm'] }
                  { tag='li', class='sub-item i2-2', buttons=[text='校史沿革', url='/xsyg/list.htm'] }
                  { tag='li', class='sub-item i2-3', buttons=[text='现任领导', url='/xrld/list.htm'] }
                  { tag='li', class='sub-item i2-4', buttons=[text='校情统计', url='/xqtj/list.htm'] }
              { tag='li', class='menu-item i3', buttons=[text='天工新闻', url='/gdxw/list.htm'] }
                  { tag='li', class='sub-item i3-1', buttons=[text='天工要闻', url='https://www.tiangong.edu.cn/tgyw/list.htm'] }
                  { tag='li', class='sub-item i3-2', buttons=[text='院处动态', url='https://news.tiangong.edu.cn/675/list.htm'] }
                  { tag='li', class='sub-item i3-3', buttons=[text='媒体天工', url='https://news.tiangong.edu.cn/mtgd/list.htm'] }
              { tag='li', class='menu-item i4', buttons=[text='管理服务', url='/glfw/list.htm'] }
                  { tag='li', class='sub-item i4-1', buttons=[text='党委机构', url='/dwjg/list.htm'] }
                  { tag='li', class='sub-item i4-2', buttons=[text='行政机构', url='/xzjg/list.htm'] }
                  { tag='li', class='sub-item i4-3', buttons=[text='群团工作', url='/qzzz/list.htm'] }
                  { tag='li', class='sub-item i4-4', buttons=[text='直属单位', url='/zsdw/list.htm'] }
                  { tag='li', class='sub-item i4-5', buttons=[text='驻校纪检监察组', url='http://www.tiangong.edu.cn'] }
              { tag='li', class='menu-item i5', buttons=[text='学部学院', url='/xysz/list.htm'] }
              { tag='li', class='menu-item i6', buttons=[text='师资队伍', url='https://www.tiangong.edu.cn/4486/list.htm'] }
                  { tag='li', class='sub-item i6-1', buttons=[text='两院院士', url='/4486/list.htm'] }
                  { tag='li', class='sub-item i6-2', buttons=[text='国家级领军人才', url='/4487/list.htm'] }
                  { tag='li', class='sub-item i6-3', buttons=[text='国家杰出青年基金获得者', url='/4488/list.htm'] }
                  { tag='li', class='sub-item i6-4', buttons=[text='国家“百千万”人才入选者', url='/wbqwwrcgcgjjrx/list.htm'] }
