          { tag='div', class='logo fl', buttons=[text='', url='../index.htm'] }
              { tag='p', buttons=[text='ENGLISH', url='http://english.bjut.edu.cn/'] }
                { tag='li', buttons=[text='首页', url='../index.htm'] }
                { tag='li', buttons=[text='学校概况', url='../xxgk/xxjj1.htm'] }
                    { tag='li', buttons=[text='学校简介', url='../xxgk/xxjj1.htm'] }
                    { tag='li', buttons=[text='历史沿革', url='../xxgk/lsyg.htm'] }
                    { tag='li', buttons=[text='现任领导', url='../xxgk/xrld1.htm'] }
                    { tag='li', buttons=[text='历任领导', url='../xxgk/lrld1.htm'] }
                    { tag='li', buttons=[text='领导致辞', url='../xxgk/ldzc1.htm'] }
                    { tag='li', buttons=[text='校园地图', url='../xxgk/xydt1.htm'] }
                { tag='li', buttons=[text='机构设置', url='jxkyjg.htm'] }
                    { tag='li', buttons=[text='党政管理机构', url='dzgljg.htm'] }
                    { tag='li', buttons=[text='教学科研机构', url='jxkyjg.htm'] }
                    { tag='li', buttons=[text='直属机构', url='zsjg.htm'] }
                    { tag='li', buttons=[text='群团组织', url='qtzz.htm'] }
                    { tag='li', buttons=[text='校资企业', url='xzqy.htm'] }
                { tag='li', buttons=[text='学科建设', url='../xkjs/xkgk1.htm'] }
                    { tag='li', buttons=[text='学科概况', url='../xkjs/xkgk1.htm'] }
                    { tag='li', buttons=[text='重点学科', url='../xkjs/zdxk1.htm'] }
                    { tag='li', buttons=[text='博士/硕士学位授予点', url='../xkjs/bs_ssxwsyd.htm'] }
                    { tag='li', buttons=[text='博士后流动站', url='../xkjs/bshldz1.htm'] }
                    { tag='li', buttons=[text='国家一流学科与北京市高精尖学科', url='../xkjs/gjylxkybjsgjjxk1.htm'] }
                { tag='li', buttons=[text='教育教学', url='../jyjx/bksjy1.htm'] }
                    { tag='li', buttons=[text='本科生教育', url='../jyjx/bksjy1.htm'] }
                    { tag='li', buttons=[text='研究生教育', url='../jyjx/yjsjy1.htm'] }
                    { tag='li', buttons=[text='留学生教育', url='../jyjx/lxsjy1.htm'] }
                    { tag='li', buttons=[text='继续教育', url='../jyjx/jxjy1.htm'] }
                { tag='li', buttons=[text='科学研究', url='../kxyj/kygk1.htm'] }
                    { tag='li', buttons=[text='科研概况', url='../kxyj/kygk1.htm'] }
                    { tag='li', buttons=[text='学术刊物', url='../kxyj/xskw1.htm'] }
                { tag='li', buttons=[text='师资队伍', url='../szdw.htm'] }
                    { tag='li', buttons=[text='队伍概况', url='../szdw.htm#dwgk'] }
                    { tag='li', buttons=[text='全职战略科学家', url='../szdw.htm#lyys'] }
                    { tag='li', buttons=[text='领军人才', url='../szdw.htm#ljrc'] }
