        { tag='div', class='sm_logo', buttons=[text='', url='index.htm'] }
        { tag='div', class='sm_en', buttons=[text='EN', url='https://english.phbs.pku.edu.cn/'] }
              { tag='p', buttons=[text='学院概况', url='xygk.htm'] }
              { tag='p', buttons=[text='新闻动态', url='xwdt.htm'] }
              { tag='p', buttons=[text='师资科研', url='szky.htm'] }
              { tag='p', buttons=[text='学生发展', url='xsfz.htm'] }
              { tag='p', buttons=[text='招生教学', url='zsjx.htm'] }
              { tag='p', buttons=[text='校友关系', url='xygx.htm'] }
              { tag='p', buttons=[text='PHBS50', url='PHBS50.htm'] }
                { tag='li', buttons=[text='学院简介', url='xygk/xyjj.htm'] }
                { tag='li', buttons=[text='创院院长致辞', url='xygk/cyyzzc.htm'] }
                { tag='li', buttons=[text='学院领导', url='xygk/xyld.htm'] }
                { tag='li', buttons=[text='咨询委员会', url='xygk/zxwyh.htm'] }
                { tag='li', buttons=[text='组织机构', url='xygk/zzjg.htm'] }
                { tag='li', buttons=[text='数据快览', url='xygk/sjkl.htm'] }
                { tag='li', buttons=[text='合作交流', url='xygk/hzjl.htm'] }
                { tag='li', buttons=[text='大事记', url='xygk/dsj.htm'] }
                { tag='li', buttons=[text='社会捐赠', url='xygk/shjz.htm'] }
                { tag='li', buttons=[text='标识规范', url='xygk/bsgf.htm'] }
                { tag='li', buttons=[text='校园访问', url='xygk/xyfw.htm'] }
                { tag='li', buttons=[text='联系我们', url='xygk/lxwm.htm'] }
                { tag='li', buttons=[text='新闻', url='xwdt/xw.htm'] }
                { tag='li', buttons=[text='动态', url='xwdt/dt.htm'] }
                { tag='li', buttons=[text='观点', url='xwdt/gd.htm'] }
                { tag='li', buttons=[text='媒体', url='xwdt/mt.htm'] }
                { tag='li', buttons=[text='学术', url='xwdt/xs.htm'] }
                { tag='li', buttons=[text='故事', url='xwdt/gs.htm'] }
                { tag='li', buttons=[text='刊物', url='xwdt/kw.htm'] }
                { tag='li', buttons=[text='视听', url='xwdt/st/xcp.htm'] }
                { tag='li', buttons=[text='师资力量', url='szky/szll/qzjs.htm'] }
                { tag='li', buttons=[text='研究机构', url='szky/yjjg.htm'] }
                { tag='li', buttons=[text='科研论文', url='szky/kylw/fblw/Forthcoming.htm'] }
                { tag='li', buttons=[text='学术出版', url='szky/xscb/ts.htm'] }
                { tag='li', buttons=[text='学术交流', url='szky/xsjl/xsjz/a2023.htm'] }
                { tag='li', buttons=[text='软件和数据库', url='szky/rjhsjk.htm'] }
                { tag='li', buttons=[text='师资招聘', url='szky/szzp/jszp.htm'] }
                { tag='li', buttons=[text='校园生活', url='xsfz/xysh/xsst.htm'] }
                { tag='li', buttons=[text='职业发展', url='xsfz/zyfz/gywm.htm'] }
                { tag='li', buttons=[text='新生教育', url='xsfz/csjy/a2023xsgfjyy.htm'] }
                { tag='li', buttons=[text='思政教育', url='xsfz/szjy/bh.htm'] }
                { tag='li', buttons=[text='博士生队伍', url='xsfz/bssdw/ybybs.htm'] }
                { tag='li', buttons=[text='招生信息', url='zsjx/zsxx/yjs.htm'] }
                { tag='li', buttons=[text='教学项目', url='zsjx/jxxm/yjs/tzgg.htm'] }
                { tag='li', buttons=[text='校友会简介', url='xygx/xyhjj.htm'] }
                { tag='li', buttons=[text='校友服务', url='xygx/xyfw.htm'] }
                { tag='li', buttons=[text='校友新闻', url='xygx/xyxw/xyhd.htm'] }
                { tag='li', buttons=[text='校友捐赠', url='xygx/xyjz/jzfs.htm'] }
                { tag='li', buttons=[text='简介', url='PHBS50.htm'] }
                { tag='li', buttons=[text='概况', url='PHBS50/gk.htm'] }
                { tag='li', buttons=[text='检索', url='PHBS50/js.htm'] }
                { tag='li', buttons=[text='年度报告', url='PHBS50/ndbg.htm'] }
              { tag='li', buttons=[text='北京大学', url='https://www.pku.edu.cn/'] }
              { tag='li', buttons=[text='英国校区', url='https://www.pku.org.uk/'] }
              { tag='li', buttons=[text='Yun', url='https://login.phbs.pku.edu.cn/login'] }
              { tag='li', buttons=[text='CMS', url='http://cms.phbs.pku.edu.cn/'] }
              { tag='li', buttons=[text='邮箱', url='yx.htm'] }
              { tag='li', buttons=[text='院历', url='yl.htm'] }
              { tag='li', buttons=[text='捐赠', url='xygk/shjz.htm'] }
              { tag='li', buttons=[text='北大金融评论', url='http://hfri.phbs.pku.edu.cn/bdjrpl/sy.htm'] }
              { tag='li', buttons=[text='EN', url='https://english.phbs.pku.edu.cn/'] }
            { tag='div', class='logos logos_black', buttons=[text='', url='index.htm'] }
                  { tag='p', buttons=[text='学院概况', url='xygk.htm'] }
                  { tag='p', buttons=[text='新闻动态', url='xwdt.htm'] }
                  { tag='p', buttons=[text='师资科研', url='szky.htm'] }
                  { tag='p', buttons=[text='学生发展', url='xsfz.htm'] }
                  { tag='p', buttons=[text='招生教学', url='zsjx.htm'] }
                  { tag='p', buttons=[text='校友关系', url='xygx.htm'] }
                  { tag='p', buttons=[text='PHBS50TM', url='PHBS50.htm'] }
                  { tag='li', buttons=[text='学院概况', url='xygk.htm'] }
                  { tag='li', buttons=[text='新闻动态', url='xwdt.htm'] }
                  { tag='li', buttons=[text='师资科研', url='szky.htm'] }
                  { tag='li', buttons=[text='学生发展', url='xsfz.htm'] }
                  { tag='li', buttons=[text='招生教学', url='zsjx.htm'] }
                  { tag='li', buttons=[text='校友关系', url='xygx.htm'] }
                  { tag='li', buttons=[text='PHBS50TM', url='PHBS50.htm'] }
                  { tag='div', class='nav_bigtitle', buttons=[text='学院概况', url=''] }
                        { tag='p', buttons=[text='学院简介', url='xygk/xyjj.htm'] }
                        { tag='p', buttons=[text='创院院长致辞', url='xygk/cyyzzc.htm'] }
                        { tag='p', buttons=[text='学院领导', url='xygk/xyld.htm'] }
                        { tag='p', buttons=[text='咨询委员会', url='xygk/zxwyh.htm'] }
                        { tag='p', buttons=[text='组织机构', url='xygk/zzjg.htm'] }
                        { tag='p', buttons=[text='数据快览', url='xygk/sjkl.htm'] }
                        { tag='p', buttons=[text='合作交流', url='xygk/hzjl.htm'] }
                        { tag='p', buttons=[text='大事记', url='xygk/dsj.htm'] }
                        { tag='p', buttons=[text='社会捐赠', url='xygk/shjz.htm'] }
                        { tag='p', buttons=[text='标识规范', url='xygk/bsgf.htm'] }
                        { tag='p', buttons=[text='校园访问', url='xygk/xyfw.htm'] }
                        { tag='p', buttons=[text='联系我们', url='xygk/lxwm.htm'] }
                  { tag='div', class='nav_bigtitle', buttons=[text='新闻动态', url=''] }
                        { tag='p', buttons=[text='新闻', url='xwdt/xw.htm'] }
                        { tag='p', buttons=[text='动态', url='xwdt/dt.htm'] }
                        { tag='p', buttons=[text='观点', url='xwdt/gd.htm'] }
                        { tag='p', buttons=[text='媒体', url='xwdt/mt.htm'] }
                        { tag='p', buttons=[text='学术', url='xwdt/xs.htm'] }
                        { tag='p', buttons=[text='故事', url='xwdt/gs.htm'] }
                        { tag='p', buttons=[text='刊物', url='xwdt/kw.htm'] }
                        { tag='p', buttons=[text='视听', url='xwdt/st/xcp.htm'] }
                  { tag='div', class='nav_bigtitle', buttons=[text='师资科研', url=''] }
                        { tag='p', buttons=[text='师资力量', url='szky/szll/qzjs.htm'] }
                        { tag='p', buttons=[text='研究机构', url='szky/yjjg.htm'] }
                        { tag='p', buttons=[text='科研论文', url='szky/kylw/fblw/Forthcoming.htm'] }
                        { tag='p', buttons=[text='学术出版', url='szky/xscb/ts.htm'] }
                        { tag='p', buttons=[text='学术交流', url='szky/xsjl/xsjz/a2023.htm'] }
                        { tag='p', buttons=[text='软件和数据库', url='szky/rjhsjk.htm'] }
                        { tag='p', buttons=[text='师资招聘', url='szky/szzp/jszp.htm'] }
                  { tag='div', class='nav_bigtitle', buttons=[text='学生发展', url=''] }
                        { tag='p', buttons=[text='校园生活', url='xsfz/xysh/xsst.htm'] }
                          { tag='li', buttons=[text='学生社团', url='xsfz/xysh/xsst.htm'] }
                          { tag='li', buttons=[text='学生服务', url='xsfz/xysh/xsfw.htm'] }
                          { tag='li', buttons=[text='学生资源', url='xsfz/xysh/xszy.htm'] }
                          { tag='li', buttons=[text='奖助学金', url='xsfz/xysh/jzxj.htm'] }
                          { tag='li', buttons=[text='荣誉墙', url='xsfz/xysh/ryq.htm'] }
                        { tag='p', buttons=[text='职业发展', url='xsfz/zyfz/gywm.htm'] }
                          { tag='li', buttons=[text='关于我们', url='xsfz/zyfz/gywm.htm'] }
                          { tag='li', buttons=[text='面向雇主', url='xsfz/zyfz/mxgz.htm'] }
                          { tag='li', buttons=[text='面向学生', url='xsfz/zyfz/mxxs.htm'] }
                          { tag='li', buttons=[text='就业日历', url='xsfz/zyfz/jyrl.htm'] }
                        { tag='p', buttons=[text='新生教育', url='xsfz/csjy/a2023xsgfjyy.htm'] }
                        { tag='p', buttons=[text='思政教育', url='xsfz/szjy/bh.htm'] }
                        { tag='p', buttons=[text='博士生队伍', url='xsfz/bssdw/ybybs.htm'] }
                  { tag='div', class='nav_bigtitle', buttons=[text='招生教学', url=''] }
                        { tag='p', buttons=[text='招生信息', url='zsjx/zsxx/yjs.htm'] }
                          { tag='li', buttons=[text='研究生', url='zsjx/zsxx/yjs.htm'] }
                          { tag='li', buttons=[text='MBA', url='https://mba.phbs.pku.edu.cn/'] }
                          { tag='li', buttons=[text='EMBA', url='https://emba.phbs.pku.edu.cn/'] }
                          { tag='li', buttons=[text='DBA', url='https://dba.phbs.pku.edu.cn'] }
                          { tag='li', buttons=[text='高层管理培训', url='https://edp.phbs.pku.edu.cn/'] }
                          { tag='li', buttons=[text='国际学生', url='zsjx/zsxx/gjxs.htm'] }
                        { tag='p', buttons=[text='教学项目', url='zsjx/jxxm/yjs/tzgg.htm'] }
                          { tag='li', buttons=[text='研究生', url='zsjx/jxxm/yjs/tzgg.htm'] }
                          { tag='li', buttons=[text='MBA', url='https://mba.phbs.pku.edu.cn/'] }
                          { tag='li', buttons=[text='EMBA', url='https://emba.phbs.pku.edu.cn/'] }
                          { tag='li', buttons=[text='DBA', url='https://dba.phbs.pku.edu.cn'] }
                          { tag='li', buttons=[text='高层管理培训', url='https://edp.phbs.pku.edu.cn/'] }
                          { tag='li', buttons=[text='课程和考试', url='https://ss.pkusz.edu.cn/'] }
                  { tag='div', class='nav_bigtitle', buttons=[text='校友关系', url=''] }
                        { tag='p', buttons=[text='校友会简介', url='xygx/xyhjj.htm'] }
                        { tag='p', buttons=[text='校友服务', url='xygx/xyfw.htm'] }
                        { tag='p', buttons=[text='校友新闻', url='xygx/xyxw/xyhd.htm'] }
