            { tag='div', class='logo', buttons=[text='', url='../index.htm'] }
              { tag='div', class='toplink', buttons=[text='学生', url='https://www.pku.edu.cn/home/student.html', text='校友', url='http://www.pku.org.cn/'] }
              { tag='form', buttons=[text='', url='../search.jsp?wbtreeid=1127'] }
              { tag='li', class='nLi', buttons=[text='首页', url=''] }
                  { tag='h3', buttons=[text='首页', url='../index.htm'] }
              { tag='li', class='nLi', buttons=[text='研究院概况', url=''] }
                  { tag='h3', buttons=[text='研究院概况', url='../yjygk/yjyjj.htm'] }
                    { tag='li', buttons=[text='院长寄语', url='../yjygk/yzjy.htm'] }
                    { tag='li', buttons=[text='研究院简介', url='../yjygk/yjyjj.htm'] }
                    { tag='li', buttons=[text='研究院领导', url='../yjygk/yjyld.htm'] }
                    { tag='li', buttons=[text='聘任委员会', url='../yjygk/prwyh.htm'] }
                    { tag='li', buttons=[text='学术委员会', url='../yjygk/xswyh.htm'] }
              { tag='li', class='nLi on', buttons=[text='师资团队', url=''] }
                  { tag='h3', buttons=[text='师资团队', url='zzjyry1.htm'] }
                    { tag='li', buttons=[text='在职教研人员', url='zzjyry1.htm'] }
              { tag='li', class='nLi', buttons=[text='科学研究', url=''] }
                  { tag='h3', buttons=[text='科学研究', url='../kxyj1/kyjz.htm'] }
                    { tag='li', buttons=[text='通用人工智能研究所', url='../kxyj1/tyrgznyjs/jsjsjyjzx.htm'] }
                    { tag='li', buttons=[text='AI+人文社科研究所', url='../kxyj1/AI_rwskyjs/rgznaqyzlyjzx.htm'] }
                    { tag='li', buttons=[text='AI+医学研究所', url='../kxyj1/AI_yxyjs/zhgzjkyjzx.htm'] }
                    { tag='li', buttons=[text='AI+理学研究所', url='../kxyj1/AI_lxyjs/zhyjdqyjzx.htm'] }
                    { tag='li', buttons=[text='科研进展', url='../kxyj1/kyjz.htm'] }
                    { tag='li', buttons=[text='学术讲座', url='../kxyj1/xsjz.htm'] }
              { tag='li', class='nLi', buttons=[text='科研基地', url=''] }
                  { tag='h3', buttons=[text='科研基地', url='../kyjd/rjgsgjhzlhsys_c_/sysjs.htm'] }
                    { tag='li', buttons=[text='人机共生国际合作联合实验室（筹）', url='../kyjd/rjgsgjhzlhsys_c_/sysjs.htm'] }
              { tag='li', class='nLi', buttons=[text='新闻公告', url=''] }
                  { tag='h3', buttons=[text='新闻公告', url='../xwgg1/xwxx.htm'] }
