                { tag='span', class='logo', buttons=[text='', url='/main.htm'] }
                    { tag='li', class='links i2', buttons=[text='融合门户', url='https://i.cuc.edu.cn/'] }
                    { tag='li', class='links i3', buttons=[text='校外VPN', url='https://vpn.cuc.edu.cn/'] }
                    { tag='li', class='links i4', buttons=[text='校园邮箱', url='https://mail.cuc.edu.cn/'] }
                    { tag='li', class='links i5', buttons=[text='OA办公平台', url='https://oa.cuc.edu.cn/'] }
                    { tag='li', class='links i2', buttons=[text='考生', url='https://www.cuc.edu.cn/zsjy/list.htm'] }
                    { tag='li', class='links i3', buttons=[text='校友', url='https://xiaoyou.cuc.edu.cn/'] }
                    { tag='li', class='links i4', buttons=[text='访客', url='https://www.cuc.edu.cn/tsxy/list.htm'] }
                    { tag='li', class='links i5', buttons=[text='应聘者', url='https://jobs.cuc.edu.cn/#/app/CUC/epxing_recruit/zpwz'] }
                    { tag='div', class='search-btn', buttons=[text='', url='/_web/_search/restful/api/direct.rst?locale=zh_CN&request_locale=zh_CN&context=&_p=YXM9NSZ0PTcyNCZkPTM2MDImcD0yJmY9OTk5NiZtPVNOJnxibm5Db2x1bW5WaXJ0dWFsTmFtZT05OTk2Jg__'] }
                { tag='li', class='menu-item i1', buttons=[text='首页', url='http://www.cuc.edu.cn/main.htm'] }
                { tag='li', class='menu-item i2', buttons=[text='学校概况', url='/xxgk/list.htm'] }
                    { tag='li', class='sub-item i2-1', buttons=[text='学校简介', url='http://www.cuc.edu.cn/xxgk/list.htm#ky-main1'] }
                    { tag='li', class='sub-item i2-2', buttons=[text='现任领导', url='/xrld2/list.htm'] }
                        { tag='li', class='sub-item i2-2-1', buttons=[text='党委书记', url='/10794/list.htm'] }
                        { tag='li', class='sub-item i2-2-2', buttons=[text='党委副书记、校长', url='/10795/list.htm'] }
                        { tag='li', class='sub-item i2-2-3', buttons=[text='党委副书记', url='/10796/list.htm'] }
                        { tag='li', class='sub-item i2-2-4', buttons=[text='纪委书记', url='/jwsj/list.htm'] }
                        { tag='li', class='sub-item i2-2-5', buttons=[text='副校长', url='/10797/list.htm'] }
                        { tag='li', class='sub-item i2-2-6', buttons=[text='校长助理', url='/10798/list.htm'] }
                        { tag='li', class='sub-item i2-2-7', buttons=[text='党委常委', url='/10799/list.htm'] }
                    { tag='li', class='sub-item i2-3', buttons=[text='学校章程', url='/10093/list.htm'] }
                    { tag='li', class='sub-item i2-4', buttons=[text='信息公开', url='https://xxgk.cuc.edu.cn/'] }
