                    { tag='td', class='auto-style3', buttons=[text='', url='http://directory.usm.my'] }
                        { tag='td', buttons=[text='BAHAGIAN AKADEMIK & ANTARABANGSA', url='?direktoristaf/direktori&kod=01310'] }
                        { tag='td', buttons=[text='BAHAGIAN HAL EHWAL PEMBANGUNAN PELAJAR & ALUMNI (BHEPA)', url='?direktoristaf/direktori&kod=01234'] }
                        { tag='td', buttons=[text='BAHAGIAN HAL EHWAL PEMBANGUNAN PELAJAR & ALUMNI (BHEPA) KEJURUTERAAN', url='?direktoristaf/direktori&kod=01238'] }
                        { tag='td', buttons=[text='BAHAGIAN HAL EHWAL PEMBANGUNAN PELAJAR & ALUMNI (BHEPA) KESIHATAN', url='?direktoristaf/direktori&kod=01237'] }
                        { tag='td', buttons=[text='BAHAGIAN JARINGAN INDUSTRI DAN MASYARAKAT (BJIM)', url='?direktoristaf/direktori&kod=00837'] }
                        { tag='td', buttons=[text='BAHAGIAN PENGURUSAN AKADEMIK (BPA), JABATAN PENDAFTAR', url='?direktoristaf/direktori&kod=16A00'] }
                        { tag='td', buttons=[text='BAHAGIAN PENYELIDIKAN DAN INOVASI', url='?direktoristaf/direktori&kod=00801'] }
                        { tag='td', buttons=[text='BAHAGIAN SUMBER MANUSIA (BSM), JABATAN PENDAFTAR', url='?direktoristaf/direktori&kod=16B00'] }
                        { tag='td', buttons=[text='CANSELORI - PEJABAT NAIB CANSELOR', url='?direktoristaf/direktori&kod=00001'] }
                        { tag='td', buttons=[text='CANSELORI - PEJABAT PERUNDANGAN UNIVERSITI', url='?direktoristaf/direktori&kod=00945'] }
                        { tag='td', buttons=[text='CANSELORI - UNIT AUDIT DALAM', url='?direktoristaf/direktori&kod=00002'] }
                        { tag='td', buttons=[text='DESASISWA AMAN DAMAI', url='?direktoristaf/direktori&kod=00181'] }
                        { tag='td', buttons=[text='DESASISWA BAKTI FAJAR PERMAI & PETAS', url='?direktoristaf/direktori&kod=01434'] }
                        { tag='td', buttons=[text='DESASISWA CAHAYA GEMILANG HARAPAN', url='?direktoristaf/direktori&kod=01433'] }
                        { tag='td', buttons=[text='DESASISWA FAJAR HARAPAN', url='?direktoristaf/direktori&kod=00775'] }
                        { tag='td', buttons=[text='DESASISWA INDAH KEMBARA', url='?direktoristaf/direktori&kod=00182'] }
                        { tag='td', buttons=[text='DESASISWA JAYA LEMBARAN UTAMA', url='?direktoristaf/direktori&kod=T0014'] }
                        { tag='td', buttons=[text='DESASISWA LEMBARAN (KEJURUTERAAN)', url='?direktoristaf/direktori&kod=00707'] }
                        { tag='td', buttons=[text='DESASISWA MURNI NURANI', url='?direktoristaf/direktori&kod=T0015'] }
                        { tag='td', buttons=[text='DESASISWA RESTU', url='?direktoristaf/direktori&kod=00771'] }
                        { tag='td', buttons=[text='DESASISWA SAUJANA', url='?direktoristaf/direktori&kod=00765'] }
                        { tag='td', buttons=[text='DESASISWA TEKUN', url='?direktoristaf/direktori&kod=00751'] }
                        { tag='td', buttons=[text='DEWAN BUDAYA', url='?direktoristaf/direktori&kod=00189'] }
                        { tag='td', buttons=[text='HOSPITAL PAKAR UNIVERSITI SAINS MALAYSIA (HPUSM)', url='?direktoristaf/direktori&kod=01545'] }
                        { tag='td', buttons=[text='INSTITUT PENGAJIAN SISWAZAH USM (IPS)', url='?direktoristaf/direktori&kod=00154'] }
                        { tag='td', buttons=[text='INSTITUT PENYELIDIKAN DAN TEKNOLOGI NANO OPTOELEKTRONIK (INOR)', url='?direktoristaf/direktori&kod=01207'] }
                        { tag='td', buttons=[text='INSTITUT PENYELIDIKAN PENDIDIKAN TINGGI NEGARA (IPPTN)', url='?direktoristaf/direktori&kod=00176'] }
