      { tag='div', class='m-logo', buttons=[text='', url='index.htm'] }
        { tag='div', class='m-tlink', buttons=[text='English', url='https://e.swufe.edu.cn', text='学生邮箱', url='http://smail.swufe.edu.cn/', text='教工邮箱', url='http://mail.swufe.edu.cn/', text='百年校庆', url='https://100th.swufe.edu.cn'] }
        { tag='li', buttons=[text='首页', url='index.htm'] }
        { tag='li', buttons=[text='学校概况', url='xxgk/xxjj.htm'] }
              { tag='li', buttons=[text='学校简介', url='xxgk/xxjj.htm'] }
              { tag='li', buttons=[text='历任领导', url='xxgk/lrld.htm'] }
              { tag='li', buttons=[text='现任领导', url='xxgk/xrld.htm'] }
              { tag='li', buttons=[text='历史沿革', url='xxgk/lsyg.htm'] }
              { tag='li', buttons=[text='校园风光', url='xxgk/xyfg.htm'] }
              { tag='li', buttons=[text='校园导航', url='https://gis.swufe.edu.cn/'] }
        { tag='li', buttons=[text='人才培养', url='rcpy.htm'] }
              { tag='li', buttons=[text='本科生教育', url='http://jwc.swufe.edu.cn/'] }
              { tag='li', buttons=[text='研究生教育', url='http://graduate.swufe.edu.cn/'] }
              { tag='li', buttons=[text='专业学位教育', url='rcpy/zyxwjy.htm'] }
              { tag='li', buttons=[text='继续教育', url='https://xczx.swufe.edu.cn/index.htm'] }
              { tag='li', buttons=[text='留学生', url='http://international.swufe.edu.cn/'] }
              { tag='li', buttons=[text='出国预备教育', url='http://liuxue.swufe.edu.cn/'] }
        { tag='li', buttons=[text='师资概况', url='szgk.htm'] }
        { tag='li', buttons=[text='科学研究', url='kxyj.htm'] }
        { tag='li', buttons=[text='招生就业', url='zsjy.htm'] }
              { tag='li', buttons=[text='本科生招生', url='http://zb.swufe.edu.cn/'] }
              { tag='li', buttons=[text='研究生招生', url='http://yz.swufe.edu.cn/'] }
              { tag='li', buttons=[text='专业学位教育招生', url='zsjy/zyxwjyzs.htm'] }
              { tag='li', buttons=[text='继续教育招生', url='http://xczx.swufe.edu.cn/v2012/index.html'] }
              { tag='li', buttons=[text='留学生招生', url='http://international.swufe.edu.cn/'] }
              { tag='li', buttons=[text='出国预备教育', url='http://liuxue.swufe.edu.cn/'] }
              { tag='li', buttons=[text='就业信息网', url='http://job.swufe.edu.cn/'] }
        { tag='li', buttons=[text='学院(研究院)', url='xy_yjy_.htm'] }
        { tag='li', buttons=[text='管理与服务部门', url='glyfwbm.htm'] }
        { tag='li', buttons=[text='校园文化', url='xywh/dxjs.htm'] }
              { tag='li', buttons=[text='大学精神', url='xywh/dxjs.htm'] }
              { tag='li', buttons=[text='校色', url='xywh/xs.htm'] }
              { tag='li', buttons=[text='校歌', url='xywh/xg.htm'] }
