        { tag='div', class='site-header-inner' }
                  { tag='li', class='group menu-item-80 icon-menu-01', buttons=[text='About', url=''] }
                  { tag='li', class='group menu-item-81 icon-menu-03', buttons=[text='Research & Education', url=''] }
                  { tag='li', class='group menu-item-82 icon-menu-02', buttons=[text='Admissions', url=''] }
                  { tag='li', class='group menu-item-83 icon-menu-04', buttons=[text='Campus Life', url=''] }
                  { tag='li', class='group menu-item-84 icon-menu-05', buttons=[text='Global', url=''] }
                  { tag='li', class='group menu-item-85 icon-menu-06', buttons=[text='Access', url=''] }
                  { tag='li', class='group menu-item-86 icon-menu-07', buttons=[text='HU Members', url=''] }
                  { tag='li', class='menu-item-60 catchup', buttons=[text='catcHUp', url='https://www.global.hokudai.ac.jp/catchup'] }
                  { tag='li', class='menu-item-59', buttons=[text='Give', url='https://www.global.hokudai.ac.jp/give'] }
                  { tag='li', class='menu-item-61', buttons=[text='JA', url='https://www.hokudai.ac.jp/'] }
                    { tag='div', class='back-button-wrap', buttons=[text='Main Menu', url=''] }
                          { tag='li', class='menu-item-266', buttons=[text='President’s Message', url='https://www.global.hokudai.ac.jp/about/presidents-message'] }
                          { tag='li', class='menu-item-265', buttons=[text='HU Vision 2030', url='https://www.global.hokudai.ac.jp/about/hu-vision-2030'] }
                          { tag='li', class='menu-item-264', buttons=[text='HU Global Vision 2040', url='https://www.global.hokudai.ac.jp/about/hu-global-vision-2040'] }
                          { tag='li', class='menu-item-263', buttons=[text='150th Anniversary', url='https://www.global.hokudai.ac.jp/about/hu-150th-anniversary'] }
                          { tag='li', class='menu-item-262', buttons=[text='Hokkaido Universal Campus Initiative', url='https://www.global.hokudai.ac.jp/about/hokkaido-universal-campus-initiative'] }
                          { tag='li', class='menu-item-269', buttons=[text='Sustainability Declaration', url='https://www.global.hokudai.ac.jp/about/sustainability-declaration'] }
                          { tag='li', class='menu-item-268', buttons=[text='Diversity, Equity, and Inclusion (DEI)', url='https://www.global.hokudai.ac.jp/about/diversity-equity-and-inclusion-dei'] }
                          { tag='li', class='menu-item-267', buttons=[text='aynu sisam urespa ukopirkare us i/Ainu and Indigenous Peoples', url='https://www.global.hokudai.ac.jp/about/ainu-and-indigenous-peoples'] }
                          { tag='li', class='menu-item-276', buttons=[text='Philosophies', url='https://www.global.hokudai.ac.jp/about/philosophies'] }
