              { tag='div', class='dropdown-menu top-links', buttons=[text='As Faculdades', url='/portal/pt/conhecer/sobre-a-uporto/as-faculdades/', text='Missão e Valores', url='/portal/pt/conhecer/sobre-a-uporto/missao-e-valores/', text='História', url='/portal/pt/conhecer/sobre-a-uporto/historia/', text='Factos e Números', url='/portal/pt/conhecer/sobre-a-uporto/factos-e-numeros/', text='A U.Porto nos Rankings', url='/portal/pt/conhecer/sobre-a-uporto/rankings/', text='Prémios e Distinções', url='/portal/pt/conhecer/sobre-a-uporto/premios-e-distincoes/', text='Qualidade e Acreditação', url='/portal/pt/conhecer/sobre-a-uporto/qualidade-e-acreditacao/', text='Sustentabilidade', url='/portal/pt/conhecer/sobre-a-uporto/sustentabilidade/', text='Igualdade, Inclusão e Diversidade', url='/portal/pt/conhecer/sobre-a-uporto/igualdade-inclusao-e-diversidade/', text='Estudos e Relatórios', url='/portal/pt/conhecer/sobre-a-uporto/estudos-e-relatorios/', text='Oportunidades de Recrutamento', url='/portal/pt/conhecer/sobre-a-uporto/oportunidades-de-recrutamento/'] }
              { tag='div', class='dropdown-menu top-links', buttons=[text='Faculdade de Arquitetura', url='/portal/pt/faup/', text='Faculdade de Belas Artes', url='/portal/pt/fbaup/', text='Faculdade de Ciências', url='/portal/pt/fcup/', text='Faculdade de Ciências da Nutrição e Alimentação', url='/portal/pt/fcnaup/', text='Faculdade de Desporto', url='/portal/pt/fadeup/', text='Faculdade de Direito', url='/portal/pt/fdup/', text='Faculdade de Economia', url='/portal/pt/fep/', text='Faculdade de Engenharia', url='/portal/pt/feup/', text='Faculdade de Farmácia', url='/portal/pt/ffup/', text='Faculdade de Letras', url='/portal/pt/flup/', text='Faculdade de Medicina', url='/portal/pt/fmup/', text='Faculdade de Medicina Dentária', url='/portal/pt/fmdup/', text='Faculdade de Psicologia e de Ciências da Educação', url='/portal/pt/fpceup/', text='Instituto de Ciências Biomédicas Abel Salazar', url='/portal/pt/icbas/', text='Porto Business School', url='https://www.pbs.up.pt/'] }
            { tag='span', class='icons', buttons=[text='', url='https://noticias.up.pt/', text='', url='https://www.instagram.com/uporto/', text='', url='https://www.youtube.com/user/universidadedoporto', text='', url='https://www.linkedin.com/school/universidadedoporto/', text='', url='https://twitter.com/UPorto', text='', url='https://www.facebook.com/universidadedoporto'] }
            { tag='li', buttons=[text='PT', url='/portal/pt/conhecer/sobre-a-uporto/as-faculdades/'] }
            { tag='li', buttons=[text='EN', url='/portal/en/explore/about-uporto/the-faculties/'] }
            { tag='nav', class='navbar navbar-expand-md', buttons=[text='Menu Principal', url='', text='Universidade do Porto', url='/portal/pt/', text='Menu Secundário', url=''] }
              { tag='li', class='nav-item', buttons=[text='Estudar', url=''] }
              { tag='li', class='nav-item', buttons=[text='Investigar', url=''] }
              { tag='li', class='nav-item', buttons=[text='Inovar', url=''] }
              { tag='li', class='nav-item', buttons=[text='Viver', url=''] }
              { tag='li', class='nav-item active-underline', buttons=[text='Conhecer', url=''] }
                        { tag='div', class='relative-wrapper', buttons=[text='Pesquisar', url='https://www.up.pt/portal/pt/search/'] }
                              { tag='li', buttons=[text='Oferta Formativa', url='/portal/pt/estudar/licenciaturas-e-mestrados-integrados/oferta-formativa/'] }
                              { tag='li', buttons=[text='Acesso e Ingresso', url='/portal/pt/estudar/licenciaturas-e-mestrados-integrados/acesso-e-ingresso/'] }
                              { tag='li', buttons=[text='Funcionamento e Propinas', url='/portal/pt/estudar/licenciaturas-e-mestrados-integrados/funcionamento-e-propinas/'] }
                              { tag='li', buttons=[text='Gabinete de Acesso ao Ensino Superior (GAES-UP)', url='/portal/pt/estudar/licenciaturas-e-mestrados-integrados/gaes-up/'] }
                              { tag='li', buttons=[text='Bibliotecas', url='/portal/pt/estudar/apoio-ao-estudo/bibliotecas/'] }
                              { tag='li', buttons=[text='Espaços de Estudo', url='/portal/pt/estudar/apoio-ao-estudo/espacos-de-estudo/'] }
                              { tag='li', buttons=[text='Necessidades Especiais', url='/portal/pt/estudar/apoio-ao-estudo/necessidades-especiais/'] }
                              { tag='li', buttons=[text='Recursos IT', url='/portal/pt/estudar/apoio-ao-estudo/recursos-it/'] }
                              { tag='li', buttons=[text='e-Learning Cafés', url='/portal/pt/estudar/apoio-ao-estudo/e-learning-cafes/'] }
                              { tag='li', buttons=[text='Mentoria Interpares', url='https://www.up.pt/mentoriaup/'] }
                              { tag='li', buttons=[text='Oferta Formativa', url='/portal/pt/estudar/mestrados/oferta-formativa/'] }
                              { tag='li', buttons=[text='Acesso e Ingresso', url='/portal/pt/estudar/mestrados/acesso-e-ingresso/'] }
                              { tag='li', buttons=[text='Funcionamento e Propinas', url='/portal/pt/estudar/mestrados/funcionamento-e-propinas/'] }
                              { tag='li', buttons=[text='Estudar Lá Fora', url='/portal/pt/estudar/mobilidade/estudar-la-fora/'] }
                              { tag='li', buttons=[text='Estudar na U.Porto', url='/portal/pt/estudar/mobilidade/estudar-ca-dentro/'] }
                              { tag='li', buttons=[text='Reconhecimento de Graus e Diplomas Estrangeiros', url='/portal/pt/estudar/reconhecimentos/reconhecimento-de-graus-e-diplomas-estrangeiros/'] }
                              { tag='li', buttons=[text='Oferta Formativa', url='/portal/pt/estudar/doutoramentos/oferta-formativa/'] }
                              { tag='li', buttons=[text='Acesso e Ingresso', url='/portal/pt/estudar/doutoramentos/acesso-e-ingresso/'] }
                              { tag='li', buttons=[text='Funcionamento e Propinas', url='/portal/pt/estudar/doutoramentos/funcionamento-e-propinas/'] }
