              { tag='li', class='fl current', buttons=[text='公众入口', url='/'] }
              { tag='li', class='fl', buttons=[text='员工入口', url='/Account/LogOn?returnUrl=/News/Main/ProtectedIndex?siteId=208'] }
              { tag='li', class='fl eng', buttons=[text='ENGLISH', url='/Html/News/Main/1392.html'] }
              { tag='li', class='fl backPage', buttons=[text='返回引导页', url='/Html/Hospitals/Main/Boot.html'] }
                    { tag='div', class='searchBox_input', buttons=[text='', url='/Hospitals/Search'] }
                { tag='form', buttons=[text='', url='/Hospitals/Search?searchTypeId=1'] }
              { tag='div', class='phone_container', buttons=[text='', url='/'] }
                    { tag='li', class='sy1_li homeLi', buttons=[text='首 页', url='/'] }
                    { tag='li', class='sy1_li num0', buttons=[text='医院概况', url='/Html/News/Main/120.html'] }
                          { tag='li', class='sy2_li num0', buttons=[text='医院简介', url='/Html/News/Articles/1198.html'] }
                          { tag='li', class='sy2_li num1', buttons=[text='历史沿革', url='/Html/News/Columns/217/Index.html'] }
                          { tag='li', class='sy2_li num2', buttons=[text='医院文化', url='/Html/News/Columns/20/Index.html'] }
                          { tag='li', class='sy2_li num3', buttons=[text='领导团队', url='/Html/News/Columns/19/Index.html'] }
                          { tag='li', class='sy2_li num4', buttons=[text='院容院貌', url='/Html/News/Columns/18/Index.html'] }
                          { tag='li', class='sy2_li num5', buttons=[text='院史展馆', url='/Html/News/Columns/270/Index.html'] }
                          { tag='li', class='sy2_li num6', buttons=[text='院区导引', url='/Hospitals/Main/Location'] }
                          { tag='li', class='sy2_li num7', buttons=[text='院务公开', url='/Html/News/Columns/1266/Index.html'] }
                              { tag='li', class='Li_Odd column19', buttons=[text='领导团队', url='/Html/News/Columns/19/Index.html'] }
                              { tag='li', class='Li_Even column20', buttons=[text='医院文化', url='/Html/News/Columns/20/Index.html'] }
                              { tag='li', class='Li_Odd column18', buttons=[text='院容院貌', url='/Html/News/Columns/18/Index.html'] }
                              { tag='li', class='Li_Even column21', buttons=[text='版权信息', url='/Html/News/Columns/21/Index.html'] }
                              { tag='li', class='Li_Odd column217', buttons=[text='历史沿革', url='/Html/News/Columns/217/Index.html'] }
                              { tag='li', class='Li_Even column219', buttons=[text='1912~1940', url='/Html/News/Columns/219/Index.html'] }
                              { tag='li', class='Li_Odd column220', buttons=[text='1946~1950', url='/Html/News/Columns/220/Index.html'] }
                              { tag='li', class='Li_Even column381', buttons=[text='1951~1956', url='/Html/News/Columns/381/Index.html'] }
                              { tag='li', class='Li_Odd column268', buttons=[text='1958~1960', url='/Html/News/Columns/268/Index.html'] }
                              { tag='li', class='Li_Even column382', buttons=[text='1960~1983', url='/Html/News/Columns/382/Index.html'] }
                              { tag='li', class='Li_Odd column264', buttons=[text='1985~1986', url='/Html/News/Columns/264/Index.html'] }
                              { tag='li', class='Li_Even column269', buttons=[text='1993~1997', url='/Html/News/Columns/269/Index.html'] }
                              { tag='li', class='Li_Odd column377', buttons=[text='2000~2008', url='/Html/News/Columns/377/Index.html'] }
                              { tag='li', class='Li_Even column270', buttons=[text='院史展馆', url='/Html/News/Columns/270/Index.html'] }
                              { tag='li', class='Li_Odd column360', buttons=[text='北大医院百年图', url='/Html/News/Columns/360/Index.html'] }
                              { tag='li', class='Li_Even column369', buttons=[text='医院简介', url='/Html/News/Columns/369/Index.html'] }
                              { tag='li', class='Li_Odd column1261', buttons=[text='方位指南', url='/Html/News/Columns/1261/Index.html'] }
