        { tag='div', class='nav-header', buttons=[text='', url='/'] }
                        { tag='div', class='search', buttons=[text='', url='/search'] }
                        { tag='div', class='search' }
              { tag='div', class='language', buttons=[text='English', url='/en/'] }
                { tag='li', class='item', buttons=[text='Home', url='/'] }
                    { tag='li', class='item', buttons=[text='大学案内トップ', url='/about/'] }
                        { tag='li', class='item', buttons=[text='学長からのメッセージ', url='/about/president-message/'] }
                        { tag='li', class='item', buttons=[text='学長所信表明', url='/about/president-statement/'] }
                        { tag='li', class='item', buttons=[text='学長対談', url='/about/president-talk/'] }
                        { tag='li', class='item', buttons=[text='役員等の紹介', url='/about/president-staffs/'] }
                        { tag='li', class='item', buttons=[text='歴代学長', url='/about/president-president/'] }
                        { tag='li', class='item', buttons=[text='建学の理念', url='/about/outline-concept/'] }
                        { tag='li', class='item', buttons=[text='筑波大学Vision 2030', url='/about/vision2030/'] }
                        { tag='li', class='item', buttons=[text='筑波大学の指定国立大学法人構想', url='/about/designated-national-university/'] }
                        { tag='li', class='item', buttons=[text='中期目標・中期計画／業務実績報告', url='/about/disclosure-public/publicity-term-and-report/'] }
                        { tag='li', class='item', buttons=[text='自己点検・評価', url='/about/disclosure-statistics/'] }
                        { tag='li', class='item', buttons=[text='基本的な目標', url='/about/outline-objective/'] }
                        { tag='li', class='item', buttons=[text='沿革', url='/about/outline-history/'] }
                        { tag='li', class='item', buttons=[text='人物', url='/about/outline-identity/'] }
                        { tag='li', class='item', buttons=[text='校章', url='/about/outline-logomark/'] }
                        { tag='li', class='item', buttons=[text='組織，職名の日英表記', url='/about/outline-je/'] }
                        { tag='li', class='item', buttons=[text='筑波大学と筑波研究学園都市', url='/about/outline-tsukuba/'] }
                        { tag='li', class='item', buttons=[text='筑波大学ファクトブック', url='/about/factbook/'] }
                        { tag='li', class='item', buttons=[text='創基151年筑波大学開学50周年記念特設サイトアーカイブ', url='/50th-anniv/'] }
                        { tag='li', class='item', buttons=[text='運営組織', url='/about/organization-administrative/'] }
                        { tag='li', class='item', buttons=[text='教育組織（学群）', url='/education/organization-ug-list/'] }
                        { tag='li', class='item', buttons=[text='教育組織（大学院）', url='/education/g-list-organization/'] }
                        { tag='li', class='item', buttons=[text='研究組織・センター等', url='/about/organization-centers/'] }
