        { tag='div', class='col lf', buttons=[text='学生', url='sftd/xs/index.htm', text='教职工', url='sftd/jzg/index.htm', text='校友', url='http://bsuaa.bsu.edu.cn/', text='家长', url='sftd/jc/index.htm', text='访客', url='sftd/fk/index.htm'] }
        { tag='div', class='col rt', buttons=[text='门户', url='https://v.bsu.edu.cn/go?https://i.bsu.edu.cn/login', text='师生服务热线', url='ssfwrx/index.htm', text='人才招聘', url='https://zpdt.bsu.edu.cn/rsfw/sys/zpglxt/extranet/index.do#/home', text='图书馆', url='https://lib.v.bsu.edu.cn/', text='校长信箱', url='xcxx/index.htm', text='English', url='http://en.bsu.edu.cn'] }
        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
            { tag='input', buttons=[text='go', url='/cms/web/search/index.jsp'] }
          { tag='li', buttons=[text='学校概况', url='xxgk/index.htm'] }
                { tag='dd', buttons=[text='学校简介', url='xxgk/xxjj/index.htm'] }
                { tag='dd', buttons=[text='校史沿革', url='xxgk/xsyg/index.htm'] }
                { tag='dd', buttons=[text='现任领导', url='xxgk/xrld/index.htm'] }
                { tag='dd', buttons=[text='历任领导', url='xxgk/lrld/index.htm'] }
                { tag='dd', buttons=[text='组织机构', url='xxgk/zzjg/index.htm'] }
          { tag='li', buttons=[text='学部院系', url='xbyx/index.htm'] }
                { tag='dd', buttons=[text='奥林匹克运动学部', url='xbyx/alpkydxb/index.htm'] }
                { tag='dd', buttons=[text='体育与健康学部', url='xbyx/tyyjkxb/index.htm'] }
                { tag='dd', buttons=[text='人文社科学部', url='xbyx/rwskxb/index.htm'] }
                { tag='dd', buttons=[text='体育工程学部', url='xbyx/tygcxb/index.htm'] }
                { tag='dd', buttons=[text='中外合作教学机构', url='xbyx/hngjxy/index.htm'] }
          { tag='li', buttons=[text='党建工作', url='http://dj.bsu.edu.cn'] }
          { tag='li', buttons=[text='师资队伍', url='szdw/index.htm'] }
                { tag='dd', buttons=[text='杰出人才', url='szdw/jcxz/index.htm'] }
                { tag='dd', buttons=[text='教学名师', url='szdw/jxms/index.htm'] }
                { tag='dd', buttons=[text='博士生导师', url='szdw/bssds/index.htm'] }
                { tag='dd', buttons=[text='优秀教练', url='szdw/yxjl/index.htm'] }
                { tag='dd', buttons=[text='国际级裁判', url='szdw/gjjcp/index.htm'] }
                { tag='dd', buttons=[text='青年英才', url='szdw/qnyc/index.htm'] }
          { tag='li', buttons=[text='教育教学', url='rcpy/index.htm'] }
                { tag='dd', buttons=[text='本科生培养', url='rcpy/bkspy/index.htm'] }
                { tag='dd', buttons=[text='研究生培养', url='rcpy/yjspy/index.htm'] }
                { tag='dd', buttons=[text='联合培养', url='rcpy/lhpy/index.htm'] }
                { tag='dd', buttons=[text='留学生培养', url='http://wsc.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='港澳台侨生', url='http://wsc.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='博士后', url='rcpy/bsh/index.htm'] }
                { tag='dd', buttons=[text='继续教育  冬奥培训', url='http://jjxy.bsu.edu.cn/'] }
