{ tag='html', buttons=[text='顶部', url=''] }
        { tag='form', class='search', buttons=[text='Search', url='/cms/web/search/index.jsp'] }
        { tag='div', class='lf', buttons=[text='学生', url='../sftd/xs/index.htm', text='教职工', url='../sftd/jzg/index.htm', text='校友', url='../sftd/xy/index.htm', text='访客', url='../sftd/fk/index.htm', text='招聘', url='../sftd/zp/index.htm'] }
        { tag='div', class='rt', buttons=[text='首页', url='http://www.cnu.edu.cn/index.htm', text='服务门户', url='https://service.cnu.edu.cn', text='办公系统', url='https://oa.cnu.edu.cn/seeyon/index.jsp', text='电子邮件', url='https://mail.cnu.edu.cn/', text='领导信箱', url='https://ldxx.cnu.edu.cn/', text='图书资料', url='https://lib.cnu.edu.cn', text='EN', url='https://eng.cnu.edu.cn'] }
        { tag='div', class='logo', buttons=[text='', url='../index.htm'] }
            { tag='li', buttons=[text='学校概况', url='../xxgk/index.htm'] }
                  { tag='dd', buttons=[text='学校简介', url='../xxgk/xxjj/index.htm'] }
                  { tag='dd', buttons=[text='历史沿革', url='../xxgk/lsyg/index.htm'] }
                  { tag='dd', buttons=[text='现任领导', url='../xxgk/xrld/index.htm'] }
                  { tag='dd', buttons=[text='历届领导', url='../xxgk/ljld/index.htm'] }
                  { tag='dd', buttons=[text='数据师大', url='../xxgk/sjsd/index.htm'] }
                  { tag='dd', buttons=[text='学校标识', url='../xxgk/xxbz/index.htm'] }
            { tag='li', buttons=[text='机构设置', url='index.htm'] }
                  { tag='dd', buttons=[text='机关部处', url='index.htm?mao=b01'] }
                  { tag='dd', buttons=[text='教学单位', url='index.htm?mao=b02'] }
                  { tag='dd', buttons=[text='其他单位', url='index.htm?mao=b03'] }
            { tag='li', buttons=[text='教育教学', url='../jyjx/index.htm'] }
                  { tag='dd', buttons=[text='本科生教育', url='../jyjx/index.htm?mao=b01'] }
                  { tag='dd', buttons=[text='研究生教育', url='../jyjx/index.htm?mao=b02'] }
                  { tag='dd', buttons=[text='继续教育', url='../jyjx/index.htm?mao=b03'] }
                  { tag='dd', buttons=[text='留学生教育', url='../jyjx/index.htm?mao=b04'] }
            { tag='li', buttons=[text='科学研究', url='../kxyj/index.htm'] }
                  { tag='dd', buttons=[text='人文社会科学', url='../kxyj/index.htm?mao=b01'] }
                  { tag='dd', buttons=[text='自然科学', url='../kxyj/index.htm?mao=b02'] }
                  { tag='dd', buttons=[text='科研矩阵', url='../kxyj/index.htm?mao=b03'] }
            { tag='li', buttons=[text='师资队伍', url='../szdw/index.htm'] }
