              { tag='li', buttons=[text='Prospective Students', url='/cms/root/Zielgruppenportale/~svo/Studieninteressierte/lidx/1/'] }
              { tag='li', buttons=[text='First Year Students', url='/cms/root/Zielgruppenportale/~cgjnl/Studienanfaengerinnen-und-anfaenger/lidx/1/'] }
              { tag='li', buttons=[text='Students', url='/cms/root/Zielgruppenportale/~tpi/Studierende/lidx/1/'] }
              { tag='li', buttons=[text='Early-Career Researchers', url='/cms/root/Zielgruppenportale/~psfj/Wissenschaftlicher-Nachwuchs/lidx/1/'] }
              { tag='li', buttons=[text='Researchers', url='/cms/root/Zielgruppenportale/~ruhh/Forschende/lidx/1/'] }
              { tag='li', buttons=[text='International', url='/cms/root/Zielgruppenportale/~uzn/Internationale/lidx/1/'] }
              { tag='li', buttons=[text='Alumni', url='/cms/root/Zielgruppenportale/~uzl/Alumni/lidx/1/'] }
              { tag='li', buttons=[text='School Students', url='/cms/root/Zielgruppenportale/~uzm/Schuelerinnen-und-Schueler/lidx/1/'] }
              { tag='li', buttons=[text='Corporate Visitors', url='/cms/root/Zielgruppenportale/~uzk/Unternehmen/lidx/1/'] }
              { tag='li', buttons=[text='Press', url='/cms/root/wir/Einrichtungen/Verwaltung/Dezernate/Presse-und-Kommunikation/~ytuon/3-1-Presse-Publikationen-und-Social-M/lidx/1/'] }
                  { tag='li', buttons=[text='RWTHonline', url='https://online.rwth-aachen.de/'] }
                  { tag='li', buttons=[text='RWTHcontacts', url='https://rwthcontacts.rwth-aachen.de/'] }
                  { tag='li', buttons=[text='RWTHmoodle', url='https://moodle.rwth-aachen.de/'] }
                  { tag='li', buttons=[text='Intranet', url='https://intranet.rwth-aachen.de/en'] }
                  { tag='li', buttons=[text='Dining Hall Menus', url='https://www.studierendenwerk-aachen.de/en/eating-drinking/menus.html'] }
                  { tag='li', buttons=[text='RWTH Navigator', url='https://maps.rwth-aachen.de/navigator/?type=roadmap&lang=en'] }
                  { tag='li', buttons=[text='Student Resources and Support', url='https://www.rwth-aachen.de/cms/root/studium/~hzvj/beratung-hilfe/?lidx=1'] }
                  { tag='li', buttons=[text='Official Announcements', url='https://www.rwth-aachen.de/cms/root/wir/aktuell/~xhf/amtliche-bekanntmachungen/?lidx=1'] }
                  { tag='li', buttons=[text='University Library', url='https://www.ub.rwth-aachen.de/cms/~hame/ub/?lidx=1'] }
                  { tag='li', buttons=[text='IT Center', url='https://www.itc.rwth-aachen.de/cms/~rbnjb/it-center/?lidx=1'] }
                  { tag='li', buttons=[text='Center for Teaching and Learning Services', url='https://cls.rwth-aachen.de/cms/~wqacp/cls/?lidx=1'] }
                  { tag='li', buttons=[text='Athletics and Recreation', url='https://hochschulsport.rwth-aachen.de/cms/~icgi/HSZ/?lidx=1'] }
                  { tag='li', buttons=[text='Central University Administration', url='https://www.rwth-aachen.de/cms/root/Die-RWTH/Einrichtungen/~eoh/Verwaltung/?lidx=1'] }
                  { tag='li', buttons=[text='Search by Name', url='https://www.rwth-aachen.de/cms/root/Die-RWTH/Einrichtungen/Einrichtungen-A-Z/~bzwt/Liste-aller-Organisationseinheiten/?lidx=1'] }
        { tag='div', class='top-bar', buttons=[text='News', url='/cms/root/Die-RWTH/~emo/Aktuell/?lidx=1', text='DE', url='/cms/root/wir/einrichtungen/~oha/fakultaeten/', text='', url='/cms/root/die-rwth/profil/~srcq/die-rwth-in-leichter-sprache/'] }
        { tag='h5', buttons=[text='Start page RWTH', url='/cms/~a/root/lidx/1/'] }
                    { tag='li', buttons=[text='Academics', url=''] }
                    { tag='li', buttons=[text='Research', url=''] }
                    { tag='li', buttons=[text='Transfer', url=''] }
                    { tag='li', buttons=[text='About RWTH', url=''] }
                    { tag='li', class='faculties', buttons=[text='Faculties', url=''] }
                      { tag='div', buttons=[text='Academics', url='/cms/root/~eeu/studium/lidx/1/'] }
                          { tag='div', buttons=[text='Latest News and Events', url='/cms/root/studium/~eey/Aktuell/lidx/1/'] }
                              { tag='div', buttons=[text='Announcements', url='/cms/root/studium/Aktuell/~bxaw/Meldungen/lidx/1/'] }
                              { tag='div', buttons=[text='Events', url='/cms/root/studium/Aktuell/~bxas/Veranstaltungen/lidx/1/'] }
                          { tag='div', buttons=[text='Before Your Studies', url='/cms/root/studium/~eez/Vor-dem-Studium/lidx/1/'] }
                              { tag='div', buttons=[text='Why RWTH?', url='/cms/root/studium/Vor-dem-Studium/~efk/Warum-die-RWTH-Aachen/lidx/1/'] }
                              { tag='div', buttons=[text='Events Calendar for High School Students and Prospective Students', url='/cms/root/studium/Vor-dem-Studium/~ccuo/Veranstaltungskalender-Schuelerinnen/lidx/1/'] }
                              { tag='div', buttons=[text='Choosing a Course of Study', url='/cms/root/studium/Vor-dem-Studium/~rmv/Studienentscheidung/lidx/1/'] }
