          { tag='a', buttons=[text='确定', url=''] }
            { tag='div', class='logo', buttons=[text='', url='/cn/index'] }
              { tag='div', class='nav-s', buttons=[text='邮箱登录', url='http://mail.zhongxi.cn/'] }
              { tag='div', class='nav-s', buttons=[text='图书馆', url='http://lib.zhongxi.cn/'] }
              { tag='div', class='nav-s', buttons=[text='视频中戏', url='/cn/video.html'] }
              { tag='div', class='en', buttons=[text='En', url='http://en.chntheatre.edu.cn/'] }
              { tag='div', class='search-box m-show' }
                  { tag='div', class='nav-tit nav-lv1-tit', buttons=[text='学院概况', url='/cn/survey.html'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='学院简介', url='/cn/survey.html'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='办学理念', url='/cn/survey.html#a2'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='现任领导', url='/cn/survey.html#a3'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='历任领导', url='/cn/survey.html#a4'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='学院机构', url='/cn/survey.html#a5'] }
                  { tag='div', class='nav-tit nav-lv1-tit', buttons=[text='教育教学', url='/cn/educationat.html'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='教学系部', url='/cn/educationat#a1'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='本科生教学', url='/cn/educationat#a2'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='研究生教学', url='/cn/educationat#a3'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='来华留学', url='/cn/educationat#a4'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='继续教育', url='/cn/educationat#a5'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='教学成果', url='/cn/educationat#a6'] }
                  { tag='div', class='nav-tit nav-lv1-tit', buttons=[text='艺术研究', url='/cn/classictranslations.html'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='科研动态', url='/cn/classictranslations#a1'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='戏剧学新经典译丛', url='/cn/classictranslations#a2'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='《戏剧》学报', url='/cn/classictranslations#a3'] }
                  { tag='div', class='nav-tit nav-lv1-tit', buttons=[text='合作交流', url='/cn/commun.html'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='国内合作与交流', url='/cn/commun#commun6'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='国际交流动态', url='/cn/commun#commun1'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='港澳台交流', url='/cn/commun#commun2'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='外籍专家', url='/cn/commun#commun3'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='合作院校', url='/cn/commun.html?num=2#commun3'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='留学项目', url='/cn/commun#commun4'] }
                  { tag='div', class='nav-tit nav-lv1-tit', buttons=[text='招生就业', url='/cn/admission.html'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='本科生招生', url='/cn/admission'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='研究生招生', url='/cn/admission#admission2'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='留学生招生', url='/cn/admission#admission3'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='港澳台侨招生', url='/cn/admission#admission4'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='继续教育招生', url='/cn/admission#admission5'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='就业创业', url='/cn/admission#admission6'] }
                  { tag='div', class='nav-tit nav-lv1-tit', buttons=[text='学术组织', url='/cn/xueshu.html'] }
                  { tag='div', class='nav-tit nav-lv1-tit', buttons=[text='校园生活', url='/cn/student.html'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='教师工作', url='/cn/student.html'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='学生工作', url='/cn/student#student2'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='团旗飘飘', url='/cn/student#student3'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='校园风光', url='/cn/student#student4'] }
                  { tag='div', class='search-btn' }
                { tag='div', class='bread-item', buttons=[text='首页', url='/cn/index'] }
                  { tag='div', class='tab-term', buttons=[text='表演系', url='/cn/educationat/biaoyan.html'] }
                  { tag='div', class='tab-term', buttons=[text='导演系', url='/cn/educationat/daoyan.html'] }
                  { tag='div', class='tab-term', buttons=[text='舞台美术系', url='/cn/educationat/wutai.html'] }
                  { tag='div', class='tab-term', buttons=[text='戏剧文学系', url='/cn/educationat/xiwen.html'] }
                  { tag='div', class='tab-term', buttons=[text='音乐剧系', url='/cn/educationat/yinyue.html'] }
                  { tag='div', class='tab-term', buttons=[text='京剧系', url='/cn/educationat/jingju.html'] }
                  { tag='div', class='tab-term', buttons=[text='歌剧系', url='/cn/educationat/geju.html'] }
                  { tag='div', class='tab-term', buttons=[text='舞剧系', url='/cn/educationat/wuju.html'] }
                  { tag='div', class='tab-term', buttons=[text='戏剧教育系', url='/cn/educationat/xijiao.html'] }
                  { tag='div', class='tab-term', buttons=[text='戏剧管理系', url='/cn/educationat/xijuguanli.html'] }
                  { tag='div', class='tab-term', buttons=[text='电影电视系', url='/cn/educationat/dianying.html'] }
                  { tag='div', class='tab-term', buttons=[text='戏剧学系', url='/cn/educationat/xijuxue.html'] }
                  { tag='div', class='tab-term', buttons=[text='数字戏剧系', url='/cn/educationat/digidrama.html'] }
                  { tag='div', class='tab-term', buttons=[text='思想政治理论课教学研究部', url='/cn/educationat/sixiang.html'] }
                  { tag='div', class='tab-term', buttons=[text='人文学部', url='/cn/educationat/renwen.html'] }
                  { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/biaoyan.html'] }
                  { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/daoyan.html'] }
