                                    { tag='div', class='cmp-image', buttons=[text='', url='/'] }
                                    { tag='li', class='cmp-header__secondary-nav-item', buttons=[text='Future students', url='/communities/future-students'] }
                                    { tag='li', class='cmp-header__secondary-nav-item', buttons=[text='Current students', url='/communities/current-students'] }
                                    { tag='li', class='cmp-header__secondary-nav-item', buttons=[text='International', url='/communities/international'] }
                                    { tag='li', class='cmp-header__secondary-nav-item', buttons=[text='Postgraduates', url='/communities/postgraduates'] }
                                    { tag='li', class='cmp-header__secondary-nav-item', buttons=[text='Alumni', url='/communities/alumni'] }
                                    { tag='li', class='cmp-header__secondary-nav-item cmp-header__secondary-nav-item--main', buttons=[text='UC Online', url='https://uconline.ac.nz/'] }
                                    { tag='li', class='cmp-header__secondary-nav-item cmp-header__secondary-nav-item--main', buttons=[text='Staff', url='/communities/staff'] }
                                                { tag='div', class='cmp-title cmp-title--int', buttons=[text='About UC', url='', text='Mō UC', url=''] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightAbout UC overview', url='/about-uc'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Why UC?', url='/about-uc/why-uc'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our story', url='/about-uc/our-story'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='What we do', url='/about-uc/what-we-do'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our structure', url='/about-uc/our-structure'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our ranking', url='/about-uc/why-uc/our-rankings'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our values', url='/about-uc/our-story/our-values'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Campus maps', url='/about-uc/our-campus-and-environment/maps'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our campus and environment', url='/about-uc/our-campus-and-environment'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Sustainability Hub', url='/about-uc/what-we-do/sustainability-hub'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Work at UC', url='/about-uc/work-at-uc'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our Alumni', url='/about-uc/why-uc/our-alumni'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Contact us', url='/about-uc/contact-us'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Corporate information', url='/about-uc/corporate-information'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Canterbury University Press', url='/about-uc/what-we-do/canterbury-university-press'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Partnering with UC', url='/about-uc/partnering-with-uc'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Donating to UC', url='/about-uc/donating-to-uc'] }
                                                { tag='div', class='cmp-title cmp-title--int', buttons=[text='Study', url='', text='Ako', url=''] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightStudy overview', url='/study'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Logins & tools', url='/life/it-logins-and-tools'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Getting started', url='/study/getting-started'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Admission and enrolment', url='/study/getting-started/admission-and-enrolment'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Study costs', url='/study/getting-started/study-and-living-costs/study-costs'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Scholarships', url='/study/getting-started/scholarships'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Study support & information', url='/study/study-support-info'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Exams', url='/study/study-support-info/study-related-topics/examinations'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Graduation', url='/study/study-support-info/study-related-topics/graduation'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Key dates', url='/study/study-support-info/dates-and-timetables'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Arts', url='/study/academic-study/arts'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Business', url='/study/academic-study/business'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Education', url='/study/academic-study/education'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Engineering', url='/study/academic-study/engineering'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Health', url='/study/academic-study/health'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Law', url='/study/academic-study/law'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Science', url='/study/academic-study/science'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Qualifications', url='/study/academic-study/qualifications'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='View all subjects', url='/study/academic-study/subjects'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Courses', url='https://courseinfo.canterbury.ac.nz'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Academic study options', url='/study/academic-study'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Transition programmes', url='/study/other-study-options/transition-programmes'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Other study options', url='/study/other-study-options'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='UC Graduate School', url='/study/uc-graduate-school'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='School & community outreach', url='/study/outreach-for-schools-and-the-community'] }
