      { tag='div', class='d-flex fixed-top align-items-center bg-white shadow-sm', buttons=[text='', url='https://www.usask.ca/index.php', text='Menu', url=''] }
      { tag='div', class='offcanvas-header border-bottom bg-white' }
              { tag='div', class='uofs-offcanvas-extra', buttons=[text='PAWS', url='https://paws.usask.ca/'] }
                { tag='form', class='uofs-header-search d-inline-block p-0 border-start', buttons=[text='Search', url='https://search.usask.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Admissions and Programs', url='https://www.usask.ca/admission/'] }
                    { tag='li', class='nav-item', buttons=[text='Colleges and Schools', url='https://www.usask.ca/colleges.php'] }
                    { tag='li', class='nav-item', buttons=[text='Library', url='https://library.usask.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Class Search', url='https://banner.usask.ca/StudentRegistrationSsb/ssb/term/termSelection?mode=search'] }
                    { tag='li', class='nav-item', buttons=[text='Academic Dates', url='https://students.usask.ca/academic-calendar/'] }
                { tag='li', class='nav-item', buttons=[text='Research', url='https://research.usask.ca/'] }
                { tag='li', class='nav-item', buttons=[text='Indigenous', url='https://leadership.usask.ca/priorities/indigenous/'] }
                    { tag='li', class='nav-item', buttons=[text='Visiting and Campus Services', url='https://www.usask.ca/services.php'] }
                    { tag='li', class='nav-item', buttons=[text='Events', url='https://events.usask.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Huskie Athletics', url='https://huskies.usask.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Student Life', url='https://students.usask.ca/essentials/community.php'] }
                    { tag='li', class='nav-item', buttons=[text='Alumni', url='https://alumni.usask.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Give', url='https://give.usask.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Continuing Education', url='https://continuing.usask.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Business and Industry', url='https://www.usask.ca/community/business-and-industry.php'] }
                    { tag='li', class='nav-item', buttons=[text='Kids Programs', url='https://continuing.usask.ca/#Childrensopportunities'] }
                    { tag='li', class='nav-item', buttons=[text='About USask', url='https://www.usask.ca/about/index.php'] }
                    { tag='li', class='nav-item', buttons=[text='Vision and Leadership', url='https://leadership.usask.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Reporting', url='https://leadership.usask.ca/priorities/reporting.php'] }
                    { tag='li', class='nav-item', buttons=[text='International Activities', url='https://www.usask.ca/international.php'] }
                    { tag='li', class='nav-item', buttons=[text='Careers', url='https://careers.usask.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='News', url='https://news.usask.ca/'] }
                  { tag='div', class='mx-3 mx-lg-auto', buttons=[text='Apply', url='https://www.usask.ca/admission/index.php'] }
    { tag='section', class='fs-5 bg-primary uofs-section jumbotron uofs-jumbotron uofs-section-bg uofs-homepage-banner position-relative uofs-banner-bwtwn' }
                { tag='p', class='lead', buttons=[text='USask is a world leader', url='https://www.usask.ca/impact/index.php', text='the university the world needs', url='https://news.usask.ca/articles/research/2025/usask-achieves-high-marks-in-international-university-rankings.php'] }
                { tag='li', buttons=[text='Admissions', url='https://www.usask.ca/admission/index.php'] }
                { tag='li', buttons=[text='Job Postings', url='https://careers.usask.ca/'] }
                { tag='li', buttons=[text='Donate', url='https://give.usask.ca/'] }
                { tag='li', buttons=[text='Huskies', url='https://huskies.usask.ca'] }
                { tag='div', class='small', buttons=[text='International Students', url=''] }
                      { tag='li', buttons=[text='rankings', url='https://news.usask.ca/articles/research/2024/usask-rises-and-expands-success-in-qs-international-subject-rankings.php'] }
                      { tag='li', class='list-inline-item mb-3', buttons=[text='Undergraduate Students', url='https://admissions.usask.ca/requirements/international.php'] }
                      { tag='li', class='list-inline-item mb-3', buttons=[text='Graduate Students', url='https://grad.usask.ca/'] }
                    { tag='div', class='col-md-6 mb-3', buttons=[text='Undergraduate programs', url='https://admissions.usask.ca/programs/find-a-program.php', text='All undergraduate', url='https://admissions.usask.ca/programs/find-a-program.php'] }
                    { tag='li', class='d-none', buttons=[text='Accounting', url='https://admissions.usask.ca/accounting.php'] }
                    { tag='li', class='d-none', buttons=[text='Advanced French Language and Culture', url='https://admissions.usask.ca/french-language-and-culture.php'] }
                    { tag='li', class='d-none', buttons=[text='Agribusiness', url='https://admissions.usask.ca/agribusiness.php'] }
                    { tag='li', class='d-none', buttons=[text='Agricultural Biology', url='https://admissions.usask.ca/agricultural-biology.php'] }
                    { tag='li', class='d-none', buttons=[text='Agricultural Economics', url='https://admissions.usask.ca/agricultural-economics.php'] }
                    { tag='li', class='d-none', buttons=[text='Agronomy', url='https://admissions.usask.ca/agronomy.php'] }
                    { tag='li', class='d-none', buttons=[text='Animal Bioscience', url='https://admissions.usask.ca/animal-bioscience.php'] }
                    { tag='li', class='d-none', buttons=[text='Animal Science', url='https://admissions.usask.ca/animal-science.php'] }
                    { tag='li', class='d-none', buttons=[text='Applied Computing', url='https://admissions.usask.ca//applied-computing.php'] }
                    { tag='li', class='d-none', buttons=[text='Applied Gender Justice', url='https://admissions.usask.ca//applied-gender-justice.php'] }
                    { tag='li', class='d-none', buttons=[text='Applied Mathematics', url='https://admissions.usask.ca/applied-mathematics.php'] }
                    { tag='li', class='d-none', buttons=[text='Applied Plant Ecology', url='https://admissions.usask.ca/applied-plant-ecology.php'] }
                    { tag='li', class='d-none', buttons=[text='Anthropology', url='https://admissions.usask.ca/anthropology.php'] }
                    { tag='li', class='d-none', buttons=[text='Astronomy', url='https://admissions.usask.ca/astronomy.php'] }
                    { tag='li', class='d-none', buttons=[text='Biochemistry, Microbiology and Immunology', url='https://admissions.usask.ca/biochemistry-microbiology-and-immunology.php'] }
                    { tag='li', class='d-none', buttons=[text='Biological Research', url='https://admissions.usask.ca/biological-research.php'] }
                    { tag='li', class='d-none', buttons=[text='Biology', url='https://admissions.usask.ca/biology.php'] }
                    { tag='li', class='d-none', buttons=[text='Biomedical Foundations', url='https://admissions.usask.ca/biomedical-foundations.php'] }
                    { tag='li', class='d-none', buttons=[text='Biomedical Neuroscience', url='https://admissions.usask.ca/biomedical-neuroscience.php'] }
                    { tag='li', class='d-none', buttons=[text='Business', url='https://admissions.usask.ca/business.php'] }
                    { tag='li', class='d-none', buttons=[text='Business Economics', url='https://admissions.usask.ca/business-economics.php'] }
                    { tag='li', class='d-none', buttons=[text='Catholic Studies', url='https://admissions.usask.ca/catholic-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Cellular, Physiological and Pharmacological Sciences', url='https://admissions.usask.ca/cellular-physiological-and-pharmacological-sciences.php'] }
                    { tag='li', class='d-none', buttons=[text='Chemical Engineering', url='https://admissions.usask.ca/chemical-engineering.php'] }
                    { tag='li', class='d-none', buttons=[text='Chemistry', url='https://admissions.usask.ca/chemistry.php'] }
                    { tag='li', class='d-none', buttons=[text='Chemistry Foundations I and II', url='https://admissions.usask.ca/chemistry-foundations.php'] }
                    { tag='li', class='d-none', buttons=[text='Civil Engineering', url='https://admissions.usask.ca/civil-engineering.php'] }
                    { tag='li', class='d-none', buttons=[text='Classical and Medieval Latin', url='https://admissions.usask.ca/classical-medieval-latin.php'] }
                    { tag='li', class='d-none', buttons=[text='Classical, Medieval and Renaissance Studies', url='https://admissions.usask.ca/classical-medieval-renaissance-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Computer Engineering', url='https://admissions.usask.ca/computer-engineering.php'] }
                    { tag='li', class='d-none', buttons=[text='Computer Science', url='https://admissions.usask.ca/computer-science.php'] }
                    { tag='li', class='d-none', buttons=[text='Computing', url='https://admissions.usask.ca/computing.php'] }
                    { tag='li', class='d-none', buttons=[text='Creative Writing', url='https://admissions.usask.ca/creative-writing.php'] }
                    { tag='li', class='d-none', buttons=[text='Criminology and Addictions', url='https://admissions.usask.ca/criminology-addictions.php'] }
                    { tag='li', class='d-none', buttons=[text='Crop Science', url='https://admissions.usask.ca/crop-science.php'] }
                    { tag='li', class='d-none', buttons=[text='Curation Studies', url='https://admissions.usask.ca/curation-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Dental Assisting', url='https://admissions.usask.ca/dental-assisting.php'] }
                    { tag='li', class='d-none', buttons=[text='Dental Hygiene', url='https://admissions.usask.ca/dental-hygiene.php'] }
                    { tag='li', class='d-none', buttons=[text='Dental Therapy', url='https://admissions.usask.ca/dental-therapy.php'] }
                    { tag='li', class='d-none', buttons=[text='Dentistry', url='https://admissions.usask.ca/dentistry.php'] }
                    { tag='li', class='d-none', buttons=[text='Drama', url='https://admissions.usask.ca/drama.php'] }
