          { tag='div', class='m_logo', buttons=[text='', url='/main.htm'] }
                { tag='form', class='search', buttons=[text='', url='/_web/_search/api/search/new.rst?locale=zh_CN&request_locale=zh_CN&_p=YXM9MiZ0PTUwMCZkPTIzNTgmcD0yJmY9MTE1MTcmbT1TTiZ8Ym5uQ29sdW1uVmlydHVhbE5hbWU9eHlzel8xMTUxNyY_'] }
                { tag='li', buttons=[text='学校概况', url='/xxgk_11372/list.htm'] }
                    { tag='dd', buttons=[text='学校简介', url='/xxjj_11373/list.htm'] }
                    { tag='dd', buttons=[text='历史沿革', url='https://www.buct.edu.cn/lsyg_11374/list.htm#g2'] }
                    { tag='dd', buttons=[text='历任领导', url='/lrld_11375/list.htm'] }
                        { tag='dd', buttons=[text='历任书记', url='/lrsj_11392/list.htm'] }
                        { tag='dd', buttons=[text='历任校长', url='/lrxz_11393/list.htm'] }
                    { tag='dd', buttons=[text='现任领导', url='/xrld_11376/list.htm'] }
                        { tag='dd', buttons=[text='党委书记', url='/dwsj_11394/list.htm'] }
                        { tag='dd', buttons=[text='党委副书记', url='/dwfsj_11395/list.htm'] }
                        { tag='dd', buttons=[text='纪委书记', url='/jwsj_11396/list.htm'] }
                        { tag='dd', buttons=[text='党委常委', url='/dwcw_11397/list.htm'] }
                        { tag='dd', buttons=[text='校　长', url='/xz_11398/list.htm'] }
                        { tag='dd', buttons=[text='副校长', url='/fxz_11399/list.htm'] }
                    { tag='dd', buttons=[text='组织机构', url='/zzjg_11377/list.htm'] }
                        { tag='dd', buttons=[text='党群机构', url='/dqjg/list.htm'] }
                        { tag='dd', buttons=[text='行政机构', url='/xzjg/list.htm'] }
                        { tag='dd', buttons=[text='直属单位', url='/zsdw/list.htm'] }
                    { tag='dd', buttons=[text='校园文化', url='/xywh_11378/list.htm'] }
                        { tag='dd', buttons=[text='校训', url='/xx/list.htm'] }
                        { tag='dd', buttons=[text='北化精神', url='/bhjs/list.htm'] }
